Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
  185,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 10], [6, 6], [11, 11]]
  186,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
  187,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 5], [6, 10], [11, 11]]
  188,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
  189,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [10, 10], [11, 11]]
  190,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [4, 10], [5, 5], [5, 6], [6, 11]]
  191,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 10], [5, 5], [5, 6], [5, 11], [6, 6]]
  192,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
  193,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10]]
  194,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [11, 11]]
  195,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 6], [5, 6], [5, 10], [11, 11]]
  196,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [4, 10], [5, 5], [5, 6], [5, 11]]
  197,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 9], [6, 10], [11, 11]]
  198,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
  199,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 9], [10, 10]]
  200,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
  201,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [6, 6], [10, 10]]
  202,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [10, 10], [11, 11]]
  203,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 6], [5, 9], [6, 10], [11, 11]]
  204,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 9], [6, 10], [11, 11]]
  205,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 6], [5, 9], [6, 6], [10, 10]]
  206,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 6], [5, 9], [10, 10], [11, 11]]
  207,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 9], [6, 10], [11, 11]]
  208,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [5, 9], [6, 10], [11, 11]]
  209,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [6, 9], [10, 10], [11, 11]]
  210,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 9], [6, 6], [10, 10]]
  211,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 9], [6, 10], [6, 11]]
  212,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
  213,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [6, 9], [10, 10]]
  214,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 6], [5, 9], [6, 10], [11, 11]]
  215,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 9], [6, 6], [10, 10], [11, 11]]
  216,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 9], [5, 10], [6, 6], [6, 11]]
  217,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 10], [11, 11]]
  218,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [6, 9], [10, 10]]
  219,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 9], [10, 11]]
  220,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
  221,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [5, 6], [5, 10], [6, 6], [11, 11]]
  222,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 6], [5, 6], [5, 9], [10, 10]]
  223,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [6, 6], [10, 11]]
  224,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [10, 10], [11, 11]]
  225,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [11, 11]]
  226,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6]]
  227,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 10], [11, 11]]
  228,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [11, 11]]
  229,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [10, 10]]
  230,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [6, 11]]
  231,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 10], [5, 5], [5, 11], [6, 6]]
  232,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 10], [5, 11], [6, 6]]
  233,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
  234,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [6, 6], [6, 10], [11, 11]]
  235,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [11, 11]]
  236,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 10], [5, 5], [6, 6], [6, 11]]
  237,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [11, 11]]
  238,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 10], [5, 5], [5, 6], [6, 6]]
  239,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 10], [5, 5], [5, 6], [11, 11]]
  240,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [10, 10]]
  241,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 6], [10, 10]]
  242,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [10, 11]]
  243,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10]]
  244,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [10, 10], [11, 11]]
  245,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 10], [5, 6], [6, 6], [11, 11]]
  246,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 11]]
  247,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [10, 10], [11, 11]]
  248,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
  249,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9]]
  250,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  251,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
  252,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [6, 9], [10, 10]]
  253,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10]]
  254,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10]]
  255,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9]]
  256,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 10]]
  257,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6]]
  258,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [10, 10]]
  259,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
  260,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
  261,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [11, 11]]
  262,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
  263,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 9], [6, 10]]
  264,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
  265,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
  266,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
  267,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 6], [5, 9], [6, 10], [11, 11]]
  268,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 10], [6, 6], [6, 11]]
  269,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [11, 11]]
  270,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6]]
  271,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
  272,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [11, 11]]
  273,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 10], [5, 5], [5, 6], [6, 11]]
  274,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 10], [5, 6], [5, 11], [6, 6]]
  275,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [6, 10], [11, 11]]
  276,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
  277,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
  278,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
  279,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 10], [6, 6], [6, 11]]
  280,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10]]
  281,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [6, 10], [11, 11]]
  282,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [5, 10], [6, 6]]
  283,  [[0, 4], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  284,  [[0, 0], [1, 1], [1, 4], [1, 7], [2, 5], [3, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  285,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 4], [5, 6], [5, 8], [6, 6], [6, 9]]
  286,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  287,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 9], [6, 6], [6, 10]]
  288,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 9], [6, 6], [6, 10]]
  289,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
  290,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 5], [6, 6], [6, 9]]
  291,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 9], [6, 10], [6, 11]]
  292,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
  293,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
  294,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
  295,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [6, 11]]
  296,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
  297,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
  298,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
  299,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
  300,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
  301,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [6, 11]]
  302,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
  303,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
  304,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
  305,  [[0, 4], [1, 1], [1, 7], [1, 8], [2, 5], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
  306,  [[0, 0], [1, 4], [1, 7], [1, 8], [2, 5], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
  307,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 4], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  308,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
  309,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 9], [5, 6], [5, 6], [5, 10], [6, 6], [6, 11]]
  310,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6], [6, 11]]
  311,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
  312,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
  313,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
  314,  [[0, 0], [1, 1], [1, 7], [1, 8], [4, 5], [4, 9], [5, 6], [5, 6], [5, 10], [6, 6], [6, 11]]
  315,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [5, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
  316,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
  317,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
  318,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 6], [6, 10], [11, 11]]
  319,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
  320,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [11, 11]]
  321,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
  322,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
  323,  [[0, 0], [1, 1], [1, 7], [1, 8], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6], [6, 11]]
  324,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
  325,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10]]
  326,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 11]]
  327,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6]]
  328,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
  329,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
  330,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 9], [4, 6], [4, 10], [5, 5], [5, 6], [6, 11]]
  331,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  332,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [4, 6], [4, 10], [5, 5], [5, 6], [5, 11], [6, 6]]
  333,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [4, 6], [4, 10], [5, 5], [5, 6], [5, 11], [6, 6]]
  334,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
  335,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
  336,  [[0, 4], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
  337,  [[0, 4], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
  338,  [[0, 4], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
  339,  [[0, 4], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  340,  [[0, 4], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 6]]
  341,  [[0, 0], [1, 4], [1, 7], [1, 8], [2, 5], [3, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
  342,  [[0, 0], [1, 4], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
  343,  [[0, 0], [1, 4], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
  344,  [[0, 0], [1, 4], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  345,  [[0, 0], [1, 4], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 6]]
  346,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 4], [5, 6], [5, 10], [6, 6], [6, 11]]
  347,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [4, 4], [5, 6], [5, 10], [6, 6], [6, 11]]
  348,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  349,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 4], [5, 9], [6, 6], [6, 6], [6, 10]]
  350,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 9]]
  351,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6], [6, 9], [10, 10]]
  352,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 4], [5, 6], [5, 9], [6, 10], [6, 11]]
  353,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 4], [5, 6], [5, 9], [6, 6], [6, 6]]
  354,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
  355,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
  356,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 5], [6, 6], [6, 6], [6, 10]]
  357,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 10], [5, 5], [5, 6], [6, 6], [6, 11]]
  358,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [4, 10], [5, 5], [5, 6], [6, 6], [6, 11]]
  359,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
  360,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
  361,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  362,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  363,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  364,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [5, 6], [6, 10], [11, 11]]
  365,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [4, 10], [5, 6], [6, 6], [6, 11]]
  366,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 10], [6, 11]]
  367,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 10], [5, 6], [5, 11], [6, 6], [6, 6]]
  368,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [4, 10], [5, 6], [5, 11], [6, 6], [6, 6]]
  369,  [[0, 4], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  370,  [[0, 4], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [5, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
  371,  [[0, 4], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
  372,  [[0, 4], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
