Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'N', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 6, 5, 5, 4, 1, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
  159,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
  160,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  161,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10]]
  162,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
  163,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
  164,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  165,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
  166,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  167,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  168,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [10, 10]]
  169,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
  170,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10]]
  171,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10]]
  172,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
  173,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 6], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
  174,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 5], [4, 5], [4, 9], [4, 10]]
  175,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 5]]
  176,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11]]
  177,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10]]
  178,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
  179,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
  180,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 5], [4, 5], [4, 9], [4, 10]]
  181,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 5]]
  182,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11]]
  183,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
  184,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
  185,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
  186,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10]]
  187,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
  188,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
  189,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10]]
  190,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [10, 10]]
  191,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [4, 8], [9, 9]]
  192,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [10, 11]]
  193,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
  194,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
  195,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  196,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9], [10, 10]]
  197,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
  198,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9], [10, 10]]
  199,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
  200,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
  201,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [10, 10]]
  202,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 11]]
  203,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [4, 4], [4, 10], [4, 11], [5, 5]]
  204,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
  205,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  206,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [3, 9], [4, 4], [4, 10], [4, 11], [5, 5]]
  207,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
  208,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  209,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 5]]
  210,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 5]]
  211,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [5, 5]]
  212,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11], [5, 5]]
  213,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 5]]
  214,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
  215,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10]]
  216,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
  217,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
  218,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9], [10, 10]]
  219,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  220,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
  221,  [[0, 5], [1, 6], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  222,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
  223,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  224,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [10, 10]]
  225,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
  226,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  227,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 10], [4, 11]]
  228,  [[0, 5], [1, 6], [2, 3], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [11, 11]]
  229,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
  230,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 11]]
  231,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  232,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  233,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 10]]
  234,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  235,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
  236,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
  237,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
  238,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
  239,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
  240,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
  241,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9]]
  242,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [5, 10]]
  243,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9]]
  244,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
  245,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
  246,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [9, 10]]
  247,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [10, 11]]
  248,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 10]]
  249,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
  250,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  251,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  252,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [10, 10]]
  253,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
  254,  [[0, 3], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  255,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  256,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
  257,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [11, 11]]
  258,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [11, 11]]
  259,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 10]]
  260,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10]]
  261,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [10, 11]]
  262,  [[0, 3], [1, 5], [2, 4], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
  263,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
  264,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  265,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  266,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  267,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  268,  [[0, 0], [1, 1], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  269,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  270,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
  271,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10]]
  272,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  273,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
  274,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10]]
  275,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 11]]
  276,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
  277,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
  278,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
  279,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 11]]
  280,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [5, 11]]
  281,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [5, 11]]
  282,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 11]]
  283,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
  284,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
  285,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10]]
  286,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [10, 10]]
  287,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [4, 8], [9, 9]]
  288,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [10, 11]]
  289,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
  290,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  291,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9], [10, 10]]
  292,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
  293,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [10, 10]]
  294,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 11]]
  295,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
  296,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [3, 9], [4, 4], [4, 10], [4, 11], [5, 5]]
  297,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
  298,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  299,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 5]]
  300,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [5, 5]]
  301,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11], [5, 5]]
  302,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 5]]
  303,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
  304,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10]]
  305,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
  306,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9], [10, 10]]
  307,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  308,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
  309,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  310,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
  311,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  312,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [10, 10]]
  313,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
  314,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  315,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 10], [4, 11]]
  316,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [11, 11]]
  317,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
  318,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 11]]
  319,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 10]]
