Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
  185,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 7], [6, 7], [6, 7], [8, 8], [8, 9]]
  186,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 7], [6, 7], [6, 7], [8, 8]]
  187,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 7], [6, 7], [6, 7], [9, 9]]
  188,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [10, 10]]
  189,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 7], [6, 7], [6, 7], [8, 9], [10, 10]]
  190,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [10, 10]]
  191,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [9, 9]]
  192,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [9, 9], [10, 10]]
  193,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 10]]
  194,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 10]]
  195,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 10]]
  196,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7]]
  197,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
  198,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  199,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
  200,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
  201,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9]]
  202,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 9], [10, 10]]
  203,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 8]]
  204,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [10, 10]]
  205,  [[0, 1], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  206,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [5, 5], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  207,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [5, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
  208,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
  209,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 5], [6, 8], [7, 9], [8, 8], [8, 10]]
  210,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
  211,  [[0, 1], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 9], [8, 10]]
  212,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 7], [8, 9]]
  213,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [8, 9], [10, 10]]
  214,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 9], [8, 8]]
  215,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
  216,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 7], [5, 8], [6, 8], [6, 8], [8, 9]]
  217,  [[0, 1], [2, 2], [2, 7], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [8, 9], [10, 10]]
  218,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [6, 9], [8, 10]]
  219,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 10], [8, 8]]
  220,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [6, 8], [7, 9]]
  221,  [[0, 1], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [10, 10]]
  222,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [6, 9], [7, 10]]
  223,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
  224,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  225,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
  226,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
  227,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9]]
  228,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 9], [10, 10]]
  229,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 8]]
  230,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [10, 10]]
  231,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [8, 10]]
  232,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [5, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  233,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 9], [8, 10]]
  234,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 9]]
  235,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  236,  [[0, 0], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  237,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [5, 5], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  238,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [5, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
  239,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
  240,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 5], [6, 8], [7, 9], [8, 8], [8, 10]]
  241,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
  242,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 5], [6, 7], [6, 7], [7, 9], [8, 10]]
  243,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 9], [8, 10]]
  244,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 7], [8, 9]]
  245,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [8, 9], [10, 10]]
  246,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 9], [8, 8]]
  247,  [[0, 9], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
  248,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
  249,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 7], [5, 8], [6, 8], [6, 8], [8, 9]]
  250,  [[0, 7], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [8, 9], [10, 10]]
  251,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [8, 9], [10, 10]]
  252,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [6, 9], [8, 10]]
  253,  [[0, 9], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 10], [8, 8]]
  254,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 10], [8, 8]]
  255,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [6, 8], [7, 9]]
  256,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 7], [5, 7], [6, 7], [8, 9], [10, 10]]
  257,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [10, 10]]
  258,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [6, 9], [7, 10]]
  259,  [[0, 7], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
  260,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  261,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9]]
  262,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  263,  [[0, 0], [2, 3], [2, 5], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  264,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
  265,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
  266,  [[0, 0], [2, 5], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
  267,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 9], [8, 10]]
  268,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
  269,  [[0, 0], [2, 5], [2, 6], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
  270,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 6], [7, 9], [8, 8], [8, 10]]
  271,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [5, 7], [6, 7], [7, 9], [8, 10]]
  272,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
  273,  [[0, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
  274,  [[0, 0], [2, 5], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
  275,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 9]]
  276,  [[0, 7], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 9], [10, 10]]
  277,  [[0, 0], [2, 5], [2, 7], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 9], [10, 10]]
  278,  [[0, 0], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 10]]
  279,  [[0, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 10], [8, 8]]
  280,  [[0, 0], [2, 5], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 10], [8, 8]]
  281,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [5, 7], [6, 7], [6, 7], [8, 9]]
  282,  [[0, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [5, 7], [6, 7], [6, 7], [8, 9], [10, 10]]
  283,  [[0, 0], [2, 5], [2, 7], [2, 8], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [10, 10]]
  284,  [[0, 0], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 10]]
  285,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 5], [6, 7], [6, 7], [7, 9], [8, 8], [8, 10]]
  286,  [[0, 7], [1, 5], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 9], [8, 10]]
  287,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 5], [6, 7], [7, 7], [7, 9], [8, 10]]
  288,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 5], [6, 7], [6, 7], [7, 7], [8, 9]]
  289,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 5], [6, 7], [6, 7], [8, 9], [10, 10]]
  290,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 5], [6, 7], [6, 7], [7, 9], [8, 8]]
  291,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 5], [6, 7], [6, 7], [7, 9], [10, 10]]
  292,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 5], [6, 7], [6, 7], [7, 9], [8, 10]]
  293,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 7], [5, 5], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  294,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 10]]
  295,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 5], [6, 8], [7, 9], [8, 8], [8, 10]]
  296,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 7], [8, 9]]
  297,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [8, 9], [10, 10]]
  298,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 9], [8, 8]]
  299,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 9], [10, 10]]
  300,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 10]]
  301,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 10]]
  302,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [7, 9], [8, 8], [8, 10]]
  303,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8]]
  304,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 6], [5, 8], [7, 9], [8, 8], [8, 10]]
  305,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 5], [6, 7], [7, 9], [8, 10]]
  306,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 10], [8, 8]]
  307,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 10], [8, 8]]
  308,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 9], [7, 10], [8, 8]]
  309,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 5], [6, 7], [6, 7], [8, 9]]
  310,  [[0, 5], [1, 2], [2, 2], [2, 3], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  311,  [[0, 5], [1, 2], [2, 2], [2, 2], [5, 7], [6, 7], [6, 7], [7, 9], [8, 8], [8, 8], [8, 10]]
  312,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
  313,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
  314,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7], [8, 9]]
  315,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8]]
  316,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [10, 10]]
  317,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
  318,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 9]]
  319,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [7, 9], [8, 10]]
  320,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
  321,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
  322,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 6], [7, 9], [8, 8], [8, 10]]
  323,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 8], [8, 9]]
  324,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [7, 8], [7, 9], [8, 10]]
  325,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
  326,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
  327,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8]]
  328,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [9, 9]]
  329,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 10], [8, 8]]
  330,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 8], [7, 9]]
  331,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 7], [6, 7], [6, 7], [8, 9], [10, 10]]
  332,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [7, 10]]
  333,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
  334,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
  335,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
  336,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8]]
  337,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [10, 10]]
  338,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
  339,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 7], [6, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
  340,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 9], [10, 10]]
  341,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  342,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8], [10, 10]]
  343,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 7], [5, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
  344,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [7, 7], [7, 9], [8, 8], [8, 10]]
  345,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 7], [6, 8], [7, 9], [8, 8], [8, 10]]
  346,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [7, 7], [8, 8], [8, 9], [10, 10]]
  347,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  348,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [7, 7], [7, 9], [8, 8], [10, 10]]
  349,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
  350,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7], [8, 9], [10, 10]]
  351,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8], [9, 9]]
  352,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [9, 9], [10, 10]]
  353,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
  354,  [[0, 5], [1, 2], [2, 7], [2, 9], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
  355,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 9], [7, 10], [8, 8]]
  356,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9]]
  357,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [10, 10]]
  358,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 8], [7, 9], [10, 10]]
  359,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [7, 10]]
  360,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 9]]
  361,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
  362,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
  363,  [[0, 5], [1, 2], [2, 7], [2, 9], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
  364,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 7], [6, 8], [6, 8], [8, 8], [8, 9]]
  365,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 9], [8, 10]]
  366,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [9, 9]]
  367,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
  368,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [8, 9], [10, 10]]
  369,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [9, 9], [10, 10]]
  370,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 9], [6, 8], [6, 8], [8, 8], [8, 10]]
  371,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
  372,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [7, 9], [8, 8], [8, 8], [10, 10]]
