Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 6, 2, 2, 2, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
  170,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 9], [5, 7], [6, 8], [8, 10], [8, 11]]
  171,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9], [5, 7], [8, 8], [8, 10], [8, 11]]
  172,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9], [5, 7], [6, 8], [8, 8], [8, 10]]
  173,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9], [5, 7], [6, 8], [8, 10], [11, 11]]
  174,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 9], [8, 10]]
  175,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 8], [7, 7], [8, 9], [8, 10]]
  176,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8], [8, 9], [8, 10]]
  177,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7], [5, 7], [8, 8], [8, 9], [8, 10]]
  178,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8], [8, 8], [8, 9]]
  179,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8], [8, 9], [8, 10]]
  180,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8], [8, 9], [8, 10]]
  181,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 7], [8, 9], [8, 10], [8, 11]]
  182,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [8, 9], [10, 10]]
  183,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8], [9, 9]]
  184,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 9], [10, 10]]
  185,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8], [8, 9], [10, 10]]
  186,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 9], [10, 11]]
  187,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [8, 8], [8, 10], [8, 11]]
  188,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 8], [8, 10]]
  189,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 10], [11, 11]]
  190,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 9], [4, 4], [4, 4], [4, 8], [6, 8], [7, 7], [8, 10], [8, 11]]
  191,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [7, 7], [8, 8], [8, 10], [8, 11]]
  192,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 8], [7, 7], [8, 8], [8, 10]]
  193,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 8], [7, 7], [8, 10], [11, 11]]
  194,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 9], [4, 4], [4, 4], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  195,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  196,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [7, 8], [8, 10], [8, 11]]
  197,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [8, 8], [8, 10], [11, 11]]
  198,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 8], [8, 11]]
  199,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [5, 7], [6, 8], [8, 8], [8, 11]]
  200,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [7, 8], [8, 10]]
  201,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 8], [10, 10]]
  202,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 10], [11, 11]]
  203,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8], [8, 10], [11, 11]]
  204,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [7, 10], [8, 11]]
  205,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 7], [5, 7], [8, 8], [8, 10], [8, 11]]
  206,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8], [8, 8], [8, 10]]
  207,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8], [8, 10], [11, 11]]
  208,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 9], [4, 4], [4, 4], [4, 7], [6, 7], [8, 8], [8, 10], [8, 11]]
  209,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 7], [6, 7], [8, 8], [8, 10], [8, 11]]
  210,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 7], [5, 7], [8, 8], [8, 8], [8, 10]]
  211,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8], [8, 8], [8, 11]]
  212,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 10], [5, 7], [6, 8], [8, 8], [8, 11]]
  213,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8], [8, 8], [8, 8]]
  214,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [11, 11]]
  215,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [11, 11]]
  216,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [8, 10], [11, 11]]
  217,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [8, 8], [8, 10], [11, 11]]
  218,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [8, 8], [10, 10]]
  219,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 10], [8, 8], [8, 11]]
  220,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8], [11, 11]]
  221,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 10], [5, 7], [6, 8], [8, 8], [11, 11]]
  222,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8], [10, 10]]
  223,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8], [8, 8], [10, 10]]
  224,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8], [10, 11]]
  225,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [10, 10], [11, 11]]
  226,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8], [10, 10], [11, 11]]
  227,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 8], [4, 4], [4, 6], [4, 9], [5, 6], [7, 8], [8, 10], [8, 11]]
  228,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 9], [8, 10]]
  229,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
  230,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  231,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [6, 8], [8, 10], [8, 11]]
  232,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 9], [8, 10]]
  233,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
  234,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 10], [8, 11]]
  235,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [5, 6], [7, 8], [8, 10], [8, 11]]
  236,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  237,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
  238,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [5, 7], [6, 8], [8, 10], [8, 11]]
  239,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [5, 8], [7, 7], [8, 10], [8, 11]]
  240,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 6], [7, 8], [8, 10], [8, 11]]
  241,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 4], [4, 5], [4, 8], [6, 6], [7, 8], [8, 10], [8, 11]]
  242,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 5], [4, 8], [6, 6], [7, 8], [8, 10], [8, 11]]
  243,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 7], [6, 8], [8, 10], [8, 11]]
  244,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 6], [7, 7], [8, 10], [8, 11]]
  245,  [[0, 0], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  246,  [[0, 0], [1, 1], [2, 3], [3, 8], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  247,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 8], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  248,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [6, 7], [8, 10], [8, 11]]
  249,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [7, 7], [8, 8], [8, 10]]
  250,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
  251,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  252,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
  253,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  254,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  255,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  256,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 10], [8, 11]]
  257,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 8], [8, 10]]
  258,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
  259,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  260,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  261,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  262,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 9], [8, 10]]
  263,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [8, 8], [8, 10], [8, 11]]
  264,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 8], [8, 10]]
  265,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 10], [11, 11]]
  266,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  267,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  268,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 4], [4, 9], [5, 8], [7, 7], [8, 10], [8, 11]]
  269,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 8], [6, 7], [8, 10], [8, 11]]
  270,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 7], [8, 10], [8, 11]]
  271,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 6], [4, 9], [5, 8], [7, 7], [8, 10], [8, 11]]
  272,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [8, 10], [8, 11]]
  273,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [8, 10], [8, 11]]
  274,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
  275,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  276,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [5, 8], [6, 7], [8, 9], [8, 10]]
  277,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [6, 7], [8, 9], [8, 10]]
  278,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8], [8, 9], [8, 10]]
  279,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 8], [8, 9]]
  280,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 9], [10, 10]]
  281,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 8], [5, 8], [7, 7], [8, 10], [8, 11]]
  282,  [[0, 5], [1, 8], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 7], [5, 8], [6, 7], [8, 10], [8, 11]]
  283,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 7], [6, 7], [8, 8], [8, 10], [8, 11]]
  284,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 7], [5, 8], [6, 7], [8, 8], [8, 10]]
  285,  [[0, 5], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  286,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  287,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [11, 11]]
  288,  [[0, 5], [1, 9], [2, 3], [3, 6], [3, 10], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 8], [8, 11]]
  289,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 7], [4, 8], [4, 10], [5, 8], [6, 7], [8, 8], [8, 11]]
  290,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 8], [10, 10]]
  291,  [[0, 5], [1, 8], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
  292,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 7], [4, 8], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
  293,  [[0, 0], [1, 9], [2, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
  294,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
  295,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
  296,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [5, 8], [6, 7], [8, 10], [8, 11]]
  297,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  298,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 10], [8, 11]]
  299,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 8], [8, 10]]
  300,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
  301,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [5, 8], [6, 7], [8, 9], [8, 10]]
  302,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  303,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  304,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 8], [4, 9], [5, 8], [7, 7], [8, 10], [8, 11]]
  305,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 8], [6, 8], [7, 7], [8, 9], [8, 10]]
  306,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 9], [8, 10]]
  307,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [8, 9], [8, 10]]
  308,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 8], [7, 9], [8, 10], [8, 11]]
  309,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 8], [6, 7], [8, 10], [8, 11]]
  310,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 7], [5, 8], [6, 7], [8, 10], [8, 11]]
  311,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [6, 7], [8, 8], [8, 10], [8, 11]]
  312,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 8], [6, 7], [8, 8], [8, 10]]
  313,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  314,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 9], [4, 6], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  315,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [11, 11]]
  316,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 8], [8, 11]]
  317,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 8], [8, 11]]
  318,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 8], [10, 10]]
  319,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
  320,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
  321,  [[0, 0], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 5], [5, 6], [7, 8], [8, 10], [8, 11]]
  322,  [[0, 5], [1, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  323,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [5, 8], [6, 7], [8, 9], [8, 10]]
  324,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [6, 7], [8, 8], [8, 10], [8, 11]]
  325,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 8], [7, 7], [8, 10], [8, 11]]
  326,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 8], [6, 7], [8, 8], [8, 10]]
  327,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 8], [6, 7], [8, 10], [11, 11]]
  328,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 8], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  329,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 6], [5, 8], [6, 7], [8, 9], [8, 10]]
  330,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 6], [5, 8], [7, 7], [8, 10], [8, 11]]
  331,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [6, 7], [8, 8], [8, 10], [8, 11]]
  332,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 9], [4, 4], [4, 4], [4, 6], [6, 7], [8, 8], [8, 10], [8, 11]]
  333,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [6, 7], [8, 8], [8, 10], [8, 11]]
  334,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [7, 7], [8, 8], [8, 10], [8, 11]]
  335,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [6, 7], [7, 8], [8, 10], [8, 11]]
  336,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 5], [6, 8], [7, 7], [8, 10], [8, 11]]
  337,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 6], [5, 8], [7, 7], [8, 10], [8, 11]]
  338,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 6], [5, 8], [7, 7], [8, 10], [8, 11]]
  339,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 8], [7, 8], [8, 10], [8, 11]]
  340,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 8], [7, 7], [8, 8], [8, 10]]
  341,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 4], [4, 6], [5, 8], [6, 7], [8, 8], [8, 11]]
  342,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 6], [5, 8], [6, 7], [8, 8], [8, 11]]
