Nomber of atoms =  12
Atoms =  ['O', 'O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
  148,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  149,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  150,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 7], [7, 8], [8, 8], [8, 10]]
  151,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [8, 8]]
  152,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 4], [1, 10], [2, 3], [4, 5], [5, 6], [6, 7], [7, 7], [7, 8], [7, 8], [8, 11]]
  153,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 7], [7, 7], [7, 8], [7, 8], [8, 11]]
  154,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [7, 8], [8, 10]]
  155,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 7], [7, 8], [7, 8], [8, 8]]
  156,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
  157,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
  158,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 8], [10, 10]]
  159,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 10], [8, 11]]
  160,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 4], [1, 10], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [7, 11], [8, 8]]
  161,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [7, 11], [8, 8]]
  162,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  163,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 11]]
  164,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  165,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 10]]
  166,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
  167,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 8]]
  168,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [11, 11]]
  169,  [[0, 0], [0, 2], [0, 9], [1, 1], [1, 3], [1, 7], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
  170,  [[0, 0], [0, 0], [0, 9], [1, 2], [1, 3], [1, 7], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
  171,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [3, 4], [4, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  172,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [7, 10], [8, 11]]
  173,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 10], [8, 8], [8, 11]]
  174,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [7, 8], [8, 10]]
  175,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [8, 10], [11, 11]]
  176,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8]]
  177,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [11, 11]]
  178,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 5], [3, 6], [4, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  179,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  180,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  181,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  182,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
  183,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  184,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 11]]
  185,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  186,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 10], [8, 11]]
  187,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 11]]
  188,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [11, 11]]
  189,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 8]]
  190,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  191,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  192,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 10]]
  193,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 10], [8, 11]]
  194,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  195,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 11]]
  196,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 11]]
  197,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10]]
  198,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
  199,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
  200,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 8], [7, 8], [8, 11]]
  201,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 11], [8, 8]]
  202,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 11], [8, 8]]
  203,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10]]
  204,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [11, 11]]
  205,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
  206,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 8], [7, 8], [7, 11]]
  207,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  208,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 11]]
  209,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  210,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 10]]
  211,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
  212,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 8]]
  213,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [11, 11]]
  214,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
  215,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
  216,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [6, 6], [7, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
  217,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10]]
  218,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [7, 9], [8, 10], [8, 11]]
  219,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
  220,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 9], [8, 8], [8, 10]]
  221,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 9], [8, 8], [8, 10]]
  222,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [7, 10], [8, 11]]
  223,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
  224,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 9], [10, 10]]
  225,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 9], [8, 8]]
  226,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
  227,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
  228,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 9]]
  229,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 10], [8, 11]]
  230,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
  231,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 9], [10, 10]]
  232,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 9], [10, 10]]
  233,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 9], [10, 11]]
  234,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 9], [10, 10]]
  235,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 9], [10, 10]]
  236,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 9], [10, 11]]
  237,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  238,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 10]]
  239,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
  240,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  241,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 6], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  242,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 6], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 10]]
  243,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 6], [5, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
  244,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 6], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  245,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  246,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  247,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [5, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  248,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  249,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 10]]
  250,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
  251,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  252,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  253,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  254,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 10], [8, 8], [8, 8], [8, 11]]
  255,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
  256,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 8]]
  257,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 3], [4, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 11]]
  258,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 11]]
  259,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 8], [8, 10]]
  260,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 10], [8, 11]]
  261,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8], [10, 10]]
  262,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
  263,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
  264,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
  265,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [8, 8], [10, 10], [11, 11]]
  266,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 10], [7, 8], [7, 8], [8, 8], [8, 11]]
  267,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
  268,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  269,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 10], [8, 8], [8, 8], [11, 11]]
  270,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 10], [7, 8], [7, 8], [7, 11], [8, 8]]
  271,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 7], [7, 10], [8, 8], [8, 11]]
  272,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 7], [7, 8], [8, 8], [8, 10]]
  273,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
  274,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [11, 11]]
  275,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 11]]
  276,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [11, 11]]
  277,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 8]]
  278,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [11, 11]]
  279,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 11]]
  280,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 11]]
  281,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 7], [8, 8], [8, 10]]
  282,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 8]]
  283,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [11, 11]]
  284,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [11, 11]]
  285,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [10, 10]]
  286,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
  287,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 11], [8, 8]]
  288,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 11], [8, 8]]
  289,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [7, 11], [8, 8]]
  290,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 10]]
  291,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
  292,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  293,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 10]]
  294,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
  295,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  296,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
  297,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
