Nomber of atoms =  10
Atoms =  ['Ph', 'Ph', 'Ph', 'O', 'O', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [3, 3, 3, 6, 6, 1, 4, 4, 1, 1]
Fixed electrons =  [[3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
  149,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6]]
  150,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [5, 7], [6, 6]]
  151,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [6, 9]]
  152,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [7, 7]]
  153,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [7, 7]]
  154,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [7, 7]]
  155,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [4, 8], [5, 7], [7, 7]]
  156,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [7, 9]]
  157,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [6, 7]]
  158,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
  159,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
  160,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
  161,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 6], [4, 9], [6, 6], [7, 7]]
  162,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 5], [4, 7], [4, 9], [6, 6], [7, 7]]
  163,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
  164,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
  165,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
  166,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
  167,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 6], [7, 7]]
  168,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
  169,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 6], [6, 7]]
  170,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
  171,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
  172,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [7, 7]]
  173,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 6], [6, 7]]
  174,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
  175,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [6, 7]]
  176,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [6, 6], [6, 7]]
  177,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
  178,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
  179,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 5], [4, 7], [4, 9], [6, 7], [7, 7]]
  180,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
  181,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 6], [7, 7]]
  182,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
  183,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
  184,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6]]
  185,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 6], [6, 6]]
  186,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
  187,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [5, 7], [7, 7]]
  188,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
  189,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [6, 7]]
  190,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [6, 7]]
  191,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
  192,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
  193,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
  194,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
  195,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [7, 7]]
  196,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
  197,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [6, 7]]
  198,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
  199,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
  200,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 7], [4, 9], [6, 7], [7, 7]]
  201,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
  202,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
  203,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
  204,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6]]
  205,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [5, 7], [7, 7]]
  206,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 7], [6, 7]]
  207,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 7], [6, 7]]
  208,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [6, 7]]
  209,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 7], [6, 7], [7, 7]]
  210,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 7], [5, 7], [6, 6]]
  211,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 7], [5, 7], [7, 7]]
  212,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [6, 7], [7, 7]]
  213,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [6, 7], [7, 7]]
  214,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 6], [4, 7], [4, 9], [6, 7], [7, 7]]
  215,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
  216,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [5, 6], [7, 7]]
  217,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [5, 7], [6, 6]]
  218,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 6], [7, 7]]
  219,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 6]]
  220,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
  221,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
  222,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 7], [7, 7]]
  223,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [6, 7], [6, 7]]
  224,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [6, 6]]
  225,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
  226,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [6, 6]]
  227,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [6, 7], [7, 7]]
  228,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [6, 6]]
  229,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7]]
  230,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [6, 6]]
  231,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6]]
  232,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [5, 7], [6, 6]]
  233,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [6, 6], [7, 7]]
  234,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [6, 9]]
  235,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
  236,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [6, 7]]
  237,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
  238,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
  239,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [6, 7]]
  240,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [6, 7], [7, 7]]
  241,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [6, 7], [7, 7]]
  242,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
  243,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [6, 7]]
  244,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 7], [6, 7], [7, 7]]
  245,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 7], [4, 9], [6, 6], [7, 7]]
  246,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 7], [4, 9], [6, 7], [6, 7]]
  247,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
  248,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
  249,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
  250,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
  251,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 6], [7, 7]]
  252,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [6, 7]]
  253,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [6, 7], [6, 7]]
  254,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [5, 6], [6, 7]]
  255,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
  256,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
  257,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [4, 9], [5, 7], [6, 7]]
  258,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
  259,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 6], [6, 7]]
  260,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
  261,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
  262,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 6], [6, 7]]
  263,  [[0, 0], [0, 6], [1, 6], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
  264,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
  265,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 7], [7, 7]]
  266,  [[0, 0], [0, 6], [1, 7], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 6], [6, 7]]
  267,  [[0, 0], [0, 6], [1, 6], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 7], [6, 7]]
  268,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [6, 7]]
  269,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
  270,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
  271,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 9], [6, 7], [7, 7]]
  272,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
  273,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [5, 6], [7, 7]]
  274,  [[0, 0], [0, 6], [1, 6], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
  275,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
  276,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6]]
  277,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [5, 6], [6, 6]]
  278,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
  279,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
  280,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [4, 9], [5, 7], [7, 7]]
  281,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
  282,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 7]]
  283,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 7], [6, 7]]
  284,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
  285,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
  286,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
  287,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
  288,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 7], [7, 7]]
  289,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
  290,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
  291,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 9], [6, 7], [7, 7]]
  292,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
  293,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
  294,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
  295,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6]]
  296,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
  297,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
  298,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [4, 9], [5, 7], [7, 7]]
  299,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 8], [4, 9], [5, 7], [6, 7]]
