Nomber of atoms =  14
Atoms =  ['X', 'X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 1, 1, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
  158,  [[0, 6], [1, 7], [3, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
  159,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 12], [10, 13]]
  160,  [[0, 6], [1, 7], [2, 9], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
  161,  [[0, 6], [1, 7], [3, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 12], [10, 13]]
  162,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12], [10, 13]]
  163,  [[0, 6], [1, 7], [2, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 10], [9, 12], [9, 13]]
  164,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 12], [13, 13]]
  165,  [[0, 6], [1, 7], [3, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 13]]
  166,  [[0, 6], [1, 7], [2, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12]]
  167,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [12, 12]]
  168,  [[0, 6], [1, 7], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12], [13, 13]]
  169,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 13]]
  170,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
  171,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 12], [10, 13]]
  172,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
  173,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 11], [10, 12], [10, 13]]
  174,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  175,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 11], [10, 12], [10, 13]]
  176,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  177,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  178,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  179,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 12], [10, 13]]
  180,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 11], [10, 12]]
  181,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
  182,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 11], [10, 12], [10, 13]]
  183,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 11], [12, 12]]
  184,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [11, 11]]
  185,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [12, 12]]
  186,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 11], [12, 13]]
  187,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
  188,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
  189,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
  190,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [13, 13]]
  191,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [7, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
  192,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
  193,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  194,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12], [13, 13]]
  195,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
  196,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 12], [10, 13]]
  197,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
  198,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [9, 9], [10, 12], [10, 13]]
  199,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 12], [13, 13]]
  200,  [[0, 6], [1, 7], [2, 3], [3, 11], [3, 12], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
  201,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12], [10, 10], [10, 13]]
  202,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12]]
  203,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [12, 12]]
  204,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12], [10, 10], [13, 13]]
  205,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 10], [10, 12], [13, 13]]
  206,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 12], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 13]]
  207,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
  208,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
  209,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
  210,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [13, 13]]
  211,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12], [13, 13]]
  212,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
  213,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 8], [9, 9], [10, 10], [10, 12], [10, 13]]
  214,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
  215,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [9, 9], [10, 10], [10, 12], [13, 13]]
  216,  [[0, 6], [1, 7], [2, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
  217,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 12], [10, 10], [10, 13]]
  218,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12]]
  219,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 10], [12, 12]]
  220,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [8, 9], [8, 10], [9, 12], [10, 10], [13, 13]]
  221,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 10], [10, 12], [13, 13]]
  222,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 12], [8, 9], [8, 10], [9, 9], [10, 13]]
  223,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 9], [8, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
  224,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12], [13, 13]]
  225,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
  226,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 8], [9, 9], [10, 10], [10, 12], [10, 13]]
  227,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
  228,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 12], [13, 13]]
  229,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [8, 9], [8, 10], [9, 9], [9, 12], [13, 13]]
  230,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [10, 10], [10, 10], [10, 12], [13, 13]]
  231,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 10], [12, 12]]
  232,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 12], [8, 9], [8, 10], [10, 10], [10, 13]]
  233,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
  234,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 12]]
  235,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12], [13, 13]]
  236,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 8], [9, 12], [9, 13], [10, 10]]
  237,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 10], [10, 12], [10, 13]]
  238,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 12]]
  239,  [[0, 6], [1, 7], [2, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 13]]
  240,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 12], [10, 10], [10, 13]]
  241,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [9, 9], [10, 12]]
  242,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [12, 12]]
  243,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [9, 12], [10, 10], [13, 13]]
  244,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 12], [13, 13]]
  245,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 12], [9, 9], [10, 13]]
  246,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 12], [13, 13]]
  247,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12], [10, 13]]
  248,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12], [13, 13]]
  249,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 10], [9, 9], [9, 12], [13, 13]]
  250,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 10], [12, 12]]
  251,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 12], [10, 10], [10, 13]]
  252,  [[0, 6], [1, 7], [2, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [13, 13]]
  253,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [12, 12]]
  254,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [12, 13]]
  255,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [12, 12], [13, 13]]
  256,  [[0, 0], [1, 1], [3, 3], [3, 6], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
  257,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  258,  [[0, 0], [1, 1], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [10, 12], [10, 13]]
  259,  [[0, 0], [1, 1], [3, 3], [3, 6], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 12], [10, 13]]
  260,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 11], [10, 12]]
  261,  [[0, 0], [1, 1], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [8, 10], [10, 12], [10, 13]]
  262,  [[0, 0], [1, 9], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 6], [7, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
  263,  [[0, 0], [1, 1], [2, 3], [3, 9], [3, 11], [4, 9], [5, 9], [6, 6], [7, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
  264,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 11], [4, 9], [6, 6], [7, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
  265,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 7], [6, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
  266,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 6], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
  267,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 6], [7, 7], [8, 9], [8, 10], [10, 12], [10, 13]]
  268,  [[0, 0], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 6], [7, 9], [7, 10], [8, 10], [9, 12], [9, 13]]
  269,  [[0, 0], [1, 1], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 6], [7, 9], [7, 10], [8, 10], [9, 12], [9, 13]]
  270,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 7], [6, 9], [8, 9], [8, 10], [10, 12], [10, 13]]
  271,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 6], [7, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
  272,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 6], [7, 9], [7, 10], [8, 9], [10, 10], [10, 12]]
  273,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [6, 10], [7, 9], [8, 10], [10, 12], [10, 13]]
  274,  [[0, 2], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [8, 10], [10, 12], [10, 13]]
  275,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [6, 10], [7, 9], [7, 10], [8, 9], [9, 9], [10, 12], [10, 13]]
  276,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 9], [10, 10], [10, 12], [10, 13]]
  277,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  278,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
  279,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [8, 10], [10, 12], [10, 13]]
  280,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 10], [10, 12]]
  281,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 12], [13, 13]]
  282,  [[0, 0], [1, 6], [3, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [8, 10], [10, 11], [10, 12]]
  283,  [[0, 0], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [6, 10], [7, 9], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  284,  [[0, 0], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
  285,  [[0, 0], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  286,  [[0, 0], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  287,  [[0, 0], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
  288,  [[0, 0], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12]]
  289,  [[0, 0], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [8, 10], [10, 12], [13, 13]]
  290,  [[0, 6], [1, 9], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [8, 10], [10, 12], [10, 13]]
  291,  [[0, 0], [1, 6], [3, 3], [3, 9], [3, 11], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [8, 10], [10, 12], [10, 13]]
  292,  [[0, 0], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [6, 10], [7, 7], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  293,  [[0, 0], [1, 6], [2, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
  294,  [[0, 0], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 7], [8, 10], [9, 9], [10, 12], [10, 13]]
  295,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [8, 10], [10, 12], [10, 13]]
  296,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [6, 10], [7, 9], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
  297,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  298,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
  299,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 10], [7, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
  300,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [10, 10], [10, 11], [10, 12]]
  301,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [8, 10], [10, 10], [10, 11]]
  302,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [8, 10], [10, 11], [12, 12]]
  303,  [[0, 4], [1, 6], [2, 3], [3, 7], [3, 11], [5, 9], [6, 10], [7, 9], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  304,  [[0, 6], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
  305,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12], [13, 13]]
  306,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 10], [7, 10], [8, 9], [9, 9], [10, 12], [10, 13]]
  307,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 8], [9, 9], [10, 12], [10, 13]]
  308,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 8], [10, 10], [10, 12], [10, 13]]
  309,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [10, 10], [10, 12], [13, 13]]
  310,  [[0, 6], [1, 11], [2, 3], [3, 7], [3, 12], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [8, 10], [10, 10], [10, 13]]
  311,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [8, 10], [10, 10], [12, 12]]
  312,  [[0, 6], [1, 9], [2, 3], [3, 7], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12], [13, 13]]
  313,  [[0, 0], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [6, 10], [7, 9], [8, 10], [10, 12], [10, 13]]
  314,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [6, 10], [7, 9], [7, 10], [8, 9], [9, 9], [10, 12], [10, 13]]
  315,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [7, 9], [7, 10], [8, 9], [10, 10], [10, 12], [10, 13]]
  316,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  317,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
  318,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [8, 10], [10, 12], [10, 13]]
