Nomber of atoms =  10
Atoms =  ['M', 'O', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [1, 6, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
  149,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  150,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  151,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 8], [7, 7]]
  152,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
  153,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 8]]
  154,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
  155,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8]]
  156,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [5, 7], [6, 8]]
  157,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
  158,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
  159,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  160,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
  161,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
  162,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8]]
  163,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
  164,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [5, 8], [7, 7]]
  165,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [8, 8]]
  166,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  167,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  168,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 7], [6, 7], [8, 8]]
  169,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
  170,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8]]
  171,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  172,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  173,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  174,  [[1, 1], [1, 5], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
  175,  [[0, 7], [1, 1], [1, 5], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8]]
  176,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  177,  [[0, 7], [1, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 8]]
  178,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  179,  [[0, 7], [1, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 8]]
  180,  [[0, 7], [1, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 7], [6, 8]]
  181,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8]]
  182,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 7], [4, 8], [5, 8]]
  183,  [[0, 7], [1, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [8, 8]]
  184,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [5, 7], [6, 8]]
  185,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [5, 7], [6, 8]]
  186,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8]]
  187,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [5, 8], [7, 7]]
  188,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 9], [5, 7], [6, 8]]
  189,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 9], [4, 8], [4, 8], [4, 8], [5, 7], [6, 8]]
  190,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
  191,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [8, 8]]
  192,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [6, 8]]
  193,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 9], [5, 7], [8, 8]]
  194,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8]]
  195,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8]]
  196,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 8], [7, 7]]
  197,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [8, 8]]
  198,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [6, 8], [7, 7]]
  199,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 8], [3, 5], [3, 7], [3, 7], [4, 8], [4, 8], [4, 9], [6, 8], [7, 7]]
  200,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 5], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [6, 8], [7, 7]]
  201,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [6, 7], [8, 8]]
  202,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 8], [3, 5], [3, 7], [3, 7], [4, 8], [4, 8], [4, 9], [6, 7], [8, 8]]
  203,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 5], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [6, 7], [8, 8]]
  204,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [5, 7], [6, 8]]
  205,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
  206,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
  207,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8]]
  208,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
  209,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
  210,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [5, 7], [6, 8]]
  211,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [5, 8], [7, 7]]
  212,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8]]
  213,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  214,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  215,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 8], [7, 7]]
  216,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
  217,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 8], [7, 9]]
  218,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 8], [4, 8], [4, 8], [5, 7], [6, 8]]
  219,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
  220,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
  221,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [6, 7], [8, 8]]
  222,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 5], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [6, 8], [7, 7]]
  223,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 5], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [6, 7], [8, 8]]
  224,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [6, 8]]
  225,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
  226,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
  227,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  228,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  229,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 7], [6, 7], [8, 8]]
  230,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
  231,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [8, 9]]
  232,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  233,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  234,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
  235,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 9]]
  236,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  237,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 8], [7, 9]]
  238,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  239,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [8, 9]]
  240,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 7], [8, 9]]
  241,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [8, 9]]
  242,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8], [7, 9]]
  243,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 9]]
  244,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [9, 9]]
  245,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8]]
  246,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
  247,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 8], [4, 8], [4, 8], [5, 7], [6, 8]]
  248,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
  249,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8]]
  250,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8]]
  251,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  252,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 8], [7, 7]]
  253,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
  254,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  255,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
  256,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
  257,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 8], [5, 7], [8, 8]]
  258,  [[0, 1], [1, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8], [7, 7]]
  259,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8], [7, 7]]
  260,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 5], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8], [7, 7]]
  261,  [[0, 1], [1, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [6, 7], [8, 8]]
  262,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [6, 7], [8, 8]]
  263,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 5], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [6, 7], [8, 8]]
  264,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 8], [5, 7], [6, 8]]
  265,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [8, 8]]
  266,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [4, 8], [4, 8], [5, 7], [8, 8]]
  267,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 8], [4, 8], [4, 8], [5, 8], [7, 7]]
  268,  [[0, 1], [1, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  269,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  270,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
  271,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
  272,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8], [7, 8]]
  273,  [[0, 1], [1, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  274,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  275,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
  276,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [7, 8]]
  277,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8]]
  278,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 8], [7, 7]]
  279,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8]]
  280,  [[0, 1], [1, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
  281,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
  282,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 5], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
  283,  [[0, 1], [1, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
  284,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
  285,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 5], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
  286,  [[0, 1], [1, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
  287,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 7]]
  288,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
  289,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
  290,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
  291,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [7, 8]]
  292,  [[0, 1], [1, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
  293,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
  294,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [7, 7], [8, 8]]
  295,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [7, 7], [8, 8]]
  296,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [7, 8]]
  297,  [[0, 1], [1, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
  298,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
