Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
  203,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8], [5, 9]]
  204,  [[0, 4], [1, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 9], [5, 5]]
  205,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [4, 9], [5, 5]]
  206,  [[0, 4], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5], [5, 8]]
  207,  [[0, 4], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [5, 8], [9, 9]]
  208,  [[0, 4], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
  209,  [[0, 4], [1, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 5], [5, 9]]
  210,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
  211,  [[0, 4], [1, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 5], [5, 5]]
  212,  [[0, 4], [1, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 5], [9, 9]]
  213,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [8, 8]]
  214,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 5], [8, 8]]
  215,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [8, 9]]
  216,  [[0, 4], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 5], [8, 8]]
  217,  [[0, 4], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [8, 8], [9, 9]]
  218,  [[0, 4], [1, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [5, 5], [9, 9]]
  219,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 5], [8, 9]]
  220,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [8, 8], [9, 9]]
  221,  [[0, 1], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
  222,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  223,  [[0, 1], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
  224,  [[0, 1], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  225,  [[0, 1], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [4, 5], [5, 8]]
  226,  [[0, 1], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
  227,  [[0, 1], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [4, 8], [5, 5]]
  228,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  229,  [[0, 0], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [5, 8]]
  230,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  231,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  232,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 9]]
  233,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  234,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [5, 8]]
  235,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 8], [9, 9]]
  236,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 5]]
  237,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [9, 9]]
  238,  [[0, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  239,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  240,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
  241,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
  242,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
  243,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  244,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  245,  [[0, 0], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  246,  [[0, 0], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [5, 5], [5, 8]]
  247,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 9]]
  248,  [[0, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [4, 9], [5, 5]]
  249,  [[0, 0], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [4, 9], [5, 5]]
  250,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 8]]
  251,  [[0, 6], [1, 2], [2, 2], [2, 4], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
  252,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
  253,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [4, 6], [5, 7]]
  254,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
  255,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
  256,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8]]
  257,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
  258,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 5], [4, 5], [5, 7]]
  259,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8]]
  260,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [5, 5]]
  261,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [8, 8]]
  262,  [[0, 3], [1, 2], [2, 4], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  263,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  264,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
  265,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  266,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [5, 9]]
  267,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8], [9, 9]]
  268,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 5]]
  269,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5], [5, 8]]
  270,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
  271,  [[0, 6], [1, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 5], [5, 9]]
  272,  [[0, 6], [1, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [4, 9], [5, 5]]
  273,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
  274,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  275,  [[0, 6], [1, 2], [2, 2], [2, 2], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
  276,  [[0, 6], [1, 2], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  277,  [[0, 6], [1, 2], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4], [4, 5], [4, 5], [5, 8]]
  278,  [[0, 6], [1, 2], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
  279,  [[0, 6], [1, 2], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 5], [4, 8], [5, 5]]
  280,  [[0, 2], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
  281,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
  282,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 6], [5, 5], [7, 7]]
  283,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 6], [5, 7], [5, 8]]
  284,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 6], [5, 7], [8, 9]]
  285,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  286,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  287,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  288,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [5, 5], [5, 7]]
  289,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
  290,  [[0, 2], [1, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  291,  [[0, 2], [1, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 6], [5, 7], [8, 8], [9, 9]]
  292,  [[0, 2], [1, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  293,  [[0, 2], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  294,  [[0, 2], [1, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [4, 5], [5, 7], [8, 8]]
  295,  [[0, 2], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
  296,  [[0, 2], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
  297,  [[0, 2], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
  298,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  299,  [[0, 0], [1, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  300,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
  301,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  302,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
  303,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
  304,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
  305,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 5], [8, 9]]
  306,  [[0, 0], [1, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
  307,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
  308,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [4, 5], [5, 7], [5, 8]]
  309,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
  310,  [[0, 3], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
  311,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 5], [4, 7], [5, 8]]
  312,  [[0, 3], [1, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  313,  [[0, 3], [1, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
  314,  [[0, 3], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  315,  [[0, 3], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
  316,  [[0, 3], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 5]]
  317,  [[0, 0], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
  318,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [4, 5], [4, 7], [5, 8]]
  319,  [[0, 0], [1, 2], [2, 3], [2, 6], [2, 7], [4, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
  320,  [[0, 0], [1, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  321,  [[0, 0], [1, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
  322,  [[0, 0], [1, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 5]]
  323,  [[0, 0], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
  324,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 5], [4, 7], [5, 8]]
  325,  [[0, 0], [1, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  326,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [4, 5], [5, 8]]
  327,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [4, 5], [4, 8], [9, 9]]
  328,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4], [4, 5], [5, 5], [5, 8]]
  329,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
  330,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 5], [8, 8]]
  331,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 8], [4, 4], [4, 5], [4, 5], [5, 9]]
  332,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 8], [5, 9]]
  333,  [[0, 6], [1, 2], [2, 2], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [4, 9], [5, 5]]
  334,  [[0, 0], [1, 2], [2, 6], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [4, 9], [5, 5]]
  335,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [5, 8]]
  336,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
  337,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [5, 5], [5, 8]]
  338,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
  339,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 5]]
  340,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
  341,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [5, 5], [5, 8]]
  342,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
  343,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 5]]
  344,  [[0, 6], [1, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4], [4, 5], [5, 5], [5, 9]]
  345,  [[0, 0], [1, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4], [4, 5], [5, 5], [5, 9]]
  346,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [5, 8], [5, 9]]
  347,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [5, 5], [5, 5]]
  348,  [[0, 6], [1, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 5], [4, 9], [5, 5], [5, 5]]
  349,  [[0, 0], [1, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 9], [5, 5], [5, 5]]
  350,  [[0, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4], [4, 5], [4, 5], [5, 9]]
  351,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 4], [4, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
  352,  [[0, 6], [1, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [4, 5], [5, 9]]
  353,  [[0, 6], [1, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4], [4, 5], [4, 5], [5, 5]]
  354,  [[0, 0], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4], [4, 5], [4, 5], [5, 9]]
  355,  [[0, 0], [1, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [4, 5], [5, 9]]
  356,  [[0, 0], [1, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4], [4, 5], [4, 5], [5, 5]]
  357,  [[0, 0], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [4, 5], [5, 8]]
  358,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 5], [5, 7]]
  359,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 5], [5, 7], [8, 8]]
  360,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [4, 5], [5, 5]]
  361,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [4, 5], [8, 8]]
  362,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
  363,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [8, 8]]
  364,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
  365,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [8, 8]]
  366,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [5, 9]]
  367,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
  368,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [8, 8]]
  369,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [8, 8]]
  370,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [5, 9]]
  371,  [[0, 6], [1, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 5], [9, 9]]
  372,  [[0, 0], [1, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 5], [9, 9]]
  373,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [8, 9]]
  374,  [[0, 0], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [5, 9]]
  375,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [5, 8]]
  376,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [4, 7], [5, 8]]
  377,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [4, 6], [5, 7], [8, 9]]
  378,  [[0, 4], [2, 2], [2, 3], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  379,  [[0, 4], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  380,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  381,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  382,  [[0, 4], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
  383,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  384,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  385,  [[0, 4], [2, 2], [2, 5], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
  386,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  387,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  388,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  389,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7], [8, 8], [9, 9]]
  390,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [5, 5], [8, 8]]
  391,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 9]]
  392,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
  393,  [[0, 4], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  394,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
  395,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  396,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  397,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
  398,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  399,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
  400,  [[0, 4], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
  401,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8]]
  402,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8]]
  403,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [5, 8]]
  404,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 5], [5, 7], [8, 9]]
  405,  [[0, 4], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
  406,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [4, 5], [5, 8], [9, 9]]
  407,  [[0, 4], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
