Nomber of atoms =  11
Atoms =  ['Ph', 'Ph', 'O', 'N', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 3, 6, 5, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
  124,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [7, 9], [10, 10]]
  125,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [7, 7]]
  126,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [10, 10]]
  127,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 6], [4, 8], [5, 6], [7, 7], [9, 9]]
  128,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 5], [5, 6], [5, 6], [6, 8], [7, 7], [9, 9]]
  129,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [5, 6], [5, 6], [5, 8], [7, 7], [9, 9]]
  130,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [9, 9]]
  131,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 7], [9, 9]]
  132,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [9, 10]]
  133,  [[0, 0], [0, 8], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  134,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
  135,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 5], [2, 5], [3, 5], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
  136,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
  137,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
  138,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
  139,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6], [7, 9]]
  140,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
  141,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 5], [6, 6], [7, 10]]
  142,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 6], [5, 7], [7, 10]]
  143,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7]]
  144,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [10, 10]]
  145,  [[0, 4], [0, 5], [1, 4], [1, 8], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  146,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
  147,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
  148,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 5], [6, 6], [7, 10]]
  149,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 6], [5, 7], [7, 10]]
  150,  [[0, 4], [0, 5], [1, 6], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [5, 7], [5, 9], [6, 7], [7, 10]]
  151,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
  152,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [6, 6], [7, 10]]
  153,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
  154,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
  155,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6], [7, 9]]
  156,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
  157,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 5], [6, 6], [7, 10]]
  158,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7], [7, 10]]
  159,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7]]
  160,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [10, 10]]
  161,  [[0, 4], [0, 5], [1, 6], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 5], [4, 9], [5, 6], [5, 10], [7, 7]]
  162,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 5], [2, 5], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 6], [4, 9], [5, 6], [6, 10], [7, 7]]
  163,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 6], [3, 6], [3, 6], [3, 7], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
  164,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
  165,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
  166,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7], [7, 10]]
  167,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7], [7, 10]]
  168,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7]]
  169,  [[0, 4], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
  170,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 4], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
  171,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [3, 6], [3, 6], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
  172,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [6, 6], [7, 7], [7, 9]]
  173,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 9], [5, 5], [6, 6], [7, 7], [7, 10]]
  174,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [4, 9], [5, 7], [7, 7], [7, 10]]
  175,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7], [10, 10]]
  176,  [[0, 4], [0, 8], [1, 5], [1, 9], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [7, 10]]
  177,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 5], [2, 5], [2, 9], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6], [7, 10]]
  178,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 6], [3, 6], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6], [7, 10]]
  179,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 7], [5, 7], [6, 9], [7, 10]]
  180,  [[0, 4], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
  181,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 4], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
  182,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
  183,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [4, 7], [5, 7], [7, 9], [10, 10]]
  184,  [[0, 4], [0, 5], [1, 6], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 5], [4, 5], [4, 9], [5, 10], [6, 6], [7, 7]]
  185,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 5], [2, 5], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 6], [4, 9], [5, 5], [6, 10], [7, 7]]
  186,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 6], [3, 6], [3, 6], [3, 7], [4, 7], [4, 7], [4, 9], [5, 5], [6, 6], [7, 10]]
  187,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 5], [6, 7], [7, 10]]
  188,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 5], [6, 6], [7, 7]]
  189,  [[0, 4], [0, 5], [1, 4], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  190,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7], [7, 10]]
  191,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 5], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7], [7, 10]]
  192,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 6], [7, 7], [7, 10]]
  193,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7], [10, 10]]
  194,  [[0, 4], [0, 8], [1, 5], [1, 9], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 10], [6, 6], [7, 7]]
  195,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 5], [2, 5], [2, 9], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 10], [5, 7], [6, 6], [7, 7]]
  196,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 6], [3, 6], [3, 6], [3, 9], [4, 7], [4, 7], [4, 10], [5, 7], [6, 6], [7, 7]]
  197,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 10], [7, 7]]
  198,  [[0, 4], [0, 5], [1, 6], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 5], [4, 5], [4, 6], [5, 9], [7, 7], [10, 10]]
  199,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 5], [2, 5], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 6], [4, 9], [5, 6], [7, 7], [10, 10]]
  200,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 6], [3, 6], [3, 6], [3, 7], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [10, 10]]
  201,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 7], [10, 10]]
  202,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  203,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 7], [6, 9], [7, 10]]
  204,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 5], [3, 5], [3, 5], [3, 6], [4, 7], [5, 5], [6, 7], [6, 7], [6, 9], [7, 10]]
  205,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 7], [6, 9], [7, 10]]
  206,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [4, 4], [5, 5], [6, 7], [6, 7], [6, 9], [7, 10]]
  207,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [5, 5], [6, 6], [6, 7], [6, 7], [6, 9], [7, 10]]
  208,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [6, 9], [7, 10]]
  209,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 9], [7, 7], [7, 10]]
  210,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [6, 7], [7, 9]]
  211,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 7], [7, 9], [10, 10]]
  212,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 7], [6, 9], [7, 7]]
  213,  [[0, 4], [0, 4], [1, 5], [1, 8], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  214,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 2], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  215,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  216,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  217,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 7], [5, 9], [7, 10]]
  218,  [[0, 4], [0, 5], [1, 6], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [3, 5], [4, 7], [5, 5], [6, 7], [6, 7], [6, 9], [7, 10]]
  219,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  220,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [6, 6], [7, 10]]
  221,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  222,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  223,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10]]
  224,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  225,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [7, 9]]
  226,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
  227,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7]]
  228,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [10, 10]]
  229,  [[0, 4], [0, 5], [1, 6], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [5, 6], [5, 6], [5, 9], [6, 10], [7, 7]]
  230,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [5, 6], [5, 6], [5, 9], [6, 10], [7, 7]]
  231,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  232,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  233,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 9], [6, 7], [7, 10]]
  234,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7]]
  235,  [[0, 4], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  236,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  237,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  238,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  239,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 9], [7, 7], [7, 10]]
  240,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
  241,  [[0, 4], [0, 5], [1, 6], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [7, 7]]
  242,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [5, 5], [5, 6], [5, 9], [6, 10], [7, 7]]
  243,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [4, 7], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10]]
  244,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10]]
  245,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [6, 6], [7, 9], [10, 10]]
  246,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 9], [6, 7], [7, 10]]
  247,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 9], [6, 6], [7, 7]]
  248,  [[0, 4], [0, 5], [1, 4], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
