Nomber of atoms =  10
Atoms =  ['X', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  203,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  204,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
  205,  [[0, 2], [1, 1], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
  206,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  207,  [[0, 0], [1, 1], [2, 3], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7], [4, 8], [4, 9]]
  208,  [[0, 0], [1, 1], [2, 2], [2, 2], [2, 5], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8]]
  209,  [[0, 0], [1, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
  210,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [4, 7], [4, 8]]
  211,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8]]
  212,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  213,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  214,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
  215,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
  216,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [3, 8], [4, 9]]
  217,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  218,  [[0, 0], [1, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  219,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  220,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  221,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
  222,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  223,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [4, 8]]
  224,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
  225,  [[0, 2], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
  226,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
  227,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  228,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
  229,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  230,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  231,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
  232,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
  233,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [4, 7], [4, 8]]
  234,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  235,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  236,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7], [8, 8]]
  237,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [3, 7], [4, 8], [4, 9]]
  238,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6], [4, 7], [8, 8]]
  239,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
  240,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [4, 7], [8, 8]]
  241,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8], [9, 9]]
  242,  [[0, 0], [1, 2], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  243,  [[0, 0], [1, 2], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 8]]
  244,  [[0, 0], [1, 2], [1, 2], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
  245,  [[0, 0], [1, 2], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
  246,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 4], [3, 4], [3, 5], [3, 6], [4, 7], [8, 8]]
  247,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  248,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  249,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 4], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8]]
  250,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 4], [3, 4], [3, 5], [3, 6], [4, 7], [8, 9]]
  251,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 8]]
  252,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
  253,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 5], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  254,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  255,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
  256,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  257,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  258,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
  259,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  260,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  261,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
  262,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  263,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  264,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  265,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  266,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  267,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  268,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  269,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
  270,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  271,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  272,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  273,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  274,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  275,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7], [8, 8]]
  276,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
  277,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
  278,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7], [8, 9]]
  279,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 8]]
  280,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
  281,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 4], [4, 6], [7, 8]]
  282,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7], [8, 9]]
  283,  [[0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
  284,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8]]
  285,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
  286,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  287,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  288,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [8, 8]]
  289,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [3, 7], [4, 8], [4, 9]]
  290,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [3, 7], [4, 4], [8, 8]]
  291,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  292,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8]]
  293,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [9, 9]]
  294,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
  295,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  296,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  297,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  298,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  299,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  300,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  301,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  302,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  303,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  304,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  305,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
  306,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  307,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  308,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  309,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [3, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  310,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7]]
  311,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  312,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9]]
  313,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [8, 8]]
  314,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  315,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7], [4, 8]]
  316,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7], [4, 8], [9, 9]]
  317,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 4], [3, 6], [4, 7], [8, 8]]
  318,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
  319,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7], [8, 8]]
  320,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6], [7, 7]]
  321,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  322,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  323,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [3, 5], [4, 6], [7, 7], [8, 8]]
  324,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
  325,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
  326,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 8]]
  327,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 4], [4, 4], [4, 6], [7, 8]]
  328,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 4], [4, 6], [7, 7], [8, 9]]
  329,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  330,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 4], [7, 8]]
  331,  [[0, 2], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [8, 8]]
  332,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7], [8, 8]]
  333,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [8, 8]]
  334,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 4], [4, 6], [7, 7]]
  335,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7], [8, 8]]
  336,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [3, 6], [4, 4], [7, 7]]
  337,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [3, 6], [7, 7], [8, 8]]
  338,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [3, 6], [4, 7], [8, 9]]
  339,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
  340,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
  341,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
  342,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [7, 8]]
  343,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [7, 8]]
  344,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9]]
  345,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  346,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 8]]
  347,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
  348,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
  349,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  350,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
  351,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
  352,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  353,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  354,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  355,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
  356,  [[0, 5], [1, 2], [2, 3], [2, 6], [2, 7], [3, 3], [3, 4], [3, 8], [4, 4], [4, 9]]
  357,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 6], [3, 4], [3, 7], [4, 8], [4, 9]]
  358,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  359,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 4], [3, 3], [3, 6], [4, 7], [4, 8], [9, 9]]
  360,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 4], [2, 6], [3, 4], [3, 7], [3, 8], [4, 9]]
  361,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 8]]
  362,  [[0, 5], [1, 2], [2, 3], [2, 4], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9]]
  363,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  364,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8]]
  365,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 6], [2, 7], [3, 4], [3, 4], [3, 8], [4, 9]]
  366,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 3], [2, 4], [3, 7], [3, 8], [4, 4], [4, 9]]
  367,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 6], [3, 4], [3, 4], [4, 7], [4, 8]]
  368,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  369,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  370,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  371,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 4], [3, 6], [3, 7], [4, 4], [4, 8], [9, 9]]
  372,  [[0, 5], [1, 1], [2, 3], [2, 3], [2, 4], [2, 4], [3, 6], [3, 7], [4, 8], [9, 9]]
  373,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 6], [3, 4], [4, 4], [4, 7], [8, 8]]
  374,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [4, 7], [8, 8], [9, 9]]
  375,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 6], [2, 7], [3, 4], [3, 4], [4, 8], [4, 9]]
  376,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 3], [2, 7], [3, 4], [3, 8], [4, 4], [4, 9]]
  377,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 4], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8]]
  378,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  379,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  380,  [[0, 5], [1, 1], [2, 3], [2, 3], [2, 4], [2, 6], [3, 4], [3, 7], [4, 8], [9, 9]]
  381,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
  382,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  383,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
  384,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  385,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [4, 8], [4, 9]]
  386,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  387,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 7], [4, 8]]
  388,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  389,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [4, 8]]
  390,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
  391,  [[0, 5], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  392,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9]]
  393,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9]]
  394,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  395,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  396,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
  397,  [[0, 5], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  398,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  399,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4], [8, 8]]
  400,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [8, 8], [9, 9]]
  401,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 7], [3, 3], [3, 4], [3, 4], [4, 8], [4, 9]]
  402,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 7], [3, 3], [3, 4], [3, 4], [4, 8], [4, 9]]
  403,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 3], [3, 4], [3, 4], [3, 8], [4, 4], [4, 9]]
  404,  [[0, 5], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  405,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
  406,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 7], [3, 3], [3, 4], [3, 4], [3, 8], [4, 9]]
  407,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 7], [3, 3], [3, 4], [3, 4], [3, 8], [4, 9]]
