Nomber of atoms =  15
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  148,  [[0, 7], [1, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
  149,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12], [13, 13]]
  150,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  151,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [13, 13]]
  152,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  153,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 9], [9, 11], [9, 12], [13, 13]]
  154,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [13, 13], [14, 14]]
  155,  [[0, 7], [1, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
  156,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
  157,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  158,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 6], [5, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  159,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  160,  [[0, 7], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  161,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  162,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  163,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
  164,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 7], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  165,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  166,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  167,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  168,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  169,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  170,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  171,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  172,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
  173,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  174,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  175,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  176,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  177,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  178,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  179,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  180,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  181,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
  182,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  183,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
  184,  [[0, 0], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  185,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  186,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
  187,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  188,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  189,  [[0, 7], [1, 8], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  190,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  191,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  192,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  193,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [7, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  194,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
  195,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
  196,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [8, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
  197,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  198,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 8], [7, 10], [7, 11], [8, 9], [9, 12], [9, 13], [9, 14]]
  199,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  200,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  201,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  202,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  203,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
  204,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  205,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  206,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  207,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  208,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
  209,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 10], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
  210,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  211,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  212,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  213,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
  214,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  215,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  216,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  217,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  218,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  219,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
  220,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  221,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  222,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  223,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12], [9, 13]]
  224,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 7], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
  225,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  226,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
  227,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
  228,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 10], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
  229,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13]]
  230,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  231,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  232,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  233,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  234,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  235,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  236,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  237,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
  238,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  239,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  240,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  241,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  242,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
  243,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  244,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  245,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  246,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  247,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
  248,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
  249,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
  250,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
  251,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13]]
  252,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  253,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13]]
  254,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [14, 14]]
  255,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  256,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
  257,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  258,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  259,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
  260,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
  261,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13]]
  262,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  263,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [7, 8], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  264,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12], [9, 13]]
  265,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
  266,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 9], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
  267,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
  268,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
  269,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13]]
  270,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  271,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13]]
  272,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [14, 14]]
  273,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  274,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
  275,  [[0, 0], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 11], [8, 9], [9, 12], [9, 13], [9, 14]]
  276,  [[0, 7], [2, 2], [2, 2], [2, 10], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
  277,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 7], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
  278,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
  279,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 8], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  280,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
  281,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [9, 11], [9, 12], [9, 13], [14, 14]]
  282,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13]]
  283,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [14, 14]]
  284,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [9, 13]]
  285,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13]]
  286,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
  287,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12], [9, 13]]
  288,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12]]
  289,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [9, 10], [9, 11], [9, 12], [13, 13]]
  290,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
  291,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [13, 13]]
  292,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12], [13, 13]]
  293,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [9, 11], [9, 12], [9, 13]]
  294,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12], [13, 14]]
  295,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
  296,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  297,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [7, 7], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
