Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
  186,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [4, 5], [7, 7]]
  187,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [5, 5]]
  188,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 5], [2, 7], [2, 8], [4, 5], [5, 5]]
  189,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 5], [2, 7], [2, 8], [4, 5], [5, 5]]
  190,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [8, 8]]
  191,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5]]
  192,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [8, 8]]
  193,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5]]
  194,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [7, 7]]
  195,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [5, 5], [7, 7]]
  196,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [5, 7]]
  197,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [7, 8]]
  198,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5]]
  199,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5]]
  200,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
  201,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 8]]
  202,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 5], [2, 7], [3, 5], [4, 5], [8, 8]]
  203,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [3, 5], [4, 5], [7, 7], [8, 8]]
  204,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [5, 5], [8, 8]]
  205,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [5, 8]]
  206,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 5], [2, 7], [3, 5], [4, 5], [8, 8]]
  207,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [5, 5], [8, 8]]
  208,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [5, 8]]
  209,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 7], [4, 5], [5, 5], [8, 8]]
  210,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 7], [4, 5], [5, 5], [8, 8]]
  211,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [8, 8]]
  212,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5]]
  213,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [5, 5], [5, 8]]
  214,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [3, 5], [4, 5], [5, 7]]
  215,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 7], [2, 8], [5, 5], [5, 5]]
  216,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [5, 5]]
  217,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 3], [2, 7], [2, 8], [5, 5], [5, 5]]
  218,  [[0, 2], [0, 5], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [8, 8]]
  219,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [5, 5], [8, 8]]
  220,  [[0, 2], [0, 6], [0, 7], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 8], [4, 5], [5, 5]]
  221,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 5]]
  222,  [[0, 2], [0, 2], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [8, 8]]
  223,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [5, 5], [8, 8]]
  224,  [[0, 2], [0, 3], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 5]]
  225,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 5]]
  226,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [7, 8]]
  227,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [7, 8]]
  228,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [4, 5], [5, 5], [7, 7]]
  229,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [5, 5], [7, 7]]
  230,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [5, 5], [7, 7]]
  231,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [7, 7]]
  232,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [5, 7], [8, 8]]
  233,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 7], [5, 5]]
  234,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [5, 5], [7, 8]]
  235,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [5, 8]]
  236,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 8]]
  237,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
  238,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 8]]
  239,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [5, 8]]
  240,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [8, 8]]
  241,  [[0, 2], [0, 2], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [3, 5], [4, 5], [7, 7], [8, 8]]
  242,  [[0, 2], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 7], [4, 5], [5, 5], [8, 8]]
  243,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 6], [2, 3], [2, 7], [4, 5], [5, 5], [8, 8]]
  244,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5]]
  245,  [[0, 2], [0, 3], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 7], [4, 5], [5, 5], [8, 8]]
  246,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 5], [2, 3], [2, 7], [4, 5], [5, 5], [8, 8]]
  247,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5]]
  248,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 5], [8, 8]]
  249,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [4, 5], [8, 8]]
  250,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [7, 7]]
  251,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 3], [2, 5], [2, 7], [4, 5], [8, 8]]
  252,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [3, 5], [7, 7], [8, 8]]
  253,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [5, 5], [8, 8]]
  254,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [4, 8]]
  255,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [4, 7], [5, 5]]
  256,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5]]
  257,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
  258,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5]]
  259,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 5]]
  260,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5]]
  261,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 5], [2, 7], [2, 8], [3, 5], [5, 5]]
  262,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5]]
  263,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5]]
  264,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [7, 7]]
  265,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5]]
  266,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
  267,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 7], [3, 5], [5, 5], [8, 8]]
  268,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 7], [3, 5], [4, 5], [5, 8]]
  269,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
  270,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
  271,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5]]
  272,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 7], [2, 8], [5, 5], [5, 5]]
  273,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [8, 8]]
  274,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5]]
  275,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [7, 8]]
  276,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
  277,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5]]
  278,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 7], [4, 5], [5, 5], [8, 8]]
  279,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
  280,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5]]
  281,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5]]
  282,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5]]
  283,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5]]
  284,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5]]
  285,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
  286,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
  287,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5]]
  288,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 5]]
  289,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5]]
  290,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5]]
  291,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 5]]
  292,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5]]
  293,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5]]
  294,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5]]
  295,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5]]
  296,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5]]
  297,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
  298,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 8]]
  299,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 7], [2, 8], [5, 5], [5, 5]]
  300,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [4, 5]]
  301,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
  302,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [5, 5]]
  303,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [2, 8], [4, 5]]
  304,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [2, 8], [4, 5]]
  305,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [2, 5], [2, 7], [2, 8], [3, 5]]
  306,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [2, 8], [5, 5]]
  307,  [[0, 0], [0, 6], [0, 7], [1, 5], [1, 5], [1, 8], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5]]
  308,  [[0, 0], [0, 5], [0, 5], [1, 6], [1, 7], [1, 8], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5]]
  309,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [5, 5]]
  310,  [[0, 0], [0, 6], [0, 7], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 8], [4, 5], [5, 5]]
  311,  [[0, 0], [0, 5], [0, 5], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 5]]
  312,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 5]]
  313,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [3, 5]]
  314,  [[0, 0], [0, 3], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 5]]
  315,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 5]]
  316,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [3, 5]]
  317,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 5]]
  318,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [5, 5]]
  319,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5]]
  320,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 8]]
  321,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5]]
  322,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 8]]
  323,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
  324,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [2, 7], [4, 5]]
  325,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 8]]
  326,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [7, 7]]
  327,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 8]]
  328,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [5, 7]]
  329,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [5, 8]]
  330,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [8, 8]]
  331,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
  332,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5]]
  333,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 8]]
  334,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5]]
  335,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [4, 5], [8, 8]]
  336,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [5, 5]]
  337,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5]]
  338,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [4, 5], [8, 8]]
  339,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [5, 5]]
  340,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5]]
  341,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 3], [2, 5], [2, 7], [2, 8], [5, 5]]
  342,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5]]
  343,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5]]
  344,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [5, 5]]
  345,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [8, 8]]
  346,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [4, 8]]
  347,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5]]
  348,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 5], [2, 7], [2, 8], [3, 5], [5, 5]]
  349,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5]]
  350,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [7, 7]]
  351,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5]]
  352,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
  353,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
  354,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [3, 5], [5, 5], [8, 8]]
  355,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [5, 8]]
  356,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
  357,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
  358,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5]]
  359,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [5, 5]]
  360,  [[0, 0], [0, 2], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [7, 7]]
  361,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [7, 8]]
  362,  [[0, 0], [0, 2], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [3, 5], [4, 5], [7, 7], [8, 8]]
  363,  [[0, 0], [0, 2], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 7], [3, 5], [5, 5], [8, 8]]
  364,  [[0, 0], [0, 2], [0, 3], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5]]
  365,  [[0, 0], [0, 2], [0, 3], [1, 5], [1, 5], [1, 6], [2, 2], [2, 7], [4, 5], [5, 5], [8, 8]]
  366,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
  367,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 6], [2, 7], [2, 8], [3, 5], [5, 5]]
  368,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [6, 6]]
  369,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 5], [4, 5], [7, 7]]
  370,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 5], [2, 2], [2, 6], [3, 5], [4, 5], [7, 7]]
  371,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 5], [4, 5], [7, 8]]
  372,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
  373,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
