Nomber of atoms =  11
Atoms =  ['X', 'O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 6, 6, 5, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  159,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
  160,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  161,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 10]]
  162,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 9]]
  163,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 9]]
  164,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 10]]
  165,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  166,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7]]
  167,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  168,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  169,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  170,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  171,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
  172,  [[0, 8], [1, 1], [1, 6], [1, 8], [2, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  173,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 7], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  174,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  175,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  176,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [7, 7]]
  177,  [[0, 8], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  178,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  179,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  180,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  181,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 9], [2, 10], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  182,  [[0, 8], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  183,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  184,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [8, 10]]
  185,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 6], [2, 7], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  186,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 6], [2, 7], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  187,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  188,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  189,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  190,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  191,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8]]
  192,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [7, 7], [8, 8]]
  193,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [7, 8]]
  194,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  195,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  196,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [10, 10]]
  197,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [7, 7], [10, 10]]
  198,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [7, 10]]
  199,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 4], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [5, 6], [7, 7]]
  200,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [5, 6], [7, 7]]
  201,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 10], [5, 6], [7, 7]]
  202,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [10, 10]]
  203,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [10, 10]]
  204,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [10, 10]]
  205,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [10, 10]]
  206,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 10]]
  207,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  208,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8], [10, 10]]
  209,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  210,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8], [10, 10]]
  211,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 6], [2, 9], [2, 10], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  212,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  213,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7]]
  214,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 8], [3, 9], [4, 6], [5, 7]]
  215,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 7], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  216,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  217,  [[0, 6], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  218,  [[0, 0], [1, 1], [1, 8], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  219,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 9], [4, 6], [5, 7]]
  220,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 6], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  221,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  222,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7]]
  223,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
  224,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7]]
  225,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [10, 10]]
  226,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [7, 7]]
  227,  [[0, 9], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  228,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  229,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 7], [3, 8], [3, 9], [3, 10], [4, 6], [5, 7]]
  230,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [4, 6], [5, 7]]
  231,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7]]
  232,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
  233,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  234,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 9]]
  235,  [[0, 6], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  236,  [[0, 0], [1, 6], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  237,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  238,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  239,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [7, 7]]
  240,  [[0, 0], [1, 6], [1, 8], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7]]
  241,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [10, 10]]
  242,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  243,  [[0, 0], [1, 3], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  244,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  245,  [[0, 9], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  246,  [[0, 0], [1, 6], [1, 8], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  247,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  248,  [[0, 0], [1, 3], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  249,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  250,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 7], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  251,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  252,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  253,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  254,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  255,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 7], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  256,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  257,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 6], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  258,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [7, 7]]
  259,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
  260,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  261,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 8], [4, 6], [5, 7]]
  262,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 8], [3, 8], [3, 10], [4, 6], [7, 7]]
  263,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
  264,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
  265,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
  266,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  267,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
  268,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [7, 7], [8, 8]]
  269,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [7, 8]]
  270,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [5, 6], [7, 7]]
  271,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [5, 6], [7, 7]]
  272,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [5, 6], [7, 7]]
  273,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 4], [3, 6], [3, 8], [3, 10], [5, 6], [7, 7]]
  274,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [7, 8]]
  275,  [[0, 9], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  276,  [[0, 9], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 7], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  277,  [[0, 9], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  278,  [[0, 9], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  279,  [[0, 9], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  280,  [[0, 9], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  281,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 8], [3, 7], [3, 8], [3, 9], [3, 10], [4, 6], [5, 7]]
  282,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 9], [3, 7], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  283,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  284,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 9], [4, 6], [5, 7]]
  285,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
  286,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [3, 10], [4, 6], [5, 7]]
  287,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
  288,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
  289,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
  290,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 6], [5, 7], [8, 8]]
  291,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  292,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 10]]
  293,  [[0, 6], [1, 1], [1, 7], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  294,  [[0, 0], [1, 6], [1, 7], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  295,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  296,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  297,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [7, 7]]
  298,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [10, 10]]
  299,  [[0, 3], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  300,  [[0, 0], [1, 3], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  301,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  302,  [[0, 9], [1, 1], [1, 6], [1, 10], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  303,  [[0, 0], [1, 6], [1, 9], [1, 10], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  304,  [[0, 3], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  305,  [[0, 0], [1, 3], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  306,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  307,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
  308,  [[0, 6], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  309,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 7], [2, 9], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  310,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  311,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7], [8, 8]]
  312,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 8], [4, 6], [5, 7]]
  313,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [4, 6], [5, 7], [10, 10]]
  314,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [7, 7]]
  315,  [[0, 9], [1, 1], [1, 6], [1, 10], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
  316,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 9], [2, 10], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
  317,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
  318,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [8, 8]]
  319,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [4, 6], [5, 7]]
