Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  185,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
  186,  [[0, 5], [1, 6], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  187,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10]]
  188,  [[0, 5], [1, 6], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
  189,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
  190,  [[0, 5], [1, 6], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
  191,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10]]
  192,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
  193,  [[0, 5], [1, 6], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
  194,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
  195,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  196,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [5, 5], [5, 6], [5, 7], [6, 8], [6, 9]]
  197,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [5, 6], [5, 8], [5, 9], [6, 10], [6, 11]]
  198,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [6, 10]]
  199,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  200,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 6], [5, 7], [6, 8], [6, 9], [10, 10]]
  201,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [5, 6], [5, 7], [5, 8], [6, 9], [10, 10]]
  202,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [5, 6], [5, 7], [6, 8], [6, 9], [10, 11]]
  203,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10]]
  204,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [6, 10], [6, 11]]
  205,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 5], [6, 8], [6, 9], [10, 10]]
  206,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9]]
  207,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9], [6, 10]]
  208,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 5], [6, 6], [6, 8], [6, 9]]
  209,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 8], [6, 9], [6, 10], [6, 11]]
  210,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9], [10, 10]]
  211,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [4, 7], [5, 6], [6, 8], [6, 9], [10, 10]]
  212,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 6], [6, 8], [6, 9], [10, 11]]
  213,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 6], [5, 8], [6, 6], [9, 9]]
  214,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 6], [5, 8], [6, 9], [10, 10]]
  215,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9], [10, 11]]
  216,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
  217,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 9], [5, 10], [6, 6], [6, 11]]
  218,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  219,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  220,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
  221,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 4], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
  222,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [5, 6], [5, 8], [5, 9], [6, 10], [6, 11]]
  223,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [6, 6], [6, 10]]
  224,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  225,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  226,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [5, 8], [6, 9], [10, 10]]
  227,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
  228,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
  229,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
  230,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  231,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  232,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 5], [6, 9], [6, 10], [11, 11]]
  233,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [10, 10]]
  234,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
  235,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  236,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
  237,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
  238,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
  239,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
  240,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 5], [5, 5], [5, 8], [6, 9], [6, 10], [11, 11]]
  241,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
  242,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  243,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10], [11, 11]]
  244,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  245,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [10, 10], [11, 11]]
  246,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 4], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
  247,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 8], [6, 9], [6, 10], [11, 11]]
  248,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [5, 6], [5, 8], [6, 9], [10, 10], [11, 11]]
  249,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [5, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
  250,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 5], [5, 8], [6, 9], [6, 10], [11, 11]]
  251,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [6, 8], [6, 9], [10, 10], [11, 11]]
  252,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
  253,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [5, 8], [6, 9], [6, 10], [6, 11]]
  254,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
  255,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  256,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
  257,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 8], [6, 6], [6, 9], [10, 10], [11, 11]]
  258,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
  259,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  260,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  261,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 11]]
  262,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10], [11, 11]]
  263,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
  264,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  265,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [9, 9], [10, 10]]
  266,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 11]]
  267,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [5, 6], [5, 8], [6, 9], [10, 10], [11, 11]]
  268,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
  269,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
  270,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [11, 11]]
  271,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [11, 11]]
  272,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [10, 10]]
  273,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [6, 11]]
  274,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
  275,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 6]]
  276,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  277,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
  278,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
  279,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  280,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [6, 10], [11, 11]]
  281,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6], [10, 10]]
  282,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
  283,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
  284,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [9, 9]]
  285,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
  286,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
  287,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
  288,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
  289,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [10, 10], [11, 11]]
  290,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  291,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [6, 6], [9, 9], [10, 10]]
  292,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 11]]
  293,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [10, 10], [11, 11]]
  294,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [11, 11]]
  295,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
  296,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [10, 11]]
  297,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [6, 9], [10, 10], [11, 11]]
  298,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  299,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10]]
  300,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
  301,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  302,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
  303,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 6], [5, 8], [5, 9], [6, 10]]
  304,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
  305,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
  306,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
  307,  [[0, 0], [1, 4], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
  308,  [[0, 0], [1, 1], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
  309,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  310,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [5, 10], [6, 11]]
  311,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  312,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  313,  [[0, 0], [1, 1], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  314,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 6], [6, 9], [6, 10]]
  315,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
  316,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
  317,  [[0, 0], [1, 1], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
  318,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
  319,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  320,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
  321,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
  322,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
  323,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
  324,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
  325,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
  326,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
  327,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [5, 6], [5, 8], [5, 9], [6, 10]]
  328,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
  329,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
  330,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 11]]
  331,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
  332,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
  333,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
  334,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
  335,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [11, 11]]
  336,  [[0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
  337,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
  338,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 4], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  339,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
  340,  [[0, 5], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
  341,  [[0, 0], [1, 5], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
  342,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
  343,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 11]]
  344,  [[0, 5], [1, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
  345,  [[0, 0], [1, 5], [3, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
  346,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10]]
  347,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 6], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
  348,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  349,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 6], [5, 6], [5, 7], [5, 8], [6, 9], [10, 10]]
  350,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9], [6, 10]]
  351,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 6], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10]]
  352,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 6], [4, 7], [5, 5], [5, 6], [5, 8], [6, 9]]
  353,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 6], [4, 7], [5, 6], [5, 8], [6, 9], [10, 10]]
  354,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 6], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6]]
  355,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 6], [4, 7], [5, 6], [5, 8], [5, 9], [10, 10]]
  356,  [[0, 4], [1, 5], [2, 3], [3, 6], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
  357,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 4], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  358,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 8], [5, 5], [5, 9], [5, 10], [6, 6], [6, 11]]
  359,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [11, 11]]
  360,  [[0, 4], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
  361,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 4], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
  362,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [6, 10], [11, 11]]
  363,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 6]]
  364,  [[0, 5], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
  365,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
  366,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [11, 11]]
  367,  [[0, 5], [1, 7], [2, 3], [3, 6], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
  368,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
  369,  [[0, 5], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
  370,  [[0, 5], [1, 7], [2, 3], [3, 6], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
  371,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 3], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  372,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
