Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
  149,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
  150,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
  151,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
  152,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
  153,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 4], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9]]
  154,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9]]
  155,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8]]
  156,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  157,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  158,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 3], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  159,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  160,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
  161,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [4, 5], [4, 6], [4, 7], [5, 8], [5, 9], [5, 10]]
  162,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 3], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [5, 10]]
  163,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
  164,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
  165,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4], [4, 4], [5, 7], [5, 8], [5, 9]]
  166,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
  167,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
  168,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
  169,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 6], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
  170,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4], [4, 5], [5, 5], [5, 7], [5, 8]]
  171,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
  172,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
  173,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
  174,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
  175,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 6], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
  176,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  177,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 3], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [10, 10]]
  178,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [10, 10]]
  179,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
  180,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [5, 10]]
  181,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
  182,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
  183,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
  184,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
  185,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  186,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
  187,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
  188,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
  189,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
  190,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
  191,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  192,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
  193,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
  194,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
  195,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
  196,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
  197,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  198,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
  199,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
  200,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [4, 6], [4, 7], [4, 8], [5, 5], [5, 9]]
  201,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9]]
  202,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9]]
  203,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9]]
  204,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6], [4, 7], [5, 8], [5, 9], [5, 10]]
  205,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 6], [5, 7], [5, 8], [9, 9]]
  206,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6], [5, 5], [5, 7], [5, 8]]
  207,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9]]
  208,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 3], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9]]
  209,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 3], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9]]
  210,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9]]
  211,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 5], [5, 6], [5, 7], [5, 8]]
  212,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6], [5, 7], [5, 8], [5, 9], [5, 10]]
  213,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
  214,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
  215,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 3], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
  216,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 3], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
  217,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
  218,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [5, 6], [5, 7], [5, 8], [9, 10]]
  219,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
  220,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [4, 5], [4, 6], [4, 7], [5, 8], [9, 9]]
  221,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
  222,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
  223,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
  224,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [9, 10]]
  225,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  226,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  227,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
  228,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  229,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
  230,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  231,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  232,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  233,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
  234,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  235,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
  236,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  237,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  238,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  239,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
  240,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  241,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
  242,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  243,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [4, 6], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
  244,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  245,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  246,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  247,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  248,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
  249,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [5, 10]]
  250,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  251,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  252,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  253,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
  254,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  255,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
  256,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
  257,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  258,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  259,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  260,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 10]]
  261,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  262,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  263,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  264,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  265,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  266,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  267,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8], [9, 9]]
  268,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 10]]
  269,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [4, 5], [4, 6], [4, 7], [5, 8], [9, 9], [10, 10]]
  270,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  271,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  272,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [5, 10]]
  273,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 5], [5, 9]]
  274,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
  275,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
  276,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
  277,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
  278,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [10, 10]]
  279,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
  280,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
  281,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [10, 10]]
  282,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  283,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
  284,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
  285,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [9, 9]]
  286,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [5, 10]]
  287,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
  288,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
  289,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
  290,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9], [5, 10]]
  291,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [4, 7], [5, 5], [5, 5], [5, 8]]
  292,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  293,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [5, 9]]
  294,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  295,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  296,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [5, 9]]
  297,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  298,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  299,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [5, 10]]
