Nomber of atoms =  7
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4]]
  203,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4]]
  204,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  205,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  206,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4]]
  207,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4]]
  208,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4]]
  209,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4]]
  210,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [4, 4]]
  211,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [2, 5]]
  212,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6]]
  213,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4]]
  214,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [6, 6]]
  215,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6]]
  216,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4]]
  217,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [6, 6]]
  218,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6]]
  219,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6]]
  220,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4]]
  221,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [6, 6]]
  222,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4]]
  223,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4]]
  224,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4]]
  225,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [6, 6]]
  226,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [6, 6]]
  227,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6]]
  228,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [2, 5]]
  229,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6]]
  230,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 6], [4, 4]]
  231,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [6, 6]]
  232,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 6]]
  233,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4]]
  234,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [6, 6]]
  235,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4]]
  236,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4]]
  237,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [6, 6]]
  238,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [6, 6]]
  239,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
  240,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4]]
  241,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
  242,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4]]
  243,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 6]]
  244,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
  245,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4]]
  246,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 6]]
  247,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4]]
  248,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 6]]
  249,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [4, 4]]
  250,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 4]]
  251,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 6]]
  252,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4]]
  253,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 6]]
  254,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4]]
  255,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4]]
  256,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [4, 4]]
  257,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6]]
  258,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4]]
  259,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 6]]
  260,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4]]
  261,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 6]]
  262,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 6]]
  263,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 5], [4, 4]]
  264,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [4, 5]]
  265,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [4, 6]]
  266,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [4, 6]]
  267,  [[0, 3], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4]]
  268,  [[0, 3], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4]]
  269,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [4, 4]]
  270,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4]]
  271,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 4]]
  272,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4]]
  273,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4]]
  274,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  275,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4]]
  276,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4]]
  277,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [2, 5]]
  278,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [2, 5]]
  279,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6]]
  280,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6]]
  281,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6]]
  282,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4]]
  283,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [6, 6]]
  284,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6]]
  285,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 6], [4, 4]]
  286,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [6, 6]]
  287,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4]]
  288,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4]]
  289,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4]]
  290,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4]]
  291,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4]]
  292,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [4, 4]]
  293,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4]]
  294,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 6]]
  295,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [4, 4]]
  296,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [4, 4]]
  297,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [4, 4]]
  298,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4]]
  299,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6]]
  300,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [4, 4]]
  301,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4]]
  302,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 6], [4, 4]]
  303,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [4, 6]]
  304,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 3], [2, 4], [2, 6], [4, 4]]
  305,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [4, 6]]
  306,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [4, 5]]
  307,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 4]]
  308,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  309,  [[0, 2], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  310,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4]]
  311,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  312,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4]]
  313,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4]]
  314,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4]]
  315,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 6], [2, 2], [2, 3], [4, 4], [4, 4]]
  316,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [2, 4]]
  317,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 4], [2, 4]]
  318,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 6], [2, 2], [2, 4], [2, 4], [2, 4]]
  319,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
  320,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  321,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  322,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  323,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  324,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4]]
  325,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4]]
  326,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 3], [4, 4], [4, 4]]
  327,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4]]
  328,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 3], [4, 4], [4, 4]]
  329,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4]]
  330,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 4], [2, 6]]
  331,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [4, 4]]
  332,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4]]
  333,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 4], [2, 6]]
  334,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4]]
  335,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4]]
  336,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [6, 6]]
  337,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [2, 5]]
  338,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4]]
  339,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [6, 6]]
  340,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4]]
  341,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4]]
  342,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4]]
  343,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [4, 4]]
  344,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 4], [4, 4]]
  345,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 3], [2, 4], [2, 4], [4, 6]]
  346,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4]]
  347,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
  348,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [4, 4], [4, 4]]
  349,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4]]
  350,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [2, 4], [4, 6]]
  351,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [4, 4], [4, 4]]
  352,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [2, 3], [4, 4], [4, 4]]
  353,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 3], [4, 4], [4, 6]]
  354,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 5], [4, 4]]
  355,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [4, 5]]
  356,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4]]
  357,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 3], [2, 4], [2, 4], [4, 6]]
  358,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
  359,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4]]
  360,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [4, 4], [4, 4]]
  361,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4]]
  362,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 4], [4, 6]]
  363,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 3], [4, 4], [4, 4]]
  364,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [4, 4], [4, 6]]
  365,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [4, 6]]
  366,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
  367,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [4, 6]]
  368,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4]]
  369,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6]]
  370,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
  371,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [4, 4]]
  372,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
  373,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
  374,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
  375,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4]]
  376,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4]]
  377,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [4, 4], [4, 4]]
  378,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [4, 4], [4, 4]]
  379,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [4, 4], [4, 4]]
  380,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [4, 4], [4, 4]]
  381,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [4, 4], [4, 4]]
  382,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4]]
  383,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4]]
  384,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6]]
  385,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4]]
  386,  [[0, 2], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  387,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4]]
  388,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4]]
  389,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4]]
  390,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4]]
  391,  [[0, 2], [0, 4], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4]]
  392,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [4, 4]]
  393,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 3], [2, 4], [2, 6], [4, 4]]
  394,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [4, 6]]
  395,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 4], [2, 5], [2, 6]]
  396,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 5]]
  397,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4]]
  398,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [5, 5]]
  399,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6]]
  400,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6]]
  401,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4]]
  402,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [6, 6]]
  403,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4]]
  404,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4]]
  405,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [6, 6]]
  406,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [6, 6]]
  407,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6]]
