Nomber of atoms =  8
Atoms =  ['O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7]]
  224,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 3], [6, 6]]
  225,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [3, 7]]
  226,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [3, 7]]
  227,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [7, 7]]
  228,  [[0, 0], [0, 1], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [7, 7]]
  229,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [6, 7]]
  230,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [3, 7]]
  231,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 6], [7, 7]]
  232,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 3], [6, 6]]
  233,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [3, 7]]
  234,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 4], [1, 5], [3, 6], [7, 7]]
  235,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [3, 6], [7, 7]]
  236,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 6], [3, 7]]
  237,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [3, 3]]
  238,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 3], [7, 7]]
  239,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 3], [6, 7]]
  240,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [1, 7], [3, 3], [3, 3]]
  241,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 6], [1, 7], [3, 3], [3, 3]]
  242,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [1, 7], [3, 3], [3, 3]]
  243,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 3], [3, 5], [6, 7]]
  244,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [3, 3], [3, 6], [7, 7]]
  245,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 6], [7, 7]]
  246,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [6, 6], [7, 7]]
  247,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 6], [3, 3], [3, 7]]
  248,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 3], [6, 6]]
  249,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 3], [6, 7]]
  250,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [6, 6], [7, 7]]
  251,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 5], [3, 3], [3, 6]]
  252,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [1, 6], [3, 3], [7, 7]]
  253,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [3, 3], [7, 7]]
  254,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [2, 7], [3, 3]]
  255,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [2, 3], [3, 4], [5, 5], [6, 7]]
  256,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [6, 7]]
  257,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [5, 6]]
  258,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [5, 5], [6, 7]]
  259,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [3, 3], [3, 4], [5, 6]]
  260,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [2, 3], [3, 3], [4, 5]]
  261,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [2, 3], [4, 4], [5, 6]]
  262,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [3, 5], [6, 6]]
  263,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [3, 6], [7, 7]]
  264,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [5, 5], [6, 6]]
  265,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [6, 7]]
  266,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [3, 5], [6, 6]]
  267,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [3, 3], [3, 4], [5, 5]]
  268,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [1, 4], [3, 5], [6, 6]]
  269,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [3, 5], [3, 6], [7, 7]]
  270,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [5, 5], [6, 6]]
  271,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [3, 5], [6, 7]]
  272,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [3, 4], [5, 5], [6, 6]]
  273,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [2, 5], [3, 6]]
  274,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [3, 5], [6, 7]]
  275,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [3, 6], [7, 7]]
  276,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [3, 4], [3, 5], [6, 6]]
  277,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [6, 6], [7, 7]]
  278,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [3, 7]]
  279,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 3], [6, 6]]
  280,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [5, 5], [6, 7]]
  281,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 3], [3, 6]]
  282,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [2, 4], [3, 3], [3, 5]]
  283,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [4, 4], [5, 5]]
  284,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [2, 3], [5, 6]]
  285,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [5, 5], [6, 7]]
  286,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [5, 5], [6, 6]]
  287,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [5, 5], [6, 7]]
  288,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 6], [7, 7]]
  289,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [6, 6]]
  290,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 3], [6, 7]]
  291,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [3, 5], [3, 6]]
  292,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [3, 3], [5, 5]]
  293,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 6], [7, 7]]
  294,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 3], [6, 6]]
  295,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 3], [1, 4], [1, 5], [3, 3], [6, 6]]
  296,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 3], [6, 7]]
  297,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 6], [7, 7]]
  298,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 6], [3, 7]]
  299,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 6], [3, 3]]
  300,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [6, 7]]
  301,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3]]
  302,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 3], [6, 7]]
  303,  [[0, 1], [0, 3], [0, 3], [1, 2], [1, 4], [1, 5], [3, 3], [6, 6], [7, 7]]
  304,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [7, 7]]
  305,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
  306,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [5, 5], [6, 7]]
  307,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [3, 5], [6, 6], [7, 7]]
  308,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [6, 6], [7, 7]]
  309,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 3], [1, 4], [1, 5], [6, 6], [7, 7]]
  310,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [3, 5], [6, 6], [7, 7]]
  311,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [3, 6], [7, 7]]
  312,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [6, 6], [7, 7]]
  313,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [6, 6], [7, 7]]
  314,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 6], [7, 7]]
  315,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [7, 7]]
  316,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 3], [1, 5], [1, 6], [2, 3], [3, 7]]
  317,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [3, 7]]
  318,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 3], [3, 6]]
  319,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 6], [7, 7]]
  320,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [3, 3], [3, 7]]
  321,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [2, 3], [3, 3]]
  322,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [3, 7]]
  323,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 3], [3, 6]]
  324,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [2, 3], [3, 7]]
  325,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 5], [6, 6]]
  326,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6]]
  327,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3]]
  328,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 3], [6, 6]]
  329,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 6], [7, 7]]
  330,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6], [7, 7]]
  331,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [6, 6]]
  332,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [6, 6], [7, 7]]
  333,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [3, 3], [3, 7]]
  334,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 3], [1, 5], [1, 6], [3, 3], [3, 7]]
  335,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [3, 3], [7, 7]]
  336,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [1, 7], [2, 3], [3, 3]]
  337,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 3], [1, 5], [1, 6], [2, 3], [7, 7]]
  338,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [3, 6]]
  339,  [[0, 0], [0, 1], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [3, 7]]
  340,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5]]
  341,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [6, 6]]
  342,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [3, 4], [5, 5]]
  343,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [3, 4], [5, 6]]
  344,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5], [6, 6]]
  345,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [2, 3], [3, 4], [5, 5], [6, 6]]
  346,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [6, 6]]
  347,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [5, 5]]
  348,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [5, 5], [6, 6]]
  349,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5], [6, 7]]
  350,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [6, 7]]
  351,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [5, 6]]
  352,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [5, 5], [6, 7]]
  353,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6]]
  354,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5]]
  355,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [6, 6]]
  356,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 6], [3, 7]]
  357,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [6, 6]]
  358,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [1, 4], [3, 3], [3, 5]]
  359,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 4], [1, 5], [3, 6], [3, 7]]
  360,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 4], [1, 5], [3, 3], [6, 6]]
  361,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [3, 5], [3, 6]]
  362,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [3, 5], [3, 6], [7, 7]]
  363,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 6], [3, 3]]
  364,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [6, 7]]
  365,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [2, 3], [5, 5]]
  366,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [2, 3], [6, 7]]
  367,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [2, 3], [5, 6]]
  368,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 3]]
  369,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 3]]
  370,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [2, 3], [3, 5], [6, 6], [7, 7]]
  371,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 6], [7, 7]]
  372,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 3], [6, 6]]
  373,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 6], [3, 7]]
  374,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [2, 3], [3, 6], [7, 7]]
  375,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 3], [3, 5], [6, 6]]
  376,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 3], [3, 3], [5, 5]]
  377,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 3], [3, 5], [3, 6]]
  378,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 3], [3, 5], [6, 7]]
  379,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 6], [7, 7]]
  380,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [3, 3], [3, 6], [7, 7]]
  381,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 6], [7, 7]]
  382,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 3], [6, 6]]
  383,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 6], [3, 3], [3, 7]]
  384,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 6], [3, 7]]
  385,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [3, 3], [7, 7]]
  386,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 3], [6, 7]]
  387,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 6], [3, 7]]
  388,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [3, 3], [3, 3]]
  389,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 5], [3, 3], [3, 6]]
  390,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [1, 6], [3, 3], [3, 3]]
  391,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [1, 7], [3, 3], [3, 3]]
  392,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [3, 3], [3, 4], [5, 5], [6, 6]]
  393,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [3, 3], [4, 4], [5, 5]]
  394,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [3, 4], [3, 5], [6, 6]]
  395,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [3, 4], [5, 5], [6, 7]]
  396,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [6, 6]]
  397,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [3, 5], [6, 6]]
  398,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [3, 6], [7, 7]]
  399,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 3], [3, 6]]
  400,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [3, 6]]
  401,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [6, 7]]
  402,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [5, 6]]
  403,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [3, 6]]
  404,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 1], [3, 3], [3, 4], [5, 5]]
  405,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [3, 5], [6, 6]]
  406,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [3, 6], [7, 7]]
  407,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 3], [5, 5]]
  408,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [3, 6]]
  409,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [6, 7]]
  410,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [3, 3], [3, 4], [5, 5]]
  411,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [1, 4], [3, 5], [6, 6]]
  412,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [3, 5], [3, 6], [7, 7]]
  413,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [3, 5], [3, 6]]
  414,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [3, 5], [6, 7]]
  415,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [3, 7]]
  416,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [3, 6], [3, 7]]
  417,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [3, 3], [3, 6]]
  418,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [2, 4], [3, 3], [3, 5]]
  419,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [2, 5], [3, 6]]
  420,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 3], [3, 3]]
  421,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [3, 3], [3, 4], [5, 6]]
  422,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [3, 5], [6, 7]]
  423,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 3], [5, 6]]
  424,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [2, 3], [3, 3], [4, 5]]
  425,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [3, 5], [3, 6]]
  426,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6], [7, 7]]
  427,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 4], [1, 5], [2, 3], [3, 3], [6, 6]]
  428,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 4], [1, 5], [2, 3], [3, 6], [3, 7]]
  429,  [[0, 1], [0, 2], [0, 3], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6], [7, 7]]
  430,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 5], [3, 3], [6, 6], [7, 7]]
  431,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 5], [2, 6], [3, 3], [3, 7]]
  432,  [[0, 1], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [3, 3], [7, 7]]
  433,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 5], [2, 3], [3, 3], [6, 7]]
  434,  [[0, 1], [0, 1], [0, 3], [1, 3], [1, 4], [2, 3], [3, 5], [6, 6], [7, 7]]
  435,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
  436,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [5, 5], [6, 6]]
  437,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 5], [3, 6], [7, 7]]
  438,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
  439,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [3, 5], [6, 6], [7, 7]]
  440,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
  441,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  442,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 5], [2, 3], [3, 3], [6, 6], [7, 7]]
  443,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [5, 5], [6, 7]]
  444,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 4], [2, 3], [3, 5], [3, 6], [7, 7]]
  445,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 3], [6, 6]]
  446,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [3, 7]]
  447,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 4], [1, 5], [3, 3], [3, 3], [6, 6]]
  448,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 4], [1, 5], [3, 3], [3, 6], [3, 7]]
  449,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 3], [7, 7]]
