Nomber of atoms =  13
Atoms =  ['Ph', 'MgX', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 1, 6, 6, 2, 2, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
  139,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10], [11, 11]]
  140,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10], [11, 11]]
  141,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10], [11, 12]]
  142,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
  143,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
  144,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
  145,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
  146,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
  147,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
  148,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
  149,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
  150,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
  151,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
  152,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
  153,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
  154,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
  155,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 11], [8, 12]]
  156,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 11], [8, 12]]
  157,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 11], [8, 12]]
  158,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
  159,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
  160,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
  161,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
  162,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
  163,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
  164,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [7, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
  165,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
  166,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
  167,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
  168,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [8, 11], [8, 12]]
  169,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
  170,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [8, 12]]
  171,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [8, 12]]
  172,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [8, 12]]
  173,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 8], [7, 11], [8, 8], [8, 12]]
  174,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [8, 11]]
  175,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [11, 11]]
  176,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [7, 11], [8, 8], [12, 12]]
  177,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
  178,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
  179,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 11], [12, 12]]
  180,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [6, 11], [7, 7], [7, 8], [8, 12]]
  181,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
  182,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
  183,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
  184,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
  185,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
  186,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
  187,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
  188,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 11], [8, 12]]
  189,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 11], [8, 12]]
  190,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 11], [8, 12]]
  191,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
  192,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
  193,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
  194,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 11], [7, 12], [8, 8]]
  195,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
  196,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
  197,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 11], [8, 12]]
  198,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 7], [8, 8], [8, 8], [8, 11]]
  199,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 11], [12, 12]]
  200,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
  201,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
  202,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
  203,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 8], [11, 11]]
  204,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 11], [7, 8], [8, 8], [8, 12]]
  205,  [[0, 0], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [7, 12], [8, 8]]
  206,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 11], [8, 8]]
  207,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [8, 8], [12, 12]]
  208,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [8, 11]]
  209,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [12, 12]]
  210,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [8, 11]]
  211,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [12, 12]]
  212,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [8, 12]]
  213,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [8, 12]]
  214,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [8, 12]]
  215,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [8, 8], [8, 12]]
  216,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [8, 8]]
  217,  [[0, 0], [0, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
  218,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
  219,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
  220,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
  221,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 11], [12, 12]]
  222,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
  223,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
  224,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8], [11, 11]]
  225,  [[0, 0], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 12]]
  226,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [12, 12]]
  227,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [12, 12]]
  228,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [12, 12]]
  229,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 8], [11, 11]]
  230,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [11, 11]]
  231,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [11, 11]]
  232,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [11, 12]]
  233,  [[0, 0], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 11], [12, 12]]
  234,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [11, 11], [12, 12]]
  235,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [11, 11], [12, 12]]
  236,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [11, 11], [12, 12]]
  237,  [[0, 0], [0, 7], [1, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
  238,  [[0, 0], [0, 7], [1, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
  239,  [[0, 0], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10], [8, 11]]
  240,  [[0, 0], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
  241,  [[0, 0], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
  242,  [[0, 0], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
  243,  [[0, 0], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
  244,  [[0, 0], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 11]]
  245,  [[0, 0], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
  246,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
  247,  [[0, 1], [0, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
  248,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
  249,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
  250,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
  251,  [[0, 1], [0, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
  252,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
  253,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
  254,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
  255,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
  256,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
  257,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
  258,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [8, 11]]
  259,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
  260,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
  261,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 9], [3, 3], [3, 10], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 12]]
  262,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 12]]
  263,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [11, 11]]
  264,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
  265,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
  266,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
  267,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 3], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
  268,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9], [8, 10]]
  269,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
  270,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 10], [8, 11]]
  271,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 10], [8, 11]]
  272,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10], [8, 11]]
  273,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 10]]
  274,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10], [11, 11]]
  275,  [[0, 1], [0, 4], [2, 2], [2, 2], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
  276,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
  277,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
  278,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
  279,  [[0, 1], [0, 4], [2, 2], [2, 2], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
