Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 1, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 9]]
  203,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  204,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 5], [4, 6], [5, 6], [6, 6], [6, 8]]
  205,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  206,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9]]
  207,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [8, 8]]
  208,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9]]
  209,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 9]]
  210,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 6], [6, 9]]
  211,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 8], [9, 9]]
  212,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 6]]
  213,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 8], [9, 9]]
  214,  [[0, 1], [0, 5], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 8]]
  215,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6], [6, 8]]
  216,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 8], [6, 9]]
  217,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [8, 8]]
  218,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [6, 6], [8, 8]]
  219,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 6], [8, 8]]
  220,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [8, 9]]
  221,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  222,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  223,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [4, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  224,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 4], [5, 6], [5, 8], [6, 6], [6, 9]]
  225,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  226,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 8], [6, 9]]
  227,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  228,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 5], [5, 8], [6, 6], [6, 9]]
  229,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 8], [9, 9]]
  230,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6]]
  231,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [6, 6], [6, 9]]
  232,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 8], [6, 9]]
  233,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [6, 6], [9, 9]]
  234,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [6, 8], [9, 9]]
  235,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 6], [6, 9]]
  236,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 6], [5, 8]]
  237,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 5], [5, 6], [6, 8], [9, 9]]
  238,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 6], [5, 9]]
  239,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [6, 8]]
  240,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 8], [6, 9]]
  241,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6], [8, 8]]
  242,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [4, 5], [5, 8], [6, 6], [6, 6]]
  243,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [6, 8]]
  244,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [6, 6]]
  245,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [8, 8]]
  246,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 8], [6, 9]]
  247,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [5, 5], [6, 6], [6, 8], [6, 9]]
  248,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 5], [5, 5], [6, 6], [8, 8]]
  249,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 5], [6, 6]]
  250,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6], [8, 9]]
  251,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7]]
  252,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 7], [6, 8]]
  253,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [7, 7]]
  254,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 8]]
  255,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9]]
  256,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6], [8, 8]]
  257,  [[0, 4], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 6]]
  258,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 5], [5, 5], [6, 6], [6, 6], [6, 8]]
  259,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9]]
  260,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9]]
  261,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
  262,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  263,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [6, 9]]
  264,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [9, 9]]
  265,  [[0, 4], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [8, 8]]
  266,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 5], [5, 6], [6, 6], [6, 6], [8, 8]]
  267,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6], [8, 8]]
  268,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [8, 9]]
  269,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 7]]
  270,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 4], [5, 5], [5, 6], [5, 8], [6, 6]]
  271,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9]]
  272,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [5, 9]]
  273,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 6]]
  274,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [8, 8]]
  275,  [[0, 0], [0, 0], [0, 7], [1, 4], [2, 5], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8]]
  276,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
  277,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  278,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
  279,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8]]
  280,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 4], [5, 5], [5, 6], [6, 8], [6, 9]]
  281,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 5], [4, 8], [5, 6], [6, 6], [6, 9]]
  282,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 8], [6, 6], [6, 6], [6, 9]]
  283,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 8], [5, 6], [6, 9]]
  284,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 8], [5, 6], [6, 6], [6, 6]]
  285,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 5], [4, 4], [6, 6], [6, 6], [6, 8]]
  286,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 5], [6, 6], [6, 6], [6, 8]]
  287,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 4], [6, 6], [6, 8], [6, 9]]
  288,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [5, 8], [5, 9], [6, 6]]
  289,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [8, 8]]
  290,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [5, 8]]
  291,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 9]]
  292,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 8]]
  293,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 5], [4, 6], [6, 8], [6, 9]]
  294,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 5], [4, 6], [6, 6], [6, 6]]
  295,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [9, 9]]
  296,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 6]]
  297,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 5], [4, 6], [5, 6], [6, 8], [6, 9]]
  298,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [6, 9]]
  299,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [9, 9]]
  300,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6]]
  301,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [8, 9]]
  302,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 6]]
  303,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 8], [6, 6], [6, 6]]
  304,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6], [8, 9]]
  305,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6], [8, 9]]
  306,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 8]]
  307,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 8]]
  308,  [[0, 5], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [8, 8]]
  309,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [6, 8], [9, 9]]
  310,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [8, 9]]
  311,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [9, 9]]
  312,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 8], [9, 9]]
  313,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 8]]
  314,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [7, 7]]
  315,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [8, 8]]
  316,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6], [8, 8]]
  317,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [8, 9]]
  318,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [8, 9]]
  319,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [7, 8]]
  320,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [4, 5], [4, 5], [5, 6], [6, 6]]
  321,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6], [8, 9]]
  322,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [5, 6], [8, 9]]
  323,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 4], [5, 6], [5, 6], [6, 6], [6, 9]]
  324,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 4], [5, 5], [6, 6], [6, 6], [6, 9]]
  325,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  326,  [[0, 1], [0, 7], [0, 8], [2, 5], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 9]]
  327,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 9]]
  328,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 5], [4, 6], [5, 6], [6, 6], [9, 9]]
  329,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  330,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6], [9, 9]]
  331,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 6]]
  332,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 6], [4, 5], [4, 5], [5, 9], [6, 6], [6, 6]]
  333,  [[0, 1], [0, 7], [0, 8], [2, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6], [9, 9]]
  334,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 6], [9, 9]]
  335,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 6]]
  336,  [[0, 1], [0, 7], [0, 8], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
  337,  [[0, 1], [0, 7], [0, 8], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 6], [9, 9]]
  338,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [6, 9]]
  339,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [6, 9]]
  340,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
  341,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [9, 9]]
  342,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  343,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [5, 5], [6, 6], [6, 6], [9, 9]]
  344,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 6], [5, 5], [5, 6], [6, 6]]
  345,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 6], [3, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
  346,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 4], [5, 6], [5, 9], [6, 6]]
  347,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6], [9, 9]]
  348,  [[0, 4], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  349,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9]]
  350,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  351,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  352,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9]]
  353,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  354,  [[0, 0], [0, 7], [0, 8], [1, 5], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  355,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 9]]
  356,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 4], [5, 6], [5, 6], [6, 6], [9, 9]]
  357,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [4, 4], [5, 5], [6, 6], [6, 6], [6, 9]]
  358,  [[0, 0], [0, 7], [0, 8], [1, 5], [4, 4], [5, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  359,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  360,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6], [6, 9]]
  361,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
  362,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  363,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 6]]
  364,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 4], [5, 6], [5, 9], [6, 6], [6, 6]]
  365,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [6, 8]]
  366,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 5], [4, 6], [5, 6], [6, 6], [8, 8]]
  367,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [4, 6], [5, 5], [5, 6], [6, 9]]
  368,  [[0, 0], [0, 7], [0, 8], [1, 5], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
  369,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [4, 5], [4, 6], [5, 5], [5, 9], [6, 6]]
  370,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [5, 5], [6, 9]]
  371,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
  372,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [6, 9]]
  373,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [6, 6], [6, 9]]
  374,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [6, 6]]
  375,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [9, 9]]
  376,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [4, 5], [4, 6], [5, 5], [5, 6], [9, 9]]
  377,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
  378,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 5], [4, 6], [6, 6], [6, 6], [9, 9]]
  379,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 5], [4, 6], [5, 6], [6, 6]]
  380,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [6, 9]]
  381,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [5, 5], [5, 9], [6, 6], [6, 6]]
  382,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [9, 9]]
  383,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
  384,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 6]]
  385,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [6, 6], [9, 9]]
  386,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 6], [9, 9]]
  387,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 9], [5, 5], [5, 6]]
  388,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 6], [5, 6], [5, 6], [6, 6]]
  389,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 9], [5, 6], [5, 6], [6, 6]]
  390,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 6], [5, 5], [6, 6], [6, 6]]
  391,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 9], [5, 5], [6, 6], [6, 6]]
  392,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 6]]
  393,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 9], [4, 5], [5, 5], [5, 6], [6, 6]]
  394,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [5, 5], [5, 6], [6, 6]]
  395,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6]]
  396,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [6, 6]]
  397,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [9, 9]]
  398,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [6, 6], [9, 9]]
  399,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 6], [4, 6], [5, 5], [6, 6]]
  400,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 6]]
  401,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [4, 5], [6, 6], [6, 6], [9, 9]]
  402,  [[0, 0], [0, 7], [0, 8], [1, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
  403,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 9], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
  404,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [6, 6]]
  405,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 9], [6, 6]]
  406,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [9, 9]]
  407,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 6], [9, 9]]
