Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
  185,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  186,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
  187,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  188,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 10], [6, 11]]
  189,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  190,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
  191,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
  192,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 4], [5, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
  193,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
  194,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [4, 6], [5, 6], [6, 9], [6, 10], [11, 11]]
  195,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10], [11, 11]]
  196,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 9], [4, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
  197,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  198,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 5], [4, 9], [6, 6], [6, 10], [6, 11]]
  199,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [4, 9], [5, 5], [6, 6], [6, 6], [6, 10]]
  200,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  201,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [4, 9], [6, 6], [6, 6], [6, 10], [11, 11]]
  202,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 6], [10, 10]]
  203,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 9], [4, 5], [4, 10], [5, 6], [6, 6], [6, 11]]
  204,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  205,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  206,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
  207,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
  208,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 10], [6, 11]]
  209,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 6], [5, 9], [6, 10], [6, 11]]
  210,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6], [6, 9], [6, 10]]
  211,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6], [6, 9]]
  212,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 9], [10, 10]]
  213,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  214,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [4, 9], [5, 5], [6, 10], [6, 11]]
  215,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [6, 6], [6, 10], [11, 11]]
  216,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 10], [5, 5], [5, 6], [6, 6], [6, 11]]
  217,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
  218,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10]]
  219,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
  220,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
  221,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 6], [6, 10], [11, 11]]
  222,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [4, 10], [5, 5], [5, 6], [6, 11]]
  223,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 5], [6, 9], [6, 10], [11, 11]]
  224,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
  225,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  226,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
  227,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 6], [6, 9], [6, 10], [11, 11]]
  228,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [6, 9], [6, 10], [11, 11]]
  229,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6], [6, 9], [10, 10]]
  230,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 6], [6, 9], [10, 10], [11, 11]]
  231,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 5], [5, 5], [6, 9], [6, 10], [11, 11]]
  232,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 5], [6, 9], [6, 10], [11, 11]]
  233,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 5], [6, 6], [6, 9], [10, 10]]
  234,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 5], [6, 9], [6, 10], [6, 11]]
  235,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
  236,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 6], [6, 9], [6, 10], [11, 11]]
  237,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [6, 6], [6, 9], [10, 10], [11, 11]]
  238,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
  239,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
  240,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [6, 9], [10, 10]]
  241,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [9, 9], [10, 10]]
  242,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
  243,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
  244,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
  245,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [11, 11]]
  246,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 5], [4, 10], [5, 5], [6, 6], [6, 11]]
  247,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 11]]
  248,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 6]]
  249,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [6, 6], [6, 10], [11, 11]]
  250,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [6, 6], [6, 10], [11, 11]]
  251,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [6, 6], [6, 6], [10, 10]]
  252,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 5], [4, 10], [5, 6], [6, 6], [11, 11]]
  253,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10]]
  254,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 11]]
  255,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [10, 10], [11, 11]]
  256,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
  257,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
  258,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [6, 11]]
  259,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  260,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  261,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [6, 11]]
  262,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
  263,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [11, 11]]
  264,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  265,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  266,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [6, 11]]
  267,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  268,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  269,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  270,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 9], [6, 10]]
  271,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  272,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  273,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 4], [5, 6], [6, 9], [6, 10], [11, 11]]
  274,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [4, 9], [5, 10], [5, 11], [6, 6]]
  275,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
  276,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [6, 6], [6, 10], [6, 11]]
  277,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [6, 6], [6, 10], [11, 11]]
  278,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10]]
  279,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [4, 9], [5, 6], [5, 10], [11, 11]]
  280,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  281,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [6, 10]]
  282,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  283,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  284,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10]]
  285,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10]]
  286,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9]]
  287,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 10]]
  288,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
  289,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
  290,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
  291,  [[0, 4], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  292,  [[0, 0], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  293,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8], [6, 9]]
  294,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
  295,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6]]
  296,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6]]
  297,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  298,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11]]
  299,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9]]
  300,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 6], [4, 5], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9]]
  301,  [[0, 2], [1, 1], [1, 5], [1, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  302,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  303,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  304,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  305,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
  306,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
  307,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 6], [4, 5], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9]]
  308,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  309,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  310,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10]]
  311,  [[0, 0], [1, 1], [1, 5], [1, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [6, 11]]
  312,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
  313,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
  314,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
  315,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
  316,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
  317,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  318,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
  319,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  320,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10]]
  321,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [6, 11]]
  322,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [10, 10]]
  323,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [6, 10]]
  324,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 5], [4, 7], [5, 6], [6, 6], [6, 8], [6, 9]]
  325,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  326,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9], [10, 10]]
  327,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  328,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [6, 11]]
  329,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
  330,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [6, 10]]
  331,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [4, 7], [5, 6], [6, 6], [6, 8], [6, 9]]
  332,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  333,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [6, 11]]
  334,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
  335,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 6]]
  336,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10]]
  337,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
  338,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [6, 11]]
  339,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [6, 11]]
  340,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 7], [5, 6], [6, 8], [6, 9], [6, 10]]
  341,  [[0, 0], [1, 1], [1, 5], [1, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
  342,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
  343,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
  344,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10], [6, 11]]
  345,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
  346,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [10, 10]]
  347,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
  348,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 11]]
  349,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9]]
  350,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  351,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  352,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  353,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  354,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
  355,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
  356,  [[0, 0], [1, 1], [1, 4], [1, 5], [2, 5], [3, 6], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9]]
  357,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  358,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  359,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 4], [5, 6], [5, 8], [6, 9], [6, 10]]
  360,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6], [6, 8], [6, 9]]
  361,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10]]
  362,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [6, 11]]
  363,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
  364,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
  365,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
  366,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  367,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
  368,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  369,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [4, 8], [5, 5], [6, 9], [6, 10]]
  370,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 9], [6, 10], [6, 11]]
  371,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9], [10, 10]]
  372,  [[0, 4], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
