Nomber of atoms =  12
Atoms =  ['X', 'MgX', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
  185,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 7], [5, 8], [5, 9], [7, 7], [10, 10], [11, 11]]
  186,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 9], [5, 10], [7, 7], [7, 11]]
  187,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 8], [5, 9], [6, 10], [7, 7], [7, 7], [11, 11]]
  188,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 9], [5, 10], [6, 11], [7, 7]]
  189,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 5], [6, 8], [7, 9], [10, 10]]
  190,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [7, 9], [10, 10]]
  191,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [7, 9], [10, 10], [11, 11]]
  192,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 9], [7, 7], [10, 10]]
  193,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 9], [7, 10], [7, 11]]
  194,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [5, 10], [6, 6], [7, 11]]
  195,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 7], [7, 10]]
  196,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [7, 7]]
  197,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [5, 9], [7, 10], [11, 11]]
  198,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [7, 7], [10, 10]]
  199,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [7, 10], [7, 11]]
  200,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [5, 10], [6, 11], [7, 7]]
  201,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 5], [6, 8], [7, 7], [7, 9]]
  202,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [7, 7], [7, 9]]
  203,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [7, 7], [7, 9], [10, 10]]
  204,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [5, 9], [7, 7], [7, 10]]
  205,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [7, 10], [7, 11]]
  206,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [7, 7], [10, 10]]
  207,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 7], [7, 10], [11, 11]]
  208,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [7, 7], [10, 10], [11, 11]]
  209,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [5, 10], [7, 7], [7, 11]]
  210,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [6, 6], [7, 8], [9, 9]]
  211,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [7, 8], [9, 9], [10, 10]]
  212,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [6, 8], [7, 7], [9, 9]]
  213,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [6, 8], [9, 9], [10, 10]]
  214,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [6, 8], [7, 9], [10, 11]]
  215,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 7], [5, 8], [7, 9], [10, 10]]
  216,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [5, 8], [7, 9], [10, 11]]
  217,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [10, 10]]
  218,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [5, 8], [6, 9], [10, 11]]
  219,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 6], [7, 9], [10, 11]]
  220,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 9], [7, 7], [10, 11]]
  221,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 7], [10, 10]]
  222,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [10, 11]]
  223,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [7, 7], [10, 11]]
  224,  [[0, 1], [2, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  225,  [[0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
  226,  [[0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  227,  [[0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  228,  [[0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10]]
  229,  [[0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
  230,  [[0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  231,  [[0, 0], [2, 5], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
  232,  [[0, 0], [2, 5], [3, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  233,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  234,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
  235,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  236,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
  237,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  238,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10]]
  239,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
  240,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  241,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 7], [6, 9], [7, 10], [11, 11]]
  242,  [[0, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  243,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  244,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  245,  [[0, 0], [1, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
  246,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  247,  [[0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  248,  [[0, 0], [2, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  249,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  250,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
  251,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 11]]
  252,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 7], [6, 10], [7, 7], [7, 11]]
  253,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [6, 10], [7, 7], [7, 11]]
  254,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
  255,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  256,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
  257,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  258,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  259,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10]]
  260,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
  261,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  262,  [[0, 0], [1, 5], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
  263,  [[0, 0], [1, 5], [2, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  264,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  265,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
  266,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  267,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
  268,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  269,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10]]
  270,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
  271,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  272,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 7], [6, 9], [7, 10], [11, 11]]
  273,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  274,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  275,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  276,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
  277,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  278,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  279,  [[0, 0], [1, 5], [2, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  280,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  281,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
  282,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 9], [6, 10], [7, 11]]
  283,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 7], [6, 10], [7, 7], [7, 11]]
  284,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [6, 10], [7, 7], [7, 11]]
  285,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 7], [6, 9], [7, 10]]
  286,  [[0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  287,  [[0, 4], [1, 5], [2, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  288,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
  289,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  290,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  291,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  292,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
  293,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  294,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [6, 9], [7, 10], [7, 11]]
  295,  [[0, 0], [2, 5], [3, 5], [4, 4], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  296,  [[0, 0], [1, 5], [2, 5], [4, 4], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  297,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  298,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [5, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
  299,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  300,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [5, 8], [6, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  301,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [5, 8], [6, 6], [6, 6], [6, 7], [7, 9], [7, 10]]
  302,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  303,  [[0, 0], [2, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  304,  [[0, 0], [1, 5], [2, 5], [4, 6], [5, 5], [5, 8], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  305,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
  306,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  307,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  308,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
  309,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 7], [6, 7], [7, 9], [7, 10], [11, 11]]
  310,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
  311,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
  312,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  313,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  314,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  315,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 6], [7, 7], [7, 9], [7, 10]]
  316,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
  317,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 7], [7, 10]]
  318,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  319,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [7, 7], [7, 9], [10, 10]]
  320,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 8], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
  321,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [7, 11]]
  322,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
  323,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10]]
  324,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  325,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  326,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 9], [7, 7], [7, 10], [7, 11]]
  327,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 7], [7, 9], [7, 10]]
  328,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [7, 9], [7, 10], [11, 11]]
  329,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 9], [7, 7], [7, 10]]
  330,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
  331,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
  332,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 6], [6, 8], [7, 9], [7, 10]]
  333,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
  334,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  335,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9], [10, 10]]
  336,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 7], [6, 8], [7, 7], [7, 9]]
  337,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
  338,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
  339,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  340,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [7, 7], [7, 8], [7, 9]]
  341,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 8], [7, 9], [7, 10], [7, 11]]
  342,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  343,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  344,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
  345,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
  346,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  347,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  348,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  349,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [7, 7], [7, 8], [7, 9], [10, 10]]
  350,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  351,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  352,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10], [7, 11]]
  353,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  354,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
  355,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  356,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
  357,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [7, 10]]
  358,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [7, 8], [7, 9], [7, 10], [11, 11]]
  359,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 8], [7, 7], [7, 9], [7, 10]]
  360,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  361,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
  362,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  363,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 7], [7, 7], [7, 9], [7, 10]]
  364,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 6], [7, 9], [7, 10], [7, 11]]
  365,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 6], [7, 7], [7, 7], [7, 9]]
  366,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  367,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
  368,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
  369,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
  370,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [6, 7], [6, 7], [7, 10], [7, 11]]
  371,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10]]
  372,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 7], [7, 9], [7, 10]]
