Nomber of atoms =  8
Atoms =  ['Ph', 'X', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
  998,  [[0, 3], [0, 5], [1, 4], [3, 3], [3, 3], [4, 4], [4, 6], [7, 7]]
  999,  [[0, 3], [0, 5], [1, 4], [3, 3], [3, 4], [4, 4], [6, 6], [7, 7]]
 1000,  [[0, 3], [0, 5], [1, 4], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
 1001,  [[0, 3], [0, 5], [1, 4], [3, 3], [3, 6], [4, 4], [4, 4], [7, 7]]
 1002,  [[0, 3], [0, 5], [1, 4], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4]]
 1003,  [[0, 3], [0, 5], [1, 3], [3, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
 1004,  [[0, 3], [0, 5], [1, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
 1005,  [[0, 3], [0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
 1006,  [[0, 3], [0, 5], [1, 1], [2, 6], [3, 3], [3, 4], [4, 4], [4, 4]]
 1007,  [[0, 3], [0, 5], [1, 1], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 1008,  [[0, 3], [0, 5], [1, 4], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4]]
 1009,  [[0, 3], [0, 5], [1, 4], [2, 6], [3, 4], [3, 4], [4, 4], [7, 7]]
 1010,  [[0, 3], [0, 5], [1, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 4]]
 1011,  [[0, 3], [0, 5], [1, 1], [2, 6], [3, 4], [3, 4], [3, 4], [4, 4]]
 1012,  [[0, 3], [0, 5], [1, 3], [2, 6], [3, 4], [3, 4], [4, 4], [7, 7]]
 1013,  [[0, 3], [0, 5], [1, 1], [2, 6], [3, 4], [3, 4], [3, 4], [7, 7]]
 1014,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 3], [4, 6], [4, 7]]
 1015,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 6]]
 1016,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4]]
 1017,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 4], [4, 4], [6, 7]]
 1018,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 3], [4, 4], [4, 4], [6, 6]]
 1019,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 3], [4, 4], [4, 6], [4, 7]]
 1020,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
 1021,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [6, 7]]
 1022,  [[0, 3], [0, 5], [1, 1], [3, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
 1023,  [[0, 3], [0, 5], [1, 4], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
 1024,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
 1025,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
 1026,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
 1027,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
 1028,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [3, 5], [4, 4], [4, 4]]
 1029,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6]]
 1030,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
 1031,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 6]]
 1032,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
 1033,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 6]]
 1034,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
 1035,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
 1036,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
 1037,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
 1038,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
 1039,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
 1040,  [[0, 0], [0, 2], [1, 1], [3, 4], [3, 4], [3, 4], [3, 5], [6, 7]]
 1041,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 3], [3, 4], [4, 5], [4, 6]]
 1042,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
 1043,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
 1044,  [[0, 2], [0, 3], [1, 1], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
 1045,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7]]
 1046,  [[0, 2], [0, 3], [1, 4], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 1047,  [[0, 2], [0, 3], [1, 4], [3, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
 1048,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 5], [6, 6]]
 1049,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
 1050,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [5, 5], [6, 6]]
 1051,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
 1052,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 1053,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 6], [7, 7]]
 1054,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 4], [6, 6]]
 1055,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 4], [6, 7]]
 1056,  [[0, 2], [0, 3], [1, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
 1057,  [[0, 2], [0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 1058,  [[0, 2], [0, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
 1059,  [[0, 2], [0, 3], [1, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 1060,  [[0, 2], [0, 3], [1, 1], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
 1061,  [[0, 2], [0, 3], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
 1062,  [[0, 2], [0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
 1063,  [[0, 2], [0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
 1064,  [[0, 2], [0, 3], [1, 1], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
 1065,  [[0, 2], [0, 3], [1, 1], [3, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
 1066,  [[0, 2], [0, 3], [1, 3], [3, 4], [4, 4], [4, 5], [4, 6], [7, 7]]
 1067,  [[0, 2], [0, 3], [1, 3], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
 1068,  [[0, 2], [0, 3], [1, 4], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
 1069,  [[0, 2], [0, 3], [1, 4], [3, 4], [3, 4], [3, 5], [6, 6], [7, 7]]
 1070,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
 1071,  [[0, 2], [0, 3], [1, 4], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
 1072,  [[0, 2], [0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
 1073,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 4], [3, 4], [4, 4], [5, 6]]
 1074,  [[0, 2], [0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
 1075,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
 1076,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7]]
 1077,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
 1078,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 4], [3, 5], [4, 6], [7, 7]]
 1079,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 3], [4, 4], [4, 5], [6, 6]]
 1080,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 4], [4, 4], [5, 5], [6, 6]]
 1081,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 4], [3, 5], [4, 4], [6, 7]]
 1082,  [[0, 3], [0, 3], [1, 2], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
 1083,  [[0, 3], [0, 3], [1, 2], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 1084,  [[0, 3], [0, 3], [1, 2], [3, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
 1085,  [[0, 3], [0, 3], [1, 2], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 1086,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
 1087,  [[0, 3], [0, 3], [1, 2], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
 1088,  [[0, 3], [0, 3], [1, 2], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
 1089,  [[0, 3], [0, 3], [1, 2], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
 1090,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
 1091,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
 1092,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
 1093,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [3, 4], [4, 4], [5, 6]]
 1094,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
 1095,  [[0, 3], [0, 3], [1, 2], [3, 4], [4, 4], [4, 5], [4, 6], [7, 7]]
 1096,  [[0, 3], [0, 3], [1, 2], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
 1097,  [[0, 3], [0, 3], [1, 2], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
 1098,  [[0, 3], [0, 4], [1, 2], [3, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
 1099,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
 1100,  [[0, 3], [0, 4], [1, 2], [3, 4], [3, 4], [3, 5], [6, 6], [7, 7]]
 1101,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 4], [3, 4], [5, 5], [6, 7]]
 1102,  [[0, 3], [0, 3], [1, 2], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
 1103,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 5], [3, 6], [4, 4], [4, 7]]
 1104,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5], [6, 6]]
 1105,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7]]
 1106,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [3, 5], [4, 4], [4, 4]]
 1107,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6]]
 1108,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [3, 4], [4, 4], [5, 5]]
 1109,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
 1110,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
 1111,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [4, 4], [5, 5], [6, 6]]
 1112,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
 1113,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 1114,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [3, 5], [4, 6], [7, 7]]
 1115,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 4], [6, 6]]
 1116,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [3, 5], [4, 4], [6, 7]]
 1117,  [[0, 3], [0, 4], [1, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 1118,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
 1119,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 5], [3, 6], [4, 4], [4, 4]]
 1120,  [[0, 3], [0, 3], [1, 4], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 1121,  [[0, 0], [0, 3], [1, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 7]]
 1122,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
 1123,  [[0, 3], [0, 4], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
 1124,  [[0, 0], [0, 3], [1, 4], [3, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
 1125,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4]]
 1126,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 3], [4, 5], [4, 6], [7, 7]]
 1127,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6]]
 1128,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
 1129,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 5], [6, 7]]
 1130,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6]]
 1131,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
 1132,  [[0, 3], [0, 3], [1, 4], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
 1133,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [4, 5], [6, 6], [7, 7]]
 1134,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7]]
 1135,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 4], [6, 6]]
 1136,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [5, 5], [6, 7]]
 1137,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6]]
 1138,  [[0, 3], [0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
 1139,  [[0, 3], [0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 1140,  [[0, 3], [0, 4], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 1141,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7]]
 1142,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4]]
 1143,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 4], [6, 7]]
 1144,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6]]
 1145,  [[0, 3], [0, 4], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
 1146,  [[0, 3], [0, 3], [1, 1], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 1147,  [[0, 0], [0, 3], [1, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
 1148,  [[0, 0], [0, 3], [1, 3], [2, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
 1149,  [[0, 0], [0, 3], [1, 3], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 1150,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
 1151,  [[0, 3], [0, 3], [1, 1], [2, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
 1152,  [[0, 3], [0, 3], [1, 1], [2, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
 1153,  [[0, 3], [0, 3], [1, 1], [2, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
 1154,  [[0, 0], [0, 3], [1, 3], [2, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
 1155,  [[0, 0], [0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [5, 5]]
 1156,  [[0, 0], [0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
 1157,  [[0, 0], [0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
 1158,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
 1159,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
 1160,  [[0, 3], [0, 4], [1, 1], [3, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
 1161,  [[0, 3], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7]]
 1162,  [[0, 0], [0, 3], [1, 3], [3, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
 1163,  [[0, 3], [0, 3], [1, 1], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
 1164,  [[0, 0], [0, 3], [1, 3], [3, 4], [4, 4], [4, 5], [6, 6], [7, 7]]
 1165,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
 1166,  [[0, 3], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7]]
 1167,  [[0, 0], [0, 3], [1, 3], [3, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 1168,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 6]]
 1169,  [[0, 0], [0, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
 1170,  [[0, 3], [0, 3], [1, 1], [3, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 1171,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
 1172,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7]]
 1173,  [[0, 0], [0, 3], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
 1174,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 4]]
 1175,  [[0, 0], [0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
 1176,  [[0, 3], [0, 3], [1, 1], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7]]
 1177,  [[0, 3], [0, 3], [1, 1], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
 1178,  [[0, 3], [0, 3], [1, 1], [2, 5], [3, 3], [4, 4], [4, 4], [4, 6]]
 1179,  [[0, 3], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6]]
 1180,  [[0, 3], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [4, 4], [6, 6]]
 1181,  [[0, 3], [0, 3], [1, 1], [3, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
 1182,  [[0, 3], [0, 4], [1, 1], [3, 3], [3, 3], [4, 4], [4, 5], [6, 7]]
 1183,  [[0, 3], [0, 4], [1, 1], [3, 3], [3, 4], [4, 4], [5, 5], [6, 7]]
 1184,  [[0, 3], [0, 3], [1, 3], [3, 4], [4, 4], [4, 5], [4, 6], [7, 7]]
 1185,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 6], [4, 7]]
 1186,  [[0, 3], [0, 3], [1, 1], [2, 5], [3, 4], [4, 4], [4, 6], [4, 7]]
 1187,  [[0, 3], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [4, 6], [7, 7]]
 1188,  [[0, 3], [0, 4], [1, 3], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
 1189,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 6], [7, 7]]
 1190,  [[0, 3], [0, 4], [1, 1], [2, 5], [3, 4], [3, 4], [3, 6], [7, 7]]
 1191,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [4, 6], [7, 7]]
 1192,  [[0, 3], [0, 3], [1, 4], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
 1193,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [3, 6], [7, 7]]
 1194,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [4, 4], [6, 6]]
 1195,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [3, 4], [6, 6]]
 1196,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [4, 4], [6, 7]]
 1197,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
 1198,  [[0, 3], [0, 3], [1, 4], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
 1199,  [[0, 0], [0, 3], [1, 4], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
 1200,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 4], [6, 6]]
 1201,  [[0, 3], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [4, 4], [6, 7]]
 1202,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [6, 6]]
 1203,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [6, 7]]
 1204,  [[0, 3], [0, 4], [1, 1], [2, 5], [3, 4], [3, 4], [3, 4], [6, 6]]
 1205,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [3, 4], [6, 7]]
 1206,  [[0, 3], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [3, 4], [6, 7]]
 1207,  [[0, 0], [0, 3], [1, 3], [3, 4], [4, 4], [4, 4], [5, 5], [6, 7]]
 1208,  [[0, 3], [0, 5], [1, 1], [3, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
 1209,  [[0, 3], [0, 4], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
 1210,  [[0, 3], [0, 4], [1, 1], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
 1211,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 1212,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
 1213,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 3], [4, 5], [4, 6], [7, 7]]
 1214,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 3], [4, 4], [5, 5], [6, 6]]
 1215,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [6, 7]]
 1216,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
 1217,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
 1218,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
 1219,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 3], [4, 5], [4, 6], [7, 7]]
 1220,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
 1221,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 3], [4, 4], [4, 5], [6, 7]]
 1222,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
 1223,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 3], [4, 4], [4, 4], [5, 6]]
 1224,  [[0, 3], [0, 4], [1, 3], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 1225,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 4], [4, 5], [6, 6], [7, 7]]
 1226,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
 1227,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 4], [3, 5], [6, 6], [7, 7]]
 1228,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [5, 6]]
 1229,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 3], [3, 4], [5, 5], [6, 7]]
 1230,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 5], [4, 4], [4, 4], [6, 7]]
 1231,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 4], [4, 4], [5, 5], [6, 7]]
 1232,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
 1233,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 5], [3, 6], [3, 7], [4, 4]]
 1234,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 1235,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
 1236,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
 1237,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [6, 6], [7, 7]]
 1238,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 3], [4, 5], [4, 6], [7, 7]]
 1239,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 3], [4, 4], [5, 5], [6, 6]]
 1240,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 3], [4, 4], [4, 5], [6, 7]]
 1241,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
 1242,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 6]]
 1243,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [4, 4], [5, 6]]
