Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
  186,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
  187,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
  188,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [6, 6], [6, 7], [7, 7]]
  189,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [6, 7], [7, 7], [7, 7]]
  190,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 7], [7, 7], [7, 7]]
  191,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 7], [6, 7], [7, 9]]
  192,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
  193,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 7], [6, 6], [6, 7], [7, 7]]
  194,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 6], [6, 7], [7, 7], [7, 7]]
  195,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 6], [5, 7], [7, 7], [7, 7]]
  196,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [7, 9]]
  197,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 6], [3, 6], [6, 7], [7, 7], [7, 9]]
  198,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 6], [3, 6], [4, 7], [7, 7], [7, 9]]
  199,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 6], [3, 7], [4, 7], [6, 6], [7, 7]]
  200,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 6], [3, 6], [4, 7], [7, 7], [7, 7]]
  201,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 6], [3, 6], [4, 7], [5, 7], [7, 9]]
  202,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
  203,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [4, 7], [6, 6], [7, 7]]
  204,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 6], [3, 6], [4, 7], [7, 7], [7, 7]]
  205,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [7, 9]]
  206,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  207,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  208,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 6], [3, 7], [4, 7], [6, 9], [7, 7]]
  209,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 6], [3, 7], [4, 7], [5, 7], [6, 6]]
  210,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 6], [3, 7], [4, 7], [6, 6], [7, 9]]
  211,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 8], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7]]
  212,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [6, 6], [6, 7], [7, 7]]
  213,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [6, 7]]
  214,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [6, 9]]
  215,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  216,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [6, 7]]
  217,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [6, 9]]
  218,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 9], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  219,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 9], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  220,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 9], [3, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  221,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 9], [3, 6], [4, 7], [6, 7], [6, 7], [7, 7]]
  222,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 9], [3, 6], [4, 7], [6, 6], [7, 7], [7, 7]]
  223,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 9], [3, 7], [4, 7], [6, 6], [6, 7], [6, 7]]
  224,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 9], [3, 6], [4, 7], [5, 7], [6, 7], [7, 7]]
  225,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  226,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 6], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  227,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 9], [3, 7], [4, 7], [6, 6], [6, 6], [7, 7]]
  228,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [5, 7], [6, 7], [6, 7]]
  229,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [5, 7], [6, 7], [6, 9]]
  230,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 9], [3, 6], [4, 7], [6, 7], [6, 7], [7, 7]]
  231,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 9], [3, 6], [4, 7], [6, 6], [7, 7], [7, 7]]
  232,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 9], [3, 7], [4, 7], [6, 6], [6, 7], [6, 7]]
  233,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 9], [3, 6], [4, 7], [5, 7], [6, 7], [7, 7]]
  234,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 9], [3, 7], [4, 7], [6, 6], [6, 6], [7, 7]]
  235,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 7], [6, 6], [7, 7], [7, 7]]
  236,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 7], [3, 7], [6, 6], [6, 7], [7, 7]]
  237,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 7], [4, 7], [6, 7], [7, 7]]
  238,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 9], [2, 6], [3, 7], [4, 7], [6, 7], [7, 7]]
  239,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 7], [4, 7], [5, 7], [6, 7]]
  240,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 7], [4, 7], [5, 7], [6, 6]]
  241,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 9], [2, 6], [3, 7], [4, 7], [5, 7], [6, 6]]
  242,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 7], [3, 7], [4, 7], [6, 6], [6, 6]]
  243,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 8], [1, 9], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
  244,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [4, 6], [6, 7], [7, 7], [7, 7]]
  245,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [4, 6], [5, 7], [7, 7], [7, 7]]
  246,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [7, 9]]
  247,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 9], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7]]
  248,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 9], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7]]
  249,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 9], [3, 6], [4, 6], [5, 7], [7, 7], [7, 7]]
  250,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 6], [1, 9], [3, 6], [4, 6], [5, 7], [7, 7], [7, 7]]
  251,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 8], [1, 9], [3, 6], [4, 7], [6, 6], [6, 7], [7, 7]]
  252,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 8], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  253,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 8], [1, 9], [2, 6], [3, 7], [4, 7], [6, 6], [7, 7]]
  254,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 8], [1, 9], [2, 6], [3, 7], [4, 7], [5, 7], [6, 6]]
  255,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 8], [1, 9], [3, 6], [4, 6], [5, 7], [6, 6], [7, 7]]
  256,  [[0, 0], [0, 6], [0, 7], [1, 6], [1, 8], [1, 9], [2, 6], [3, 7], [4, 7], [6, 6], [7, 7]]
  257,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 6], [5, 7], [7, 7]]
  258,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 7], [6, 6], [7, 7]]
  259,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 7], [6, 7], [7, 8]]
  260,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  261,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  262,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [6, 7], [6, 9], [7, 7]]
  263,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [6, 6], [6, 7], [7, 9]]
  264,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 7], [4, 7], [6, 6], [6, 7], [6, 9]]
  265,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [6, 9]]
  266,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 9], [7, 7]]
  267,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [9, 9]]
  268,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [6, 6], [7, 7]]
  269,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  270,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 7], [4, 7], [6, 6], [6, 6], [7, 7]]
  271,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [7, 9]]
  272,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [5, 7], [6, 7], [6, 8]]
  273,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  274,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 7], [4, 7], [6, 6], [6, 7], [6, 9]]
  275,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [6, 7], [6, 9], [7, 7]]
  276,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [6, 9]]
  277,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 9], [7, 7]]
  278,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [9, 9]]
  279,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  280,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [7, 9]]
  281,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 6], [3, 7], [6, 7], [6, 9], [7, 7]]
  282,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 7], [3, 7], [6, 6], [6, 9], [7, 7]]
  283,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 7], [3, 7], [6, 6], [6, 7], [9, 9]]
  284,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [6, 6], [6, 9], [7, 7]]
  285,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 6], [4, 7], [7, 7], [7, 9]]
  286,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 6], [6, 9]]
  287,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 6], [9, 9]]
  288,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 9], [7, 7]]
  289,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 9], [7, 7]]
  290,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [5, 7], [6, 9]]
  291,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 7], [9, 9]]
  292,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 7], [9, 9]]
  293,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [5, 9], [6, 7]]
  294,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [5, 7], [6, 6]]
  295,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 6], [7, 9]]
  296,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [5, 7], [6, 6]]
  297,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 7], [7, 7]]
  298,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 7], [3, 7], [4, 7], [6, 6], [6, 6]]
  299,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 6], [7, 9]]
  300,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 7], [6, 8], [7, 7]]
  301,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 7], [3, 7], [6, 6], [6, 6], [7, 9]]
  302,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [6, 6], [7, 7], [7, 9]]
  303,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  304,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 6], [7, 7]]
  305,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 6], [6, 6], [7, 7], [7, 7]]
  306,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 9], [7, 7]]
  307,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 6], [7, 9]]
  308,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 6], [6, 7], [7, 7], [7, 9]]
  309,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [7, 7], [7, 9]]
  310,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [9, 9]]
  311,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  312,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 9], [7, 7]]
  313,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 6], [7, 9]]
  314,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [6, 6], [6, 7], [7, 9]]
  315,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [6, 7], [7, 7], [7, 9]]
  316,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [7, 7], [7, 9]]
  317,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [9, 9]]
  318,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [4, 7], [6, 9], [7, 7]]
  319,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [4, 7], [5, 7], [6, 6]]
  320,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [4, 7], [6, 6], [7, 9]]
  321,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 7], [7, 7]]
  322,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [7, 7], [7, 7]]
  323,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 7], [7, 9]]
  324,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [6, 9], [7, 7]]
  325,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [6, 9], [7, 7], [7, 7]]
  326,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [7, 7], [9, 9]]
  327,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [6, 6], [7, 9]]
  328,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [6, 6], [7, 7], [7, 9]]
  329,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [6, 7], [7, 7], [9, 9]]
  330,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [7, 7], [7, 9]]
  331,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [7, 7], [7, 9]]
  332,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [4, 7], [6, 7], [9, 9]]
  333,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [6, 7], [9, 9]]
  334,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 9], [6, 7]]
  335,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [7, 8]]
  336,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [9, 9]]
  337,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [6, 8]]
  338,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [9, 9]]
  339,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [9, 9]]
  340,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [9, 9]]
  341,  [[0, 2], [0, 6], [0, 8], [1, 3], [1, 7], [1, 9], [4, 6], [5, 6], [6, 6], [7, 7], [7, 7]]
  342,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 9], [3, 7], [4, 7], [5, 7], [6, 6], [6, 6]]
  343,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 9], [3, 6], [4, 6], [5, 6], [7, 7], [7, 7]]
  344,  [[0, 0], [0, 8], [0, 9], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
  345,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 8], [1, 9], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
  346,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 9], [2, 6], [3, 7], [6, 6], [6, 7], [7, 7]]
  347,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [6, 6], [7, 7]]
  348,  [[0, 0], [0, 8], [0, 9], [1, 6], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
  349,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
  350,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 7], [3, 6], [4, 7], [6, 6], [6, 7], [7, 7]]
  351,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [6, 6], [7, 7]]
  352,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [6, 7], [7, 9]]
  353,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [6, 6], [7, 7]]
  354,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [6, 7], [7, 9]]
  355,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 6], [5, 7], [7, 7]]
  356,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [6, 9], [7, 7]]
  357,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [6, 6], [7, 9]]
  358,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [6, 6], [6, 7], [7, 9]]
  359,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [6, 7], [7, 7], [7, 9]]
  360,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [7, 7], [7, 9]]
  361,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [6, 7], [9, 9]]
  362,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [7, 9]]
  363,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [9, 9]]
  364,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 6], [7, 7]]
  365,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [7, 9]]
  366,  [[0, 2], [0, 3], [0, 8], [1, 6], [1, 7], [1, 9], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  367,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 7], [1, 9], [3, 6], [4, 6], [6, 6], [7, 7], [7, 7]]
  368,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 7], [1, 9], [2, 6], [3, 6], [4, 6], [7, 7], [7, 7]]
  369,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 8], [1, 9], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
  370,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 8], [3, 6], [4, 7], [6, 6], [6, 7], [7, 7]]
  371,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [6, 7]]
  372,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [7, 9]]
  373,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 3], [1, 9], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
