Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 7, 6, 1, 1, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
  201,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [9, 11]]
  202,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [9, 10]]
  203,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [7, 8], [9, 9], [9, 11]]
  204,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [11, 11]]
  205,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10]]
  206,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  207,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  208,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 11], [9, 9]]
  209,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [9, 11]]
  210,  [[0, 7], [1, 10], [2, 2], [2, 8], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 11]]
  211,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10]]
  212,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  213,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  214,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9]]
  215,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [6, 9], [8, 11]]
  216,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  217,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  218,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  219,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [8, 11], [9, 9]]
  220,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [9, 11]]
  221,  [[0, 7], [1, 10], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11]]
  222,  [[0, 0], [1, 10], [2, 7], [2, 8], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 11]]
  223,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  224,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [7, 7], [8, 8], [9, 9]]
  225,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [6, 9], [7, 7], [8, 11]]
  226,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  227,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  228,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 7], [8, 8], [9, 9]]
  229,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 7], [8, 11]]
  230,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 11], [8, 8]]
  231,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [7, 11], [8, 8]]
  232,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 8], [7, 11]]
  233,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10]]
  234,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 11], [9, 9]]
  235,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [11, 11]]
  236,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10]]
  237,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11]]
  238,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 11], [9, 9]]
  239,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [11, 11]]
  240,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  241,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
  242,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [9, 11]]
  243,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 8], [9, 10]]
  244,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [7, 8], [9, 9], [9, 11]]
  245,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 8], [11, 11]]
  246,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  247,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [9, 10]]
  248,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 7], [5, 8], [6, 9], [7, 8], [9, 9], [9, 9]]
  249,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [7, 8], [9, 9], [9, 11]]
  250,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [9, 10]]
  251,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  252,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  253,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 8], [9, 11]]
  254,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 7], [5, 8], [6, 9], [7, 8], [9, 9], [9, 9]]
  255,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [7, 8], [9, 9], [9, 11]]
  256,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [9, 10]]
  257,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [7, 8], [9, 9], [9, 10]]
  258,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [10, 10]]
  259,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [8, 11], [9, 9]]
  260,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
  261,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [9, 11]]
  262,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  263,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [7, 8], [8, 9], [9, 9]]
  264,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [7, 8], [9, 9], [9, 11]]
  265,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [11, 11]]
  266,  [[0, 3], [1, 10], [2, 4], [2, 7], [2, 9], [5, 8], [6, 9], [7, 8], [9, 9], [9, 11]]
  267,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [7, 8], [9, 9], [11, 11]]
  268,  [[0, 3], [1, 10], [2, 7], [2, 9], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [11, 11]]
  269,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [8, 11], [9, 9]]
  270,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
  271,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [9, 11]]
  272,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  273,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [7, 8], [8, 9], [9, 9]]
  274,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [9, 10]]
  275,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [7, 8], [9, 9], [9, 11]]
  276,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [11, 11]]
  277,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [7, 8], [9, 9], [11, 11]]
  278,  [[0, 9], [1, 10], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [11, 11]]
  279,  [[0, 0], [1, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [7, 8], [9, 11]]
  280,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [7, 7], [8, 8], [9, 11]]
  281,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [9, 11]]
  282,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [7, 8], [9, 9], [11, 11]]
  283,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 11], [7, 8], [9, 9]]
  284,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [10, 10]]
  285,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 8], [11, 11]]
  286,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 8]]
  287,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 9], [3, 7], [4, 9], [5, 9], [7, 8], [11, 11]]
  288,  [[0, 0], [1, 10], [2, 7], [2, 9], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 8]]
  289,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 8]]
  290,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 11], [7, 8]]
  291,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 4], [5, 7], [6, 9], [7, 8], [9, 9], [9, 9]]
  292,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [8, 8], [9, 9], [9, 9]]
  293,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [7, 8], [8, 9], [9, 9]]
  294,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 7], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  295,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 7], [8, 8], [9, 9]]
  296,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [8, 9], [9, 9]]
  297,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
  298,  [[0, 10], [1, 11], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 8], [9, 9]]
  299,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
  300,  [[0, 10], [1, 11], [2, 3], [2, 4], [2, 9], [5, 7], [6, 9], [7, 8], [8, 9], [9, 9]]
  301,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [8, 8], [9, 9], [9, 9]]
  302,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  303,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [8, 9], [9, 9]]
  304,  [[0, 10], [1, 11], [2, 7], [2, 8], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  305,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [8, 9]]
  306,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [7, 9]]
  307,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [7, 9], [9, 9]]
  308,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 9], [8, 11]]
  309,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9]]
  310,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9]]
  311,  [[0, 0], [1, 7], [2, 2], [2, 10], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
  312,  [[0, 0], [1, 7], [2, 9], [2, 10], [2, 11], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
  313,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
  314,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 10], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
  315,  [[0, 3], [1, 7], [2, 2], [2, 9], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  316,  [[0, 0], [1, 7], [2, 3], [2, 9], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  317,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 8], [9, 11]]
  318,  [[0, 0], [1, 9], [2, 2], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 8]]
  319,  [[0, 0], [1, 1], [2, 2], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [7, 8], [9, 9]]
  320,  [[0, 0], [1, 1], [2, 2], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  321,  [[0, 0], [1, 7], [2, 9], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  322,  [[0, 0], [1, 1], [2, 9], [2, 10], [2, 11], [3, 9], [4, 9], [5, 9], [7, 7], [8, 8]]
  323,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  324,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  325,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 11]]
  326,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  327,  [[0, 0], [1, 1], [2, 7], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 11]]
  328,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 10], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  329,  [[0, 0], [1, 1], [2, 3], [2, 9], [2, 10], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  330,  [[0, 0], [1, 1], [2, 2], [2, 9], [2, 10], [3, 9], [4, 9], [5, 9], [7, 7], [8, 11]]
  331,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11]]
  332,  [[0, 0], [1, 1], [2, 7], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11]]
  333,  [[0, 0], [1, 9], [2, 7], [2, 10], [2, 11], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
  334,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  335,  [[0, 3], [1, 9], [2, 2], [2, 7], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  336,  [[0, 0], [1, 9], [2, 3], [2, 7], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  337,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 9], [5, 9], [7, 8], [9, 11]]
  338,  [[0, 0], [1, 3], [2, 7], [2, 10], [2, 11], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  339,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 10], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
  340,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 10], [4, 8], [5, 9], [7, 8], [9, 9], [9, 9]]
  341,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 11]]
  342,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 10], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
  343,  [[0, 0], [1, 1], [2, 3], [2, 7], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 11]]
  344,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 10], [3, 8], [4, 9], [7, 8], [9, 9], [9, 11]]
  345,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 11], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  346,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [7, 8], [9, 9], [9, 9]]
  347,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
  348,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  349,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [7, 8], [8, 9]]
  350,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  351,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 9], [4, 9], [5, 9], [7, 7], [8, 8]]
  352,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 11], [4, 7], [5, 9], [7, 8], [9, 9], [9, 9]]
  353,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 11], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  354,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  355,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 11], [4, 7], [5, 9], [7, 8], [9, 9], [9, 9]]
  356,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 11], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  357,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  358,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  359,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 11], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  360,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 9], [4, 9], [7, 7], [8, 8], [9, 9]]
  361,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  362,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [7, 9], [8, 8]]
  363,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [7, 8], [8, 9], [9, 9]]
  364,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9]]
  365,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9]]
  366,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  367,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  368,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 9], [4, 9], [5, 9], [7, 7], [8, 9]]
  369,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 9]]
  370,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 9]]
  371,  [[0, 0], [1, 3], [2, 9], [2, 10], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
  372,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  373,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  374,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [7, 8], [9, 11]]
  375,  [[0, 3], [1, 10], [2, 7], [2, 9], [2, 11], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  376,  [[0, 3], [1, 10], [2, 2], [2, 9], [2, 11], [4, 9], [5, 9], [7, 7], [8, 8], [9, 9]]
  377,  [[0, 3], [1, 10], [2, 2], [2, 9], [2, 11], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
  378,  [[0, 3], [1, 10], [2, 2], [2, 9], [2, 11], [4, 7], [5, 9], [7, 8], [8, 9], [9, 9]]
  379,  [[0, 7], [1, 10], [2, 3], [2, 9], [2, 11], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  380,  [[0, 0], [1, 10], [2, 3], [2, 9], [2, 11], [4, 9], [5, 9], [7, 7], [8, 8], [9, 9]]
  381,  [[0, 0], [1, 10], [2, 3], [2, 9], [2, 11], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
  382,  [[0, 0], [1, 1], [2, 3], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  383,  [[0, 0], [1, 10], [2, 3], [2, 9], [2, 11], [4, 7], [5, 9], [7, 8], [8, 9], [9, 9]]
  384,  [[0, 7], [1, 10], [2, 2], [2, 9], [2, 11], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  385,  [[0, 0], [1, 10], [2, 7], [2, 9], [2, 11], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  386,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 11], [3, 7], [4, 8], [5, 9], [6, 9], [7, 9]]
  387,  [[0, 0], [1, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [7, 9], [8, 8]]
  388,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [7, 9], [8, 8], [9, 9]]
  389,  [[0, 0], [1, 1], [2, 9], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [7, 8], [8, 9]]
  390,  [[0, 3], [1, 10], [2, 4], [2, 7], [2, 11], [5, 8], [6, 9], [7, 8], [9, 9], [9, 9]]
  391,  [[0, 0], [1, 3], [2, 7], [2, 9], [2, 10], [4, 8], [5, 9], [7, 8], [9, 9], [9, 11]]
  392,  [[0, 0], [1, 3], [2, 7], [2, 9], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [11, 11]]
  393,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  394,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [9, 10]]
  395,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [7, 8], [9, 9], [9, 9]]
  396,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 8], [9, 11]]
  397,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [7, 8], [9, 9], [9, 11]]
  398,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [11, 11]]
  399,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [9, 10]]
  400,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [7, 8], [9, 9], [11, 11]]
  401,  [[0, 7], [1, 10], [2, 2], [2, 9], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [11, 11]]
  402,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 8]]
  403,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10]]
  404,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10]]
