Nomber of atoms =  8
Atoms =  ['MgX', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [1, 6, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [4, 6], [5, 6], [5, 6], [5, 6]]
  223,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  224,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 6], [5, 6], [5, 6]]
  225,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 6], [5, 6], [5, 6], [5, 7]]
  226,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
  227,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [4, 6], [5, 5], [5, 6]]
  228,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [4, 6], [5, 6], [6, 6]]
  229,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
  230,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [4, 6], [5, 5], [5, 5], [6, 6]]
  231,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6]]
  232,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 5], [4, 6], [5, 6], [6, 6]]
  233,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
  234,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [4, 6], [5, 5], [6, 6], [6, 6]]
  235,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6]]
  236,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [5, 6]]
  237,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 6], [5, 6], [6, 7]]
  238,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 6], [5, 6], [6, 6]]
  239,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  240,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [5, 6], [5, 6], [5, 7], [6, 6]]
  241,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  242,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [5, 5], [5, 6], [5, 6], [6, 7]]
  243,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
  244,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [5, 6], [5, 6], [5, 6], [7, 7]]
  245,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
  246,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  247,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 4], [5, 6], [5, 6], [5, 6], [6, 7]]
  248,  [[0, 5], [1, 1], [1, 2], [1, 4], [4, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
  249,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 7], [5, 5], [5, 6], [5, 6], [6, 6]]
  250,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 7], [5, 6], [5, 6], [5, 6]]
  251,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 6], [4, 7], [5, 6], [5, 6], [5, 6]]
  252,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  253,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 6], [5, 6], [6, 6]]
  254,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 4], [5, 6], [5, 6], [5, 7], [6, 6]]
  255,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  256,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 4], [5, 5], [5, 6], [5, 6]]
  257,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 4], [5, 5], [5, 6], [5, 6], [6, 7]]
  258,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  259,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
  260,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 4], [5, 6], [5, 6], [5, 6], [7, 7]]
  261,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [5, 6], [5, 6], [5, 7], [6, 6]]
  262,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [5, 5], [5, 6], [5, 6], [6, 7]]
  263,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [5, 6], [5, 7], [6, 6], [6, 6]]
  264,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
  265,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  266,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
  267,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
  268,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [5, 6], [5, 6], [5, 6], [7, 7]]
  269,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 7], [5, 6], [5, 6], [5, 6]]
  270,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 6], [5, 5], [5, 6], [5, 7]]
  271,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 6], [5, 6], [5, 7], [6, 6]]
  272,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 6], [5, 6], [5, 6], [7, 7]]
  273,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
  274,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 6], [5, 5], [5, 5], [6, 6]]
  275,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 6], [5, 5], [5, 6], [6, 7]]
  276,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 6], [5, 7], [6, 6]]
  277,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [7, 7]]
  278,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 5], [6, 6], [6, 6]]
  279,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 5], [5, 6], [6, 7]]
  280,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 6], [6, 6], [6, 7]]
  281,  [[0, 5], [1, 2], [1, 3], [1, 7], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  282,  [[0, 5], [1, 2], [1, 3], [1, 7], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  283,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [4, 4], [5, 6], [5, 6], [6, 6]]
  284,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 4], [5, 5], [5, 6], [5, 6]]
  285,  [[0, 5], [1, 2], [1, 4], [1, 7], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  286,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
  287,  [[0, 5], [1, 1], [1, 2], [1, 7], [4, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
  288,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 6]]
  289,  [[0, 5], [1, 1], [1, 2], [1, 7], [4, 6], [4, 6], [5, 5], [5, 6], [5, 6]]
  290,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 4], [5, 6], [6, 6], [6, 6]]
  291,  [[0, 5], [1, 2], [1, 5], [1, 7], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  292,  [[0, 5], [1, 1], [1, 2], [1, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  293,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
  294,  [[0, 5], [1, 2], [1, 5], [1, 7], [3, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  295,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 5], [5, 6], [5, 6], [6, 6]]
  296,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 4], [5, 5], [5, 5], [6, 6], [6, 6]]
  297,  [[1, 2], [1, 5], [1, 7], [3, 4], [4, 6], [5, 5], [5, 5], [6, 6], [6, 6]]
  298,  [[0, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  299,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6]]
  300,  [[0, 1], [1, 1], [1, 1], [2, 4], [4, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
  301,  [[0, 1], [1, 1], [1, 1], [2, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  302,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
  303,  [[0, 1], [1, 1], [1, 1], [2, 4], [4, 5], [5, 5], [5, 6], [5, 6], [6, 7]]
  304,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  305,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6]]
  306,  [[0, 1], [1, 1], [1, 1], [2, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
  307,  [[0, 1], [1, 1], [1, 1], [2, 4], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
  308,  [[0, 1], [1, 1], [1, 1], [2, 4], [4, 5], [5, 6], [5, 6], [5, 6], [7, 7]]
  309,  [[0, 1], [1, 1], [1, 4], [2, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  310,  [[0, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  311,  [[0, 1], [1, 1], [1, 7], [2, 5], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
  312,  [[0, 1], [1, 1], [1, 7], [2, 4], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  313,  [[0, 1], [1, 5], [1, 7], [2, 4], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
  314,  [[0, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6], [5, 6]]
  315,  [[0, 1], [1, 1], [1, 7], [2, 4], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
  316,  [[0, 1], [1, 5], [1, 7], [2, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  317,  [[0, 1], [1, 1], [1, 7], [2, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  318,  [[0, 1], [1, 1], [1, 7], [2, 4], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
  319,  [[0, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 5], [5, 6], [5, 6], [6, 6]]
  320,  [[0, 1], [1, 2], [1, 4], [3, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
  321,  [[0, 1], [1, 2], [1, 3], [4, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  322,  [[0, 1], [1, 1], [1, 2], [4, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  323,  [[0, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
  324,  [[0, 1], [1, 1], [1, 2], [4, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
  325,  [[0, 1], [1, 1], [1, 2], [3, 4], [5, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
  326,  [[0, 1], [1, 1], [1, 2], [3, 4], [5, 5], [5, 6], [5, 6], [5, 6], [7, 7]]
  327,  [[0, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [5, 7], [6, 6]]
  328,  [[0, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 5], [5, 6], [5, 6], [6, 7]]
  329,  [[0, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 7], [6, 6], [6, 6]]
  330,  [[0, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
  331,  [[0, 1], [1, 2], [1, 5], [3, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  332,  [[0, 1], [1, 1], [1, 2], [3, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  333,  [[0, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
  334,  [[0, 1], [1, 2], [1, 5], [3, 4], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
  335,  [[0, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [5, 6], [7, 7]]
  336,  [[0, 1], [1, 2], [1, 7], [3, 5], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  337,  [[0, 1], [1, 2], [1, 7], [4, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  338,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
  339,  [[1, 1], [1, 5], [1, 7], [2, 4], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
  340,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 5], [5, 6], [5, 6]]
  341,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 6], [5, 6], [6, 6]]
  342,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [4, 5], [5, 5], [5, 6], [6, 6]]
  343,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6], [5, 6]]
  344,  [[1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  345,  [[1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
  346,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [4, 5], [5, 6], [6, 6], [6, 6]]
  347,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [4, 5], [5, 6], [6, 6]]
  348,  [[1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  349,  [[1, 1], [1, 1], [1, 7], [2, 5], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  350,  [[1, 1], [1, 1], [1, 7], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  351,  [[1, 1], [1, 5], [1, 7], [2, 4], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
  352,  [[1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 5], [5, 5], [5, 6], [6, 6]]
  353,  [[1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  354,  [[0, 4], [1, 1], [1, 1], [1, 7], [2, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  355,  [[1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 4], [5, 6], [5, 6], [5, 6]]
  356,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 5], [5, 6], [5, 6], [6, 6]]
  357,  [[1, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 6], [5, 6], [5, 7], [6, 6]]
  358,  [[1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 5], [5, 6], [5, 7], [6, 6]]
  359,  [[1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
  360,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 5], [5, 6], [5, 6], [6, 7]]
  361,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 5], [5, 5], [5, 6], [6, 6]]
  362,  [[1, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 5], [5, 6], [5, 6], [6, 7]]
  363,  [[1, 1], [1, 2], [1, 5], [3, 4], [5, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
  364,  [[1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 5], [5, 6], [6, 6], [6, 7]]
  365,  [[1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 5], [5, 6], [5, 6], [7, 7]]
  366,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 4], [4, 5], [5, 6], [6, 6], [6, 6]]
  367,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7]]
  368,  [[1, 1], [1, 2], [1, 4], [3, 4], [5, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
  369,  [[1, 1], [1, 1], [1, 2], [4, 4], [5, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
  370,  [[1, 1], [1, 1], [1, 2], [3, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
  371,  [[1, 1], [1, 1], [1, 2], [3, 4], [5, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
  372,  [[1, 1], [1, 2], [1, 5], [3, 4], [4, 5], [5, 6], [5, 7], [6, 6], [6, 6]]
  373,  [[1, 1], [1, 2], [1, 5], [3, 4], [4, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
  374,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [6, 6]]
  375,  [[1, 1], [1, 2], [1, 5], [3, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
  376,  [[1, 1], [1, 1], [1, 4], [2, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
  377,  [[1, 1], [1, 2], [1, 4], [3, 4], [5, 5], [5, 6], [5, 6], [5, 6], [7, 7]]
  378,  [[1, 1], [1, 2], [1, 3], [4, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
  379,  [[0, 4], [1, 1], [1, 1], [1, 2], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
  380,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 6], [5, 6], [5, 6], [6, 7]]
  381,  [[1, 1], [1, 1], [1, 5], [2, 4], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
  382,  [[1, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 6], [5, 6], [5, 6], [7, 7]]
  383,  [[1, 1], [1, 2], [1, 5], [3, 4], [5, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
  384,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [5, 6]]
  385,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 4], [5, 5], [5, 6], [5, 6], [5, 6]]
  386,  [[0, 4], [1, 1], [1, 2], [1, 3], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  387,  [[1, 1], [1, 2], [1, 3], [4, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  388,  [[0, 4], [1, 2], [1, 3], [1, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  389,  [[0, 4], [1, 1], [1, 4], [1, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  390,  [[0, 4], [1, 1], [1, 2], [1, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  391,  [[0, 4], [1, 2], [1, 4], [1, 7], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  392,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  393,  [[0, 4], [1, 1], [1, 2], [1, 7], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  394,  [[0, 4], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
  395,  [[0, 4], [1, 1], [1, 1], [1, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  396,  [[0, 4], [1, 1], [1, 1], [1, 2], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  397,  [[0, 4], [1, 1], [1, 2], [1, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  398,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
  399,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  400,  [[1, 2], [1, 5], [1, 7], [3, 6], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  401,  [[1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  402,  [[1, 1], [1, 2], [1, 7], [3, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  403,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 4], [4, 5], [5, 5], [6, 6], [6, 6]]
  404,  [[1, 1], [1, 4], [1, 7], [2, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  405,  [[1, 1], [1, 2], [1, 4], [3, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  406,  [[1, 2], [1, 3], [1, 7], [4, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  407,  [[0, 4], [1, 1], [1, 2], [1, 7], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  408,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  409,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [5, 6], [5, 6], [6, 6]]
  410,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [5, 6], [5, 6], [5, 7], [6, 6]]
  411,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  412,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [3, 6], [5, 5], [5, 6], [5, 6]]
  413,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [5, 5], [5, 6], [5, 6], [6, 7]]
  414,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  415,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
  416,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [5, 6], [5, 6], [5, 6], [7, 7]]
  417,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [5, 6], [6, 6]]
  418,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [5, 6]]
  419,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [6, 6], [6, 6]]
  420,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  421,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  422,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  423,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 4], [5, 6], [5, 6], [6, 6]]
  424,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [5, 6]]
  425,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
  426,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [4, 4], [5, 6], [6, 6], [6, 6]]
  427,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 4], [5, 6], [5, 6]]
  428,  [[0, 5], [1, 1], [1, 5], [1, 7], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  429,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
  430,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [5, 5], [5, 6], [5, 6]]
  431,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  432,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [5, 6], [5, 6], [6, 6]]
  433,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 6]]
  434,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [6, 6]]
  435,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6]]
  436,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [5, 6]]
  437,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  438,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 5], [5, 6], [6, 6], [6, 6]]
  439,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  440,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  441,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [5, 6]]
  442,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 6], [5, 6], [6, 6]]
  443,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [5, 6], [5, 6], [5, 7], [6, 6]]
  444,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 6], [5, 5], [5, 6], [5, 7]]
  445,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 6], [5, 6], [5, 7], [6, 6]]
  446,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 6], [5, 6], [5, 6], [7, 7]]
  447,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
  448,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 6], [5, 5], [5, 5], [6, 6]]
