Nomber of atoms =  8
Atoms =  ['N', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [5, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  []
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 7]]
  187,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [3, 5], [4, 6]]
  188,  [[0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [3, 5], [4, 6], [7, 7]]
  189,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [4, 6], [7, 7]]
  190,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [3, 6], [4, 4]]
  191,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [3, 6], [7, 7]]
  192,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 3], [3, 3], [3, 6], [4, 7]]
  193,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [3, 5], [4, 4]]
  194,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [3, 5], [6, 6]]
  195,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4]]
  196,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [4, 4], [4, 6]]
  197,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [4, 6], [4, 7]]
  198,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4], [6, 6]]
  199,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 4], [4, 6], [7, 7]]
  200,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [4, 4], [6, 6], [7, 7]]
  201,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [4, 4], [4, 7]]
  202,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [4, 6], [7, 7]]
  203,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
  204,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 7]]
  205,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6]]
  206,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 3], [4, 6], [7, 7]]
  207,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4]]
  208,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 3], [3, 6], [7, 7]]
  209,  [[0, 0], [0, 2], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [4, 6]]
  210,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 2], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [4, 6]]
  211,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 5], [3, 6], [4, 7]]
  212,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [4, 5], [6, 6]]
  213,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [4, 5], [6, 6]]
  214,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [4, 5], [6, 6]]
  215,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [4, 5], [6, 7]]
  216,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [4, 5], [6, 6]]
  217,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 5], [6, 7]]
  218,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
  219,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [4, 5], [6, 6]]
  220,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [2, 3], [4, 5], [6, 6], [7, 7]]
  221,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 5], [4, 4], [6, 6]]
  222,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 5], [6, 6], [7, 7]]
  223,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
  224,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 5], [4, 6], [7, 7]]
  225,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [3, 5], [4, 4], [6, 6], [7, 7]]
  226,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [3, 6], [4, 4], [4, 7]]
  227,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [7, 7]]
  228,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [4, 5], [6, 7]]
  229,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6], [7, 7]]
  230,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 5], [4, 4], [6, 7]]
  231,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [4, 5], [6, 6], [7, 7]]
  232,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [1, 4], [3, 3], [4, 6], [7, 7]]
  233,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [1, 4], [3, 3], [3, 6], [4, 4]]
  234,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [1, 4], [3, 3], [3, 6], [7, 7]]
  235,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 2], [1, 4], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6]]
  236,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 2], [1, 4], [1, 4], [1, 5], [4, 4], [4, 6], [7, 7]]
  237,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 2], [1, 4], [1, 4], [1, 5], [3, 6], [4, 4], [7, 7]]
  238,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [1, 6], [3, 3], [3, 7], [4, 4]]
  239,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7]]
  240,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 3], [4, 4], [4, 6]]
  241,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [4, 6], [4, 7]]
  242,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [4, 4], [6, 6]]
  243,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [4, 4], [4, 6], [7, 7]]
  244,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 4], [4, 6], [7, 7]]
  245,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [4, 4], [6, 6], [7, 7]]
  246,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 6], [4, 4], [4, 7]]
  247,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [3, 3], [4, 6], [7, 7]]
  248,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [3, 6], [4, 4], [7, 7]]
  249,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 6], [3, 7], [4, 4]]
  250,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [1, 6], [2, 3], [3, 3], [4, 4]]
  251,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [1, 6], [2, 3], [4, 4], [7, 7]]
  252,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [4, 4]]
  253,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [7, 7]]
  254,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [4, 4], [6, 6]]
  255,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [6, 6]]
  256,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 4], [6, 6]]
  257,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [6, 7]]
  258,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [4, 4], [6, 6]]
  259,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [6, 6], [7, 7]]
  260,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [1, 6], [2, 3], [3, 3], [7, 7]]
  261,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [2, 4], [4, 4], [7, 7]]
  262,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [4, 4], [6, 7]]
  263,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [6, 6], [7, 7]]
  264,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 4], [6, 6], [7, 7]]
  265,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 5], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  266,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 7]]
  267,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [4, 6]]
  268,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
  269,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 3], [4, 6]]
  270,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4]]
  271,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [7, 7]]
  272,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [4, 7]]
  273,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 7]]
  274,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [4, 6]]
  275,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
  276,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [4, 6], [7, 7]]
  277,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4]]
  278,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [7, 7]]
  279,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  280,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
  281,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 6], [4, 4], [4, 7]]
  282,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  283,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [4, 4], [4, 6]]
  284,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [3, 6], [4, 7]]
  285,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [3, 6], [4, 4], [4, 4]]
  286,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 1], [1, 4], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7]]
  287,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6]]
  288,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [4, 7]]
  289,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
  290,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 6], [4, 4], [4, 7]]
  291,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 4], [3, 6], [4, 7]]
  292,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
  293,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [4, 7]]
  294,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  295,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5]]
  296,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [4, 4], [4, 5], [6, 6]]
  297,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [4, 6], [4, 7]]
  298,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [4, 4], [4, 4]]
  299,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
  300,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
  301,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 5], [4, 6], [7, 7]]
  302,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 3], [4, 5], [6, 6]]
  303,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
  304,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
  305,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 6], [4, 7]]
  306,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [3, 6], [4, 7]]
  307,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
  308,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
  309,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [4, 7]]
  310,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 3], [4, 4], [4, 6]]
  311,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 6], [4, 4], [4, 7]]
  312,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 4], [3, 6], [4, 7]]
  313,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [7, 7]]
  314,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 7], [4, 4], [4, 4]]
  315,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 3], [4, 7]]
  316,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 3], [4, 4]]
  317,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 3], [6, 6]]
  318,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7]]
  319,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 7], [4, 4]]
  320,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [3, 7], [4, 4]]
  321,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6]]
  322,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 4], [3, 6]]
  323,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [4, 4], [4, 6], [7, 7]]
  324,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [7, 7]]
  325,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 4], [3, 6], [7, 7]]
  326,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [3, 7]]
  327,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [3, 7]]
  328,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [4, 7]]
  329,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 7]]
  330,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 6], [4, 4], [4, 7]]
  331,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [2, 4], [3, 5], [4, 6]]
  332,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 5], [4, 6], [7, 7]]
  333,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7]]
  334,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [4, 6]]
  335,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [4, 6], [7, 7]]
  336,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4]]
  337,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [1, 5], [2, 3], [3, 6], [4, 7]]
  338,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [4, 6]]
  339,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
  340,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [3, 5], [4, 4], [4, 6]]
  341,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 3], [4, 5]]
  342,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [4, 5], [6, 6]]
  343,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 5], [4, 4]]
  344,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 5], [6, 6]]
  345,  [[0, 0], [0, 2], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7]]
  346,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [3, 6], [4, 4], [7, 7]]
  347,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [4, 7]]
  348,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 6], [2, 4], [3, 7], [4, 4]]
  349,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [7, 7]]
  350,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 4], [2, 4], [3, 6], [4, 4], [4, 7]]
  351,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 3], [3, 5], [4, 6], [7, 7]]
  352,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [3, 6], [4, 7]]
  353,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [3, 3], [3, 6], [4, 7]]
  354,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [2, 3], [3, 3], [4, 6]]
  355,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [2, 3], [4, 6], [7, 7]]
  356,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [2, 3], [3, 6], [4, 4]]
  357,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 6], [4, 4], [4, 7]]
  358,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6]]
  359,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  360,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 3], [4, 4], [4, 6]]
  361,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 4], [3, 6], [4, 7]]
  362,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 4], [4, 4]]
  363,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 5], [4, 6], [7, 7]]
  364,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  365,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 3], [4, 5], [6, 6]]
  366,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  367,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [3, 6], [4, 7]]
  368,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [4, 6], [4, 7]]
  369,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 4], [1, 4], [3, 3], [3, 6], [4, 7]]
  370,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7]]
  371,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6]]
  372,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 4], [3, 6], [4, 7]]
  373,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 6], [2, 3], [3, 7], [4, 4]]
  374,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7]]
  375,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 4], [3, 4], [4, 6]]
