Nomber of atoms =  7
Atoms =  ['O', 'N', 'CH3', 'CH2', 'CH2', 'H', 'H']
Valence electrons =  [6, 5, 1, 2, 2, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [1, 6], [3, 4]]
 1001,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [3, 5], [4, 4], [6, 6]]
 1002,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [3, 5], [6, 6]]
 1003,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 4], [2, 5], [3, 4], [6, 6]]
 1004,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 5], [3, 4], [4, 6]]
 1005,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 3], [4, 4], [5, 5], [6, 6]]
 1006,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 4], [5, 5], [6, 6]]
 1007,  [[0, 1], [0, 5], [0, 6], [1, 1], [1, 1], [1, 2], [3, 3], [4, 4]]
 1008,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [1, 4], [4, 6]]
 1009,  [[0, 1], [0, 1], [0, 5], [1, 1], [1, 2], [3, 3], [4, 4], [6, 6]]
 1010,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 3], [4, 5], [4, 6]]
 1011,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [3, 3], [4, 4], [5, 6]]
 1012,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 4], [3, 5], [4, 6]]
 1013,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [4, 5], [4, 6]]
 1014,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [4, 5], [6, 6]]
 1015,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 1], [3, 4], [3, 5], [4, 6]]
 1016,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [4, 5], [4, 6]]
 1017,  [[0, 1], [0, 2], [0, 3], [1, 3], [1, 4], [1, 4], [5, 5], [6, 6]]
 1018,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [4, 5], [6, 6]]
 1019,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [3, 5], [6, 6]]
 1020,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [4, 6]]
 1021,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [4, 5], [4, 6]]
 1022,  [[0, 2], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [6, 6]]
 1023,  [[0, 2], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [1, 4], [4, 6]]
 1024,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 4], [5, 6]]
 1025,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [5, 6]]
 1026,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 4], [5, 6]]
 1027,  [[0, 2], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [1, 4], [3, 6]]
 1028,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [6, 6]]
 1029,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6]]
 1030,  [[0, 1], [0, 1], [0, 3], [1, 3], [1, 4], [2, 4], [5, 5], [6, 6]]
 1031,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 3], [2, 4], [4, 5], [6, 6]]
 1032,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 5], [6, 6]]
 1033,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 4], [2, 5], [6, 6]]
 1034,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [4, 6]]
 1035,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [4, 5], [6, 6]]
 1036,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [2, 4], [3, 5], [6, 6]]
 1037,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 3], [4, 5], [6, 6]]
 1038,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 3], [4, 5], [6, 6]]
 1039,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 5], [4, 6]]
 1040,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 3], [3, 5], [4, 6]]
 1041,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 3], [4, 5], [4, 6]]
 1042,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 5], [3, 3], [4, 6]]
 1043,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [4, 6]]
 1044,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [3, 6]]
 1045,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [3, 3], [4, 5], [4, 6]]
 1046,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [5, 6]]
 1047,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 4], [6, 6]]
 1048,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [4, 6]]
 1049,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [5, 6]]
 1050,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [5, 6]]
 1051,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [4, 4]]
 1052,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [3, 6]]
 1053,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [2, 3], [4, 5]]
 1054,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 5], [2, 3], [4, 4]]
 1055,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 5], [2, 3], [3, 4]]
 1056,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 5], [6, 6]]
 1057,  [[0, 3], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [1, 4], [2, 6]]
 1058,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 4], [2, 6]]
 1059,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [2, 6]]
 1060,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [5, 5]]
 1061,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [4, 5]]
 1062,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [5, 6]]
 1063,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [2, 3], [4, 6]]
 1064,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [2, 3], [4, 4]]
 1065,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [4, 6]]
 1066,  [[0, 3], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [1, 4], [2, 4]]
 1067,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [1, 4], [2, 3]]
 1068,  [[0, 1], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [4, 4], [6, 6]]
 1069,  [[0, 1], [0, 2], [0, 5], [1, 1], [1, 1], [3, 3], [4, 4], [6, 6]]
 1070,  [[0, 1], [0, 2], [0, 5], [1, 1], [1, 1], [1, 3], [3, 6], [4, 4]]
 1071,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [1, 4], [6, 6]]
 1072,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 3], [1, 4], [3, 6]]
 1073,  [[0, 2], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [1, 3], [4, 4]]
 1074,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [4, 6]]
 1075,  [[0, 2], [0, 5], [0, 6], [1, 1], [1, 1], [1, 1], [3, 3], [4, 4]]
 1076,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 3], [4, 5], [6, 6]]
 1077,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 3], [4, 4], [5, 6]]
 1078,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [4, 4], [5, 5]]
 1079,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [4, 4], [5, 6]]
 1080,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 4], [3, 5], [6, 6]]
 1081,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 3], [3, 5], [4, 6]]
 1082,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 3], [4, 5], [4, 6]]
 1083,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 4], [1, 4], [5, 5]]
 1084,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [1, 4], [4, 5]]
 1085,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [1, 4], [5, 6]]
 1086,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [4, 5], [4, 6]]
 1087,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [3, 5], [4, 6]]
 1088,  [[0, 1], [0, 1], [0, 2], [1, 3], [1, 3], [4, 4], [5, 5], [6, 6]]
 1089,  [[0, 1], [0, 1], [0, 2], [1, 1], [3, 3], [4, 4], [5, 5], [6, 6]]
 1090,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 3], [3, 5], [4, 4], [6, 6]]
 1091,  [[0, 0], [0, 1], [0, 2], [1, 3], [1, 3], [1, 4], [5, 5], [6, 6]]
 1092,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 5], [1, 6], [2, 3], [4, 4]]
 1093,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4]]
 1094,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [6, 6]]
 1095,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [4, 4]]
 1096,  [[0, 1], [0, 1], [0, 5], [1, 1], [1, 1], [3, 3], [4, 4], [6, 6]]
 1097,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [2, 3], [4, 4], [6, 6]]
 1098,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [2, 6], [3, 3], [4, 4]]
 1099,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [6, 6]]
 1100,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [6, 6]]
 1101,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [3, 6]]
 1102,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [4, 6]]
 1103,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [1, 4], [6, 6]]
 1104,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 4], [2, 6]]
 1105,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 4], [4, 6]]
 1106,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [6, 6]]
 1107,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [4, 6]]
 1108,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [4, 6]]
 1109,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [4, 6]]
 1110,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [1, 3], [2, 4]]
 1111,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [1, 4], [2, 3]]
 1112,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 4], [2, 4]]
 1113,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [4, 4]]
 1114,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [4, 4]]
 1115,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [3, 4]]
 1116,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 1], [2, 3], [4, 4]]
 1117,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [2, 3], [4, 4]]
 1118,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [4, 4]]
 1119,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 1], [2, 3], [3, 4]]
 1120,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 4]]
 1121,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 4], [3, 4]]
 1122,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [1, 4], [2, 3]]
 1123,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [2, 5], [4, 6]]
 1124,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 5], [3, 3], [4, 4]]
 1125,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [2, 5], [3, 6]]
 1126,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [2, 4], [5, 6]]
 1127,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [3, 3], [4, 4], [5, 6]]
 1128,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 3], [4, 4], [5, 6]]
 1129,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [5, 6]]
 1130,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [2, 3], [5, 6]]
 1131,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [5, 5]]
 1132,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 4], [2, 4], [5, 5]]
 1133,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [2, 4], [4, 5]]
 1134,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 4], [4, 5], [6, 6]]
 1135,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [4, 5], [4, 6]]
 1136,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 3], [4, 4], [5, 5]]
 1137,  [[0, 1], [0, 1], [0, 1], [1, 1], [3, 3], [4, 4], [5, 5], [6, 6]]
 1138,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 3], [4, 4], [5, 5], [6, 6]]
 1139,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 5], [3, 3], [4, 4], [6, 6]]
 1140,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 5], [2, 3], [4, 4], [6, 6]]
 1141,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 5], [2, 3], [4, 4], [6, 6]]
 1142,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 5], [2, 3], [3, 4], [6, 6]]
 1143,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 5], [2, 3], [3, 6], [4, 4]]
 1144,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [4, 4], [5, 5]]
 1145,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 3], [4, 4], [5, 5]]
 1146,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 3], [3, 4], [5, 5]]
 1147,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 3], [3, 5], [4, 4]]
 1148,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 5], [2, 4], [3, 4], [6, 6]]
 1149,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 5], [2, 3], [3, 4], [4, 6]]
 1150,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [4, 5]]
 1151,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [5, 5], [6, 6]]
 1152,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [4, 5], [6, 6]]
 1153,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [2, 3], [4, 5]]
 1154,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 4], [3, 5], [6, 6]]
 1155,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 4], [3, 5], [4, 6]]
 1156,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 4], [4, 5], [6, 6]]
 1157,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 3], [2, 5], [4, 4], [6, 6]]
 1158,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 5], [3, 6], [4, 4]]
 1159,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 4], [2, 5], [6, 6]]
 1160,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [3, 5], [4, 6]]
 1161,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 3], [2, 4], [5, 5], [6, 6]]
 1162,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 4], [2, 3], [5, 5], [6, 6]]
 1163,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [4, 5], [4, 6]]
 1164,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [4, 5], [6, 6]]
 1165,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [4, 5], [4, 6]]
 1166,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 3], [4, 5], [6, 6]]
 1167,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 3], [4, 5], [4, 6]]
 1168,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 3], [3, 5], [4, 6]]
 1169,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 3], [4, 5], [4, 6]]
 1170,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [4, 6]]
 1171,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [2, 3], [4, 4]]
 1172,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 4]]
 1173,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 5], [2, 4], [3, 4]]
 1174,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [5, 6]]
 1175,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 4], [1, 4], [6, 6]]
 1176,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [1, 4], [4, 6]]
 1177,  [[0, 0], [0, 1], [0, 2], [1, 3], [1, 3], [1, 4], [4, 5], [6, 6]]
 1178,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 3], [4, 5], [4, 6]]
 1179,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [4, 4], [5, 6]]
 1180,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 4], [3, 5], [4, 6]]
 1181,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 4], [1, 4], [5, 6]]
 1182,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4]]
 1183,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 5], [1, 6], [2, 4], [3, 4]]
 1184,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [6, 6]]
 1185,  [[0, 0], [0, 1], [0, 5], [1, 3], [1, 3], [1, 4], [2, 4], [6, 6]]
 1186,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [4, 6]]
 1187,  [[0, 1], [0, 1], [0, 5], [1, 1], [1, 1], [2, 3], [4, 4], [6, 6]]
 1188,  [[0, 1], [0, 1], [0, 5], [1, 1], [1, 1], [2, 6], [3, 3], [4, 4]]
 1189,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [2, 3], [4, 4], [6, 6]]
 1190,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [2, 3], [4, 4], [6, 6]]
 1191,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [2, 3], [3, 4], [6, 6]]
 1192,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [2, 3], [3, 6], [4, 4]]
 1193,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [4, 6]]
 1194,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [4, 6]]
 1195,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [1, 4], [2, 6]]
 1196,  [[0, 3], [0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [1, 4], [2, 3]]
 1197,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 3], [1, 3], [1, 4], [2, 4]]
 1198,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [4, 4]]
 1199,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 4]]
 1200,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [1, 6], [2, 4], [3, 4]]
 1201,  [[0, 3], [0, 5], [0, 6], [1, 1], [1, 1], [1, 1], [2, 3], [4, 4]]
 1202,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [4, 4]]
 1203,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 1], [2, 3], [3, 4]]
 1204,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [2, 4], [3, 4]]
 1205,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [3, 4]]
 1206,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 4]]
 1207,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 4], [2, 5], [4, 6]]
 1208,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [5, 6]]
 1209,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 4], [2, 4], [5, 6]]
 1210,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 3], [4, 4], [5, 6]]
 1211,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [4, 4], [5, 6]]
 1212,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 3], [4, 4], [5, 6]]
 1213,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 3], [3, 4], [5, 6]]
 1214,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [4, 4], [5, 5]]
 1215,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 3], [4, 4], [5, 5]]
 1216,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 3], [3, 4], [5, 5]]
 1217,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 3], [3, 5], [4, 4]]
 1218,  [[0, 1], [0, 1], [0, 1], [1, 2], [3, 3], [4, 4], [5, 5], [6, 6]]
 1219,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 3], [4, 4], [5, 5], [6, 6]]
 1220,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 5], [3, 3], [4, 4], [6, 6]]
 1221,  [[0, 1], [0, 1], [0, 3], [1, 1], [2, 3], [4, 4], [5, 5], [6, 6]]
 1222,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 3], [3, 4], [5, 5], [6, 6]]
 1223,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 3], [3, 5], [4, 4], [6, 6]]
 1224,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 5], [2, 4], [3, 4], [6, 6]]
 1225,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 5], [2, 4], [3, 4], [6, 6]]
 1226,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 5], [2, 3], [3, 4], [4, 6]]
 1227,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 4], [5, 5]]
 1228,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 4], [3, 4], [5, 5]]
 1229,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 3], [3, 4], [4, 5]]
 1230,  [[0, 1], [0, 1], [0, 3], [1, 4], [1, 4], [2, 3], [5, 5], [6, 6]]
 1231,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [4, 5], [6, 6]]
 1232,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 4], [2, 3], [4, 5], [6, 6]]
 1233,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 4], [3, 5], [4, 6]]
 1234,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 3], [2, 4], [4, 5], [6, 6]]
 1235,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [4, 5], [4, 6]]
 1236,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 3], [4, 5], [4, 6]]
 1237,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [2, 4], [3, 4]]
 1238,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4]]
 1239,  [[0, 1], [0, 1], [0, 5], [1, 1], [1, 3], [2, 3], [4, 4], [6, 6]]
 1240,  [[0, 1], [0, 1], [0, 5], [1, 1], [1, 1], [2, 3], [3, 4], [6, 6]]
 1241,  [[0, 1], [0, 1], [0, 5], [1, 1], [1, 1], [2, 3], [3, 6], [4, 4]]
 1242,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [2, 4], [3, 4], [6, 6]]
 1243,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [2, 4], [3, 4], [6, 6]]
 1244,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [2, 3], [3, 4], [4, 6]]
 1245,  [[0, 1], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [4, 4]]
 1246,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [3, 4]]
