Nomber of atoms =  13
Atoms =  ['O', 'N', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 5, 2, 2, 2, 2, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  117,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [5, 8], [6, 9], [7, 8], [9, 10], [9, 11], [12, 12]]
  118,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  119,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  120,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  121,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
  122,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 12]]
  123,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
  124,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [8, 10], [8, 11], [9, 12]]
  125,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
  126,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 10], [9, 11]]
  127,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [9, 11], [12, 12]]
  128,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9]]
  129,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [12, 12]]
  130,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [3, 7], [4, 8], [5, 9], [5, 9], [6, 9], [7, 8], [8, 10], [8, 11], [9, 12]]
  131,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12]]
  132,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  133,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 12]]
  134,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [8, 10], [8, 11], [9, 12]]
  135,  [[0, 0], [0, 1], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12]]
  136,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12]]
  137,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12]]
  138,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  139,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
  140,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  141,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  142,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  143,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [5, 8], [5, 8], [6, 6], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  144,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
  145,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 6], [7, 9], [8, 10], [8, 11], [9, 12]]
  146,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 7], [8, 10], [8, 11], [9, 12]]
  147,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
  148,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 8], [8, 10], [9, 11]]
  149,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [9, 11], [12, 12]]
  150,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9]]
  151,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [12, 12]]
  152,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  153,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  154,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  155,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  156,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [6, 9], [7, 8], [8, 10], [9, 11], [9, 12]]
  157,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
  158,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
  159,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
  160,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
  161,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
  162,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
  163,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [6, 9], [7, 9], [8, 10], [8, 11], [9, 12]]
  164,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [12, 12]]
  165,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 6], [7, 10], [7, 11], [8, 9], [9, 12]]
  166,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 12]]
  167,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [8, 10], [8, 11], [9, 12]]
  168,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [8, 10], [8, 11], [9, 9], [9, 12]]
  169,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 8], [8, 10], [9, 11]]
  170,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 9]]
  171,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [12, 12]]
  172,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 9], [7, 10], [8, 8], [9, 11], [9, 12]]
  173,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [5, 8], [6, 9], [7, 7], [8, 10], [9, 11], [9, 12]]
  174,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [6, 8], [8, 10], [8, 11], [9, 12]]
  175,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [8, 10], [8, 11], [9, 9]]
  176,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 3], [2, 4], [3, 7], [4, 8], [5, 9], [5, 9], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
  177,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 9], [8, 10], [8, 11], [9, 12]]
  178,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [8, 10], [8, 11], [9, 9], [12, 12]]
  179,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 11], [9, 12]]
  180,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 11], [9, 12]]
  181,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 8], [7, 9], [8, 10], [9, 11]]
  182,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [9, 10], [11, 11]]
  183,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 7], [6, 10], [8, 9], [9, 11], [12, 12]]
  184,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [9, 11], [12, 12]]
  185,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 10], [7, 9], [8, 11], [9, 12]]
  186,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 11], [8, 12], [9, 9]]
  187,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 11], [8, 12], [9, 9]]
  188,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 9], [7, 9], [8, 10], [8, 11]]
  189,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 9], [7, 8], [9, 10], [9, 11], [12, 12]]
  190,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [5, 8], [6, 9], [7, 8], [9, 10], [9, 11], [12, 12]]
  191,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 10], [7, 9], [8, 11], [8, 12]]
  192,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12]]
  193,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  194,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  195,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
  196,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 12]]
  197,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
  198,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [8, 10], [8, 11], [9, 12]]
  199,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
  200,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 10], [9, 11]]
  201,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [9, 11], [12, 12]]
  202,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9]]
  203,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [12, 12]]
  204,  [[0, 1], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12]]
  205,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12]]
  206,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  207,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
  208,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12]]
  209,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
  210,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 7], [8, 10], [8, 11], [9, 12]]
  211,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11]]
  212,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [9, 11], [12, 12]]
  213,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9]]
  214,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [12, 12]]
  215,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [3, 4], [4, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  216,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 2], [1, 7], [1, 7], [2, 3], [3, 4], [4, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  217,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  218,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 7], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  219,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
  220,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 7], [8, 10], [8, 11], [9, 12]]
  221,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  222,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 2], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  223,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  224,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  225,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 10], [9, 9], [9, 11], [9, 12]]
  226,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12]]
  227,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
  228,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
  229,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 2], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
  230,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
  231,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
  232,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 9], [7, 9], [8, 10], [8, 11], [9, 12]]
  233,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [12, 12]]
  234,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 6], [7, 10], [7, 11], [8, 9], [9, 12]]
  235,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 12]]
