Nomber of atoms =  11
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 10]]
  202,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6], [9, 9]]
  203,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [9, 9], [10, 10]]
  204,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6], [10, 10]]
  205,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6], [9, 10]]
  206,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [9, 9], [10, 10]]
  207,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 10]]
  208,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [5, 9], [6, 10]]
  209,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  210,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 10]]
  211,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9]]
  212,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 9], [10, 10]]
  213,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 9], [6, 6]]
  214,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9], [6, 10]]
  215,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [5, 9], [6, 6], [6, 10]]
  216,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
  217,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  218,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [5, 5], [5, 9], [6, 6], [6, 10]]
  219,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  220,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 10]]
  221,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [6, 9], [10, 10]]
  222,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [5, 9], [6, 6]]
  223,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 9], [6, 6], [6, 10]]
  224,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [6, 9]]
  225,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 9], [6, 6], [10, 10]]
  226,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [6, 9], [10, 10]]
  227,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 9], [10, 10]]
  228,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [5, 8], [6, 9]]
  229,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  230,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [5, 8], [6, 9]]
  231,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [6, 9]]
  232,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 8]]
  233,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [6, 8], [9, 9]]
  234,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [5, 8], [6, 6]]
  235,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [5, 8], [9, 9]]
  236,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  237,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  238,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  239,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9]]
  240,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9]]
  241,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  242,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8]]
  243,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 9], [6, 10]]
  244,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [5, 7], [6, 8]]
  245,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  246,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
  247,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  248,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  249,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6]]
  250,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [9, 9]]
  251,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [5, 7], [6, 8]]
  252,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
  253,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  254,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  255,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 6], [5, 7], [5, 8], [6, 9]]
  256,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  257,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [5, 9], [6, 10]]
  258,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  259,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  260,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 6], [5, 8], [5, 9], [6, 6]]
  261,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 6], [5, 8], [5, 9], [10, 10]]
  262,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  263,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 8], [6, 9]]
  264,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
  265,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [6, 6], [9, 9]]
  266,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  267,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9]]
  268,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [6, 8], [9, 10]]
  269,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9]]
  270,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 6], [5, 6], [5, 7], [6, 6], [6, 8]]
  271,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  272,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 8]]
  273,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  274,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
  275,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  276,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9]]
  277,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 6], [5, 7], [6, 6], [6, 8]]
  278,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  279,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
  280,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  281,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  282,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  283,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
  284,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
  285,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
  286,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 6], [5, 7], [6, 8], [6, 9]]
  287,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  288,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  289,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  290,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 5], [5, 6], [6, 8], [6, 9]]
  291,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  292,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  293,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  294,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 6]]
  295,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
  296,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 8]]
  297,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8]]
  298,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [9, 9]]
  299,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 9], [6, 10]]
  300,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [9, 9]]
  301,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 8]]
  302,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 9], [6, 10]]
  303,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [9, 9]]
  304,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [5, 8], [6, 9]]
  305,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 9], [10, 10]]
  306,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6]]
  307,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 8], [9, 9]]
  308,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [8, 8]]
  309,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 8], [6, 9]]
  310,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 8], [9, 10]]
  311,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [6, 6], [6, 8]]
  312,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [6, 8]]
  313,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [6, 6], [6, 8], [9, 9]]
  314,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 9], [6, 10]]
  315,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [9, 9]]
  316,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [6, 6], [6, 8]]
  317,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 9], [6, 10]]
  318,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [9, 9]]
  319,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [6, 8], [6, 9]]
  320,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 8], [9, 9]]
  321,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [9, 10]]
  322,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [6, 7], [8, 8]]
  323,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  324,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6], [8, 8]]
  325,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [8, 8], [9, 9]]
  326,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [6, 8], [9, 10]]
  327,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [6, 7], [8, 8]]
  328,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [6, 8], [9, 10]]
  329,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [6, 7], [8, 9]]
  330,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 6], [6, 6], [6, 8], [9, 10]]
  331,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6], [8, 9]]
  332,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [8, 8], [9, 10]]
  333,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [9, 9]]
  334,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 6], [5, 6], [6, 7], [8, 8]]
  335,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  336,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [8, 8]]
  337,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [8, 8], [9, 9]]
  338,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [9, 10]]
  339,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [9, 9]]
  340,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 6], [6, 7], [8, 8]]
  341,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [9, 10]]
  342,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [9, 10]]
  343,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 7], [8, 9]]
  344,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [5, 8], [9, 10]]
  345,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [8, 9]]
  346,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9]]
  347,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  348,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  349,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 10]]
  350,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
  351,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
  352,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  353,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
  354,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  355,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  356,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [5, 6], [6, 9]]
  357,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  358,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [5, 5], [5, 5], [6, 6], [6, 9]]
  359,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
  360,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
  361,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10]]
  362,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [6, 9], [6, 10]]
  363,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 6], [5, 5], [5, 6], [5, 10], [6, 6]]
  364,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 9]]
  365,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  366,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
  367,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  368,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  369,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
  370,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
  371,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  372,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [5, 5], [5, 6], [6, 6], [6, 10]]
  373,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9]]
  374,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  375,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  376,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  377,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  378,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
  379,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  380,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [5, 6], [5, 10], [6, 6], [6, 6]]
  381,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9]]
  382,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 9]]
  383,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [6, 6], [6, 9], [10, 10]]
  384,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 6]]
  385,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 10]]
  386,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [6, 9], [6, 10]]
  387,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
  388,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 10], [6, 6], [6, 6]]
  389,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 10]]
  390,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
  391,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 8]]
  392,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
  393,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [9, 9]]
  394,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [9, 9]]
  395,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [9, 9]]
  396,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 9], [6, 10]]
  397,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [10, 10]]
  398,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [9, 10]]
  399,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [6, 9]]
  400,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  401,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
  402,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  403,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  404,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6]]
  405,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [9, 9]]
  406,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
