Nomber of atoms =  9
Atoms =  ['O', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 1, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [2, 6], [3, 7], [3, 8]]
  901,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [3, 3], [3, 3], [6, 7]]
  902,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 2], [3, 3], [3, 6], [7, 8]]
  903,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 2], [3, 3], [3, 3], [5, 6]]
  904,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 6], [3, 3], [3, 3], [7, 8]]
  905,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 5], [3, 3], [3, 3], [6, 6], [7, 8]]
  906,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 3], [2, 3], [3, 6], [7, 8]]
  907,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 3], [3, 3], [6, 6], [7, 8]]
  908,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 3], [2, 3], [2, 6], [3, 3], [7, 8]]
  909,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [3, 3], [5, 5], [6, 7]]
  910,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 3], [2, 3], [3, 5], [6, 6], [7, 8]]
  911,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [2, 3], [3, 3], [5, 6]]
  912,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [2, 3], [5, 5], [6, 7]]
  913,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [5, 5], [6, 7]]
  914,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 3], [3, 3], [5, 5], [6, 7]]
  915,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [3, 3], [5, 6], [7, 8]]
  916,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 3], [3, 3], [5, 5], [6, 6], [7, 8]]
  917,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 3], [2, 3], [3, 4], [5, 5], [6, 6]]
  918,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 3], [5, 5], [6, 6], [7, 8]]
  919,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 3], [2, 3], [3, 5], [6, 6], [7, 8]]
  920,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 3], [2, 3], [3, 4], [5, 5], [6, 6]]
  921,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 3], [3, 3], [5, 5], [6, 6], [7, 8]]
Total nodes =  922
Total edges =  2605
Goal candidates No. 138
True Goal graph No. 160
Goal candidates No. 174
Goal candidates No. 181
Goal candidates No. 196
Goal candidates No. 206
Goal candidates No. 216
Goal candidates No. 225
Goal candidates No. 263
Goal candidates No. 313
Goal candidates No. 679
Goal candidates No. 722
Goal candidates No. 756
Goal candidates No. 759
Total Goals =  14  and Paths = 276 

True paths: 5 / 276 

